"label","text"
"001","Mi intrigante n\0:"
"002","Secretísim2oa n\0:"
"003","2:Al diseñadorA la diseñadora n\0:"
"004","Mi particular n\0:"
"005","Mi auster2oa n\0:"
"006","¡Hola holita, n\0!"
"007","Querid2oa futur2oa amante del arte:"
"008","Querid2oa cazatesoros:"
"009","Muy elegante n\0:"
"010","Mi minimalista n\0:"
"011","Amigui n\0:"
"012","Amiguísim2oa n\0:"
"101","¡Gracias por invitarme a tu casa!
No pude verlo todo y creo que 
escondes un secretito por ahí...
¡Te mando un regalito para
convencerte de que me invites
otra vez y pueda terminar el tour!"
"102","Tu casa está lindísima, pero...
¿y esa habitación a la que no pude
entrar? Me su-per-in-tri-ga...
¡¿Qué tienes ahí dentro?!
Bueno, espero que este detallito
te anime a contármelo."
"103","¡Me la pasé increee en tu casa!
Explorar casas ajenas me da como
que creatividad, pienso en mil
proyectos que podría hacer...
Espero que me vuelvas a invitar
muy prontito."
"104","Te escribí un párrafo de canción:

""Visitar tu lindo lugar, me hizo
sentir espectacular... Solo un
mueble que estaba al revés
me produjo un poco de estrés""."
"105","¡No sabes cómo me encantó
visitar tu casa! Aunque noté
que no tenías muebles...
¡Por eso te envío esto, a ver si te
gusta, te sirve y te llena la casa
un poco!"
"106","¡Gracias por invitarme a tu casa!
Tenía un montón de detallitos
agradables. ¡Hasta una futura
estrella del pop como yo sería
feliz viviendo allí! Bueno, te mando
una cosa que espero que te guste."
"107","Gracias por dejarme ver tus
habilidades decorativas, pero vi
que tus paredes están un poquito
vacías... Te daría un póster mío,
pero se agotaron. Mientras te
mando esto."
"108","¡Tienes tantas cosas raras en tu
casa que parece un museo! O sea,
SOR-PREN-DEN-TE. Te mando una
cosa que no puedes rechazar
porque OBVIO tiene que estar en
tu colección."
"109","Gracias por el tour que me diste
por tu casa. ¡Tenías muchísimas
cosas caras! Te mando el detalle
hiperfab que le hace falta."
"110","Me encantó el estilo divino así
como superaustero que tienes
en casa... No sé si fue porque no
tuviste tiempo de amueblar, pero
yo te apoyo... regalándote esto."
"111","¡Cuántas cosas tienes en tu casa!
Si lo que quieres es romper un
récord, aquí te mando una cosa
más. ¡Suerte!"
"112","Me encantó tanto visitar tu casa,
que me di a la tarea de buscar
algo superespecial para que
le haga compañía a todo lo que
ya tienes. ¡Estoy segura de que
te gustará!"
"201","Nos vemos, n
"
"202","Tu estrella favorita, n
"
"203","Estilísticamente, n
"
"204","Musicalmente, n
"
"205","Decorativamente, n
"
"206","¡Adiosín! n
"
"207","La muy artística n
"
"208","La curiosa n
"
"209","De tu amigui n
"
"210","Tu amiga famosa n
"
"211","Tu amigui n
"
"212","¡Te gustará, obvio! n
"
