"label","text"
"001","¡Imagínate, n\0!"
"002","Estimad2oa torbellinito:"
"003","Qué relajo, n\0..."
"004","¿Sabes una cosa, n\0?"
"005","¡Necesito ayuda, n\0!"
"006","Para mi amiguísim2oa n\0:"
"007","Un consejo, n\0:"
"008","Brillante n\0:"
"009","¡Hoooliii, n\0!"
"010","Querid2oa y especial n\0:"
"101","Una vez en el colegio la maestra
me descubrió pasándole una nota
a una ""amiga"", y me hizo leerla
en voz alta. Decía: ""Odio el pop"".
Sí, la escribí, pero solo para caerle
bien. A ella le gustaba el rock..."
"102","¿Todo bien? Siempre te veo por
ahí siendo superfabulos2oa en plan
superbién, pero no te pases, que
luego te quedas así como sin
energías. Escucha uno de mis
sencillos para que te relajes."
"103","O sea, siempre me propongo
escribir pero no sé cómo poner
lo que quiero decir... ¡Con lo bien
que se me da escribir letras de
canciones! ¿A ti también te pasa?"
"104","Aunque no lo creas, ser una artista
es una responsabilidad, o sea...
¡hipermegagrande! Inspirar a miles
de fans no es chicle mascado..."
"105","Necesito pero YA, una estrategia
para convertirme en estrella de
pop. Ya sé que tengo que ensayar,
aprender a cantar, y más cosas.
Pero los fans ya los tengo... o sea.
Es justo que ya lo sea, ¿no?"
"106","¿No te pasa que a veces es como
megadifícil decirle a alguien cara
a cara lo que piensas? Pues por
eso decidí escribirte esta tarjeta:
¡Gracias por ser mi amiguisísim2oa!"
"107","Resulta que si leo cuando viajo,
me mareo. Es en plan: ""Érase
una vez..."" y adiós comida, hola
vergüenza. ¡Pero descubrí algo!
Si mastico chicle, se me pasa."
"108","El otro día que fui de compras
encontré algo hiperfabu, ¡oferta de
brillantina! No pude contenerme
y ahora tengo la casa que parece
una bola de discoteca... ¡Compra
totalmente recomendable!"
"109","¿Te has puesto a pensar en lo
difícil que es hacer un video
musical? O sea, megadifícil...
La coreo, los efectos especiales,
la actuación, saber cantar...
Agotador."
"110","Tengo una cajita en la que guardo
tooodas las tarjetas que mandan
mis fans y está por reventar,
en plan no le cabe ni una más...
Jamás pensé preocuparme por
cajitas, o sea, dificilísimo ser yo."
"201","Colorín colorado, n
"
"202","Relajadamente, n
"
"203","Anonadadamente, n
"
"204","Desesperadamente, n
"
"205","Tu amiguísima n
"
"206","Amistosamente, n
"
"207","¡Prueba y verás! n
"
"208","Radiantes saludos, n
"
"209","Adiós, n
"
"210","Saludos especiales, n
"
