"label","text"
"001","Mi superamigui, n\0:"
"002","¡Sorpresa, n\0!"
"003","¿Sabes qué, n\0?"
"004","¡Holiiis, n\0!"
"005","Para mi fan, n\0:"
"006","2\0n\0, guapi:"
"007","Para mi superfan, n\0:"
"008","¡2\0n\0!"
"009","¡Se acabó la espera, n\0!"
"101","Hay que aprovechar el Día de los
Enamorados para decir todo lo que
te da un poco de vergüenza decir...
¡y por eso te digo que ME FASCINA
nuestra amistad! Me superencanta
ser tu amiga, te lo juro."
"102","¡Feliz Día de los Enamorados!
Gracias por ser mi gran amigui.
Espero que este regalito te
superencante... ¡como a mí me
superencanta nuestra amistad! "
"103"," ¡Feliz Día de los Enamorados! 
¿Se te ocurre un mejor regalo
para hoy que algo dulcísimo?
Porque a mí no, oye. Espero que
te alegre el día tanto como tú me
lo alegras a mí."
"104"," ¡Feliz Día de los Enamorados! 
No podías quedarte sin regalito
en un día tan especial, ¡claro que
no! ¡Gracias por apoyarme siempre
y animarme a perseguir mis sueños!"
"105","Seguro que esperabas un regalito
de parte mía, ¿o no? ¡Pues se
acabó la espera! Aquí tienes algo
casi, casi tan dulce como tú...
¡Casi! "
"106","Estos chocolates son superfabs
porque están rellenos de algo muy
especial... ¡de todo el cariño que
siento por ti! No es literal, obvio.
Gracias por ser mi superamigui
y mi fan número uno."
"107","¡Feliz Día de los Enamorados! 
Nuestra amistad es igual que
mi carrera musical: ¡imparable
y más espectacular cada día!
¿Y qué simboliza mejor la amistad
que el chocolate? Nada, ¡obvio!"
"108","¡Feliz Día de los Enamorados! 
Hoy es EL momento para regalarle
algo dulce a alguien superespecial.
Y... ¡no existe nadie más especial
que tú! Aparte de mí, obvio.
¡Espero que te guste el regalito!"
"109","¡Hoy es el Día de los Enamorados!
Sé perfectamente que esperabas
un regalo mío, ¡y obvio que no te
quise decepcionar! ¿Te imaginas,
yo decepcionando a mis fans?
O sea, ¡disfrútalo muchisísimo!"
"201","¡No cambies nunca! n
"
"202","Tu superamigui n
"
"203","De tu amigui, n
"
"204","¿Qué haría yo sin ti? n
"
"205","Con dulzura, n
"
"206","La dulcísima n
"
"207","¡Disfrútalo! n
"
"208","De la fabu n
"
"209","La superestrella n
"
