"label","text"
"001","¿Eres escrito2
rra, n\0?"
"002","Amigui del almi, n\0:"
"003","¡Para n\0, 2ella más mejor!"
"004","Querid2oa n\0:"
"005","Guapurita n\0..."
"006","Ay, n\0..."
"101","¡Tu tarjeta parecía una novela
de lo larga que era! Yo soy más
de esperar a que saquen la peli,
pero por ti hago una excepción.
¡Y al menos venía con regalo!"
"102","Tu tarjeta me gustó muchísimo, tus
palabras me llegaron al corazoncín.
¡Y además traía regalo! O sea, te
cuento que la leo para inspirarme
al escribir mi canciones. ¡También
te mando un detallito! Ji, ji."
"103","¡Gracias por la tarjeta más
MEGAfabu que he recibido
en la vida! Y el regalo fue...
¡REmegafabu! Por algo eres
de mis fans preferid2oas. A ver
si te gusta esto que te mando."
"104","Gracias mil por la tarjeta. Ya la
leí mínimo un millón de veces.
De hecho, en cuanto acabe de
escribir esto la volveré a leer.
Así que ya..."
"105","¿Tienes idea de lo muchísimo que
me encantó tu tarjeta? Es que la
leí y fue como... O sea... ¡Me llené
de buen rollo! La guardaré para
cuando necesite inspiración al
escribir mis canciones."
"106","Cuando leí tu tarjeta me emocioné
tanto que no pude más que bailar.
¡Me superencantó! O sea, siempre
podrás contar con mi amistad,
¡incluso cuando sea más famosa!"
"201","Tu lectora, n
"
"202","¡Chaucito! n
"
"203","¡Besis mil! n
"
"204","¡Nos vemos! n
"
"205","La muy afortunada n
"
"206","Besis, n
"
