"label","text"
"001","Flores para ti, n\0:"
"002","Qué cosas, n\0..."
"003","¡Bueno, bueno, n\0!"
"004","Una pregunta, n\0:"
"005","Porfa, n\0:"
"006","¡Hora de arriesgarse, n\0!"
"007","¡Tengo algo para ti, n\0!"
"008","Debo ser sincera, n\0:"
"009","Una cosa, n\0..."
"010","¡Oye, n\0!"
"101","Tengo una amiga que no para de
mandarme cosas de jardinería
y es en plan: ¡amigui, ya no me
caben en casa! Así que las estoy
regalando por ahí ¡a afortunad2oas
como tú!"
"102","¿Sabes que perdí un paraguas
y me compré otro y cuando volví
a casa, ¡zas!, ahí estaba el que
perdí? No sé si esté embrujado
o no, pero el caso es que ahora
es tuyo."
"103","O sea ¡mira el regalo que te
estoy mandando! Lo vi en la
tienda y pensé: ¡n\0!
Te lo digo yo, que soy una
experta en modas. ¡Enséñamelo
cuando te lo pongas!"
"104","¿Hay algo más superadorable que
un peluche? ¡Aparte de mí, obvio!
Son bonitos y abrazables. ¡¿Quién
no querría uno?! Espero que tú
sí, porque te mandé uno."
"105","Vi un mueble megaideal en la
tienda y o sea TUVE que comprarlo.
Peeero... No tengo espacio en mi
casa. ¿Te lo quedas tú, porfi?"
"106","Soy de las que creen que en la
moda hay que arriesgarse, así que
por eso te mando esta cosita. ¡Sé
que es algo que no te pondrías
habitualmente! Ahí está la clave."
"107","¿Sabes qué me superencanta
de los lentes? ¡Que te cambian
la cara totalmente! Bueno, no en
el sentido literal, pero, o sea, que
te dan un cambio de look como
enorme, ¿me explico?"
"108","Todo atuendo debe tener un toque
de color que llame la atención, ¿y
qué mejor que un accesorio?
¡No hay nada que te complemente
más que eso, guapi!"
"109","No es por ser pesada, pero me
superencantaría que nos
encontráramos más seguido.
Que conste que este regalo no es
un soborno, pero si ayuda, bueno,
¿por qué no? Tú me dirás..."
"110","Esta prenda ME ENAMORA pero
no sabes cómo, te lo juro. Es que,
a ver, esos colores. No me digas
que no son lo más. Me muero de
ganas de ver cómo te queda."
"201","¡Yupiii! n
"
"202","¡No le quites ojo! n
"
"203","Tu estilista, n
"
"204","¡Es superfabu! n
"
"205","¡Hazlo por mí! n
"
"206","¡Abracis! n
"
"207","¡Sé que sí! n
"
"208","Viva la moda, n
"
"209","Con impaciencia, n
"
"210","¡Qué nerviooos! n
"
