"label","text"
"001","Flores para ti, n\0:"
"002","Qué cosas, n\0..."
"003","¡Bueno, bueno, n\0!"
"004","Una pregunta, n\0:"
"005","Porfa, n\0:"
"101","Tengo una amiga que no para de
mandarme cosas de jardinería
y es en plan: ¡amigui, ya no me
caben en casa! Así que las estoy
regalando por ahí ¡a afortunad2oas
como tú!"
"102","¿Sabes que perdí un paraguas
y me compré otro y cuando volví
a casa, ¡zas!, ahí estaba el que
perdí? No sé si esté embrujado
o no, pero el caso es que ahora
es tuyo."
"103","O sea ¡mira el regalo que te
estoy mandando! Lo vi en la
tienda y pensé: ¡n\0!
Te lo digo yo, que soy una
experta en modas. ¡Enséñamelo
cuando te lo pongas!"
"104","¿Hay algo más superadorable que
un peluche? ¡Aparte de mí, obvio!
Son bonitos y abrazables. ¡¿Quién
no querría uno?! Espero que tú
sí, porque te mandé uno."
"105","Vi un mueble megaideal en la
tienda y o sea TUVE que comprarlo.
Peeero... No tengo espacio en mi
casa. ¿Te lo quedas tú, porfi?"
"201","¡Yupiii! n
"
"202","¡No le quites ojo! n
"
"203","Tu estilista, n
"
"204","¡Es superfabu! n
"
"205","¡Hazlo por mí! n
"
