"label","text"
"001","¡Gracias mil, n\0!"
"002","¿Qué onditita, n\0?"
"003","¡Qué megafabu, n\0!"
"004","A mi superamigui, n\0:"
"005","¡Qué emoción, n\0!"
"006","¡Holita, n\0!"
"101","¡Fue hiperfabuloso recibir un
regalo por mudarme! O sea...
¿cómo no me mudé aquí antes?
Pues también te mando un regalo
para que veas que soy agradecida
aunque sea cero ordinaria."
"102","Gracias por la tarjeta, ¡y el regalo!
¿Es así como una costumbre de
de esta isla? Bueno, pues te mando
algo también de mi antigua isla...
Que vendría siendo algo como de
importación, ¿no?"
"103","No puedo creer que me mandes
regalo de bienvenida y todo...
Estoy megasegura de que me
encantará vivir aquí. Espero que
te guste lo que te mando yo."
"104","¡No sabía que tenía 2ununa fan en esta
isla! (Bueno, era de esperarse...).
¡Total! Me MEGAencantó recibir
tu tarjeta. ¡Puedes escribirme tanto
como quieras! Yo, por mis fans,
¡lo que sea!"
"105","Cero me esperaba recibir una
tarjeta justo al llegar a esta isla.
La verdad es que me alegró el día
porque me sentía un poco sooolis,
pero ya vi que tengo fans como tú
adonde sea que vaya, obviii."
"106","¡Gracias por escribirme! Así da
gusto mudarse a una nueva isla.
Espero que el resto de los vecinos
sean tan hiperfabulosos como tú
y que la pasemos requetebién."
"201","Recién aterrizada, n
"
"202","De tu nueva vecina, n
"
"203","De una eufórica n
"
"204","De tu admirada n
"
"205","Tu amiga, n
"
"206","¡Nos vemos! n
"
