"label","text"
"001","¡Hoooola, n\0!"
"002","¡Holis, n\0!"
"003","Para n\0:"
"004","Te cuento, n\0:"
"005","¿Qué hay, n\0?"
"006","Para n\0:"
"007","Mi superamigui n\0:"
"008","Oye, n\0:"
"009","Para mi fan n\0:"
"010","¿Sabes qué, n\0?"
"201","¡Besis! n
"
"202","De la famosa n
"
"203","¡Abracis! n
"
"204","De tu ídolo n
"
"205","¡Chauuu! n
"
"206","¡Hasta luegui! n
"
"207","De tu amigui, n
"
"208","Siempre fabs, n
"
"209","De la fabu n
"
"210","¡Besis! n
"
