"label","text"
"001","No digas, n\0:"
"002","Holi, n\0:"
"003","A mi n\0 favorit2oa:"
"004","Mi muy especial n\0:"
"005","¡Holita, n\0!"
"006","Uf, n\0..."
"101","Eres mi fan número uno de correos.
Que si tarjetas, que si regalos...
¡Cuánta admiración, oyeee! Así
da gusto ser famosa. Para que
veas que soy agradecida, aquí
te mando algo."
"102","Sigo sin creer la cantidad de
tarjetas tuyas que había en mi
buzón. Con regalito sorpresa
y todo... Sentí como si fuera
mi cumple, ¡pero sin verlo venir!
Te mando algo también."
"103","Me va a tomar como que MIL
semanas leer TODOS los mensajes
que me mandaste. Ser famosa
es cansado a veces, ¡pero vale
totalmente la pena!"
"104","¿De dónde sacaste el tiempo para
escribirme tantas tarjetas? Dime
tu secreto por favor, tengo que
aprender a hacerlo para cuando
mis fans desborden mi buzón
y responderles a todos..."
"105","¡Qué detalle TAN lindo! Gracias
por mandarme muchísimas tarjetas
para que me vaya acostumbrando
a recibir tanto correo en mi
siguiente gira... ¡Eso es amor
puro de fan!"
"106","Por fin terminé de leer todas
las tarjetas que me mandaste.
Voy a tener que comprar una caja
exclusivamente para guardarlas.
¡Porque yo no tiro nada que sea
de mis superamiguis del alma!"
"201","De la superestrella, n
"
"202","¡Disfrútalo! n
"
"203","¡Qué agobio! n
"
"204","Muy agotada, n
"
"205","¡Te debo una! n
"
"206","Tu ídolo, n
"
