"label","text"
"001","¡Eh, n\0!"
"002","¡Holita, n\0!"
"003","n\0..."
"004","¡n\0!"
"005","Holis, n\0:"
"006","¡Holitita, n\0!"
"101","No me esperaba tu regalo, o sea...
¡ni la tarjeta! Como me encantó
el detalle, he decidido mandarte
algo yo también. ¡A ver qué
te parece!"
"102","¡Gracias por la tarjeta! ¡Y el
regalo! El mensaje era corto,
pero así como bonito... Tipo los
comerciales bonitos de la tele,
¿sabes cuáles? Los que tienen
canciones increees."
"103","Cuánto dijiste con tan poco,
guapurita. Yo no sé hacerlo, pero
sí sé ir a la tienda a comprarte
algo y mandártelo por correo.
¡Espero que te REguste!"
"104","Recibir tarjetas de los amiguis
es lo mejor del mundo mundial,
aunque solo sea para decir ""holi"".
O sea, lo bonito es saber que eres
inolvidable para alguien..."
"105","Me encantó tu tarjeta, es muy tú:
superfab y de pocas palabras.
CERO que ver conmigo... obviii,
Yo digo todo lo que pienso, y mi
cerebro es ¡FUUUM! ¡Creativo!
Aunque luego me quedo sin espac"
"106","¡Eso de que escribas mensajes
tan cortos está hiperfaaabs!
Yo creo que eso se va a poner
de moda... Aunque tal vez sea
hipermegadificilísimo para mí
acortar mis palabras."
"201","¡Cruzo los dedos! n
"
"202","¡Nos vemos! n
"
"203","De tu vecina, n
"
"204","¡Besis! n
"
"205","¡Osh, pasó otra vez! n
"
"206","¡Hipermegasaludiiis! n
"
