"label","text"
"001","¡Eres adivin2oa, n\0!"
"002","Fabulos2oa n\0:"
"003","Para 2ella fabu n\0:"
"004","Holita, n\0:"
"005","¡Holiii, n\0!"
"006","¡No inventes, n\0!"
"101","¡Me encantó tu regalo de cumple!
Hasta inventé una coreo nueva
de lo feliz que estoy. Te mando
un regalo de agradecimiento...
¡Es lo mínimo que puedo hacer por
los fans tan detallistas como tú!"
"102","Gracias mil por venir a mi fiesta
exclusiva de cumple. Fue un evento
inigualable, lo sé. Pero eso no fue
todo... Aquí te mando un regalito
para que lo sigas recordando."
"103","¡Te luciste con mi regalo de
cumple! No podía ser más perfecto.
Te he mando una cosita para que
veas que a mí también se me da
superbién regalar cosas. ¡Obvio
que te gustará, n\0!"
"104","Tu regalo fue megafabu e
inesperado. O sea, no sabía qué
darte a cambio, tenía muchas
cosas lindas en mente. En fin,
¡gracias por mi regalo y de nada
por el tuyo!"
"105","Obvio noté que pensaste mucho
en mi regalo de cumple... Por eso
te mereces un pequeño detallito
al estilo fabu de n
\0."
"106","¡El regalo que me diste me hizo
megafeliz! Se ve que te esforzaste
muchísimo. Te mando un detalle
también para darte las gracias
al estilo fabu de n
\0."
"201","De la cumpleañera, n
"
"202","Besis mil, n
"
"203","Tu amiga la famosa, n
"
"204","De la fabu, n
"
"205","De tu superamiga, n
"
"206","¡Chauuu! n
"
