"label","text"
"001","¡Gracias mil, n\0!"
"002","¡Hoooli, n\0!"
"003","¡Qué sorpresa, n\0!"
"004","Holitititaaa, n\0..."
"005","Ay, no sé, n\0..."
"006","¡Holita, n\0!"
"101","¡Me hiperencantó tu regalo!
Fue algo así como muy bonito
saber que te acordaste de mí.
Yo me fui de compritas y encontré
algo para ti también."
"102","¡Tu regalín es taaan fabuloso,
guapurita! Yo también te compré
algo así como para despedir el
año. ¡Así podrás comenzar el
nuevo de forma CERO ordinaria!"
"103","¡No esperaba que me compraras
nada en estas fechas, guapi!
O sea, pero qué bueno que sí lo
hiciste. A ver si te gusta lo que te
mando yo. ¡Tuve que improvisar!"
"104","¿En serio ya se va a acabar el año?
¿No se te hizo como MEGAcorto?
El tiempo vuela cuando la pasas
hiperincreíble como nosotr2oas. ¡Y el
próximo será aún mejor, ya verás!"
"105","¿Puedes creer que ya se termina
el año? ¿No nos habrán robado
unos días? O sea, juraría que solo
nos dieron 300 días o algo... ¡A mí
no me salen las cuentas!"
"106","¡Ya se acaba el año, guapurita!
Qué fuerte, ¿no? Me pone un poco
""sad"" decirle adiós, pero luego
pienso que empieza uno nuevo
y se me pasa."
"201","¡Que lo disfrutes! n
"
"202","¡De nada! n
"
"203","¿Habré acertado? n
"
"204","De tu superamiga, n
"
"205","Qué cosas... n
"
"206","La princesa n
"
