"label","text"
"001","¡Supergracias, n\0!"
"002","¡¿2\0n\0?!"
"003","¡Eres fabu, n\0!"
"004","¡Holii, n\0!"
"005","Guapurita n\0:"
"006","¡Holaaa, n\0!"
"101","¡Muchas gracias por la tarjeta
de cumple! ¡Y más gracias por el
regalo con el que venía! Te mando
un regalo de regreso que obvio
yo elegí."
"102","¡No digas! Cuando fui a revisar
el buzón, ¡vi que mandaste una
tarjeta y un regalo de cumple!
¡Superfabs! Aquí te envío un
detallito para agradecerte."
"103","Tu regalito de cumple me llegó
sano y salvo, ¡y fue una
supersorpresa superfabulosa!
Lo voy a cuidar como si fuese un
superpremio de estrella del pop.
¡Te mando algo yo también!"
"104","¡Recibí tu tarjeta de cumple!
Me emocioné tanto que hasta
lloré un poquito y todo...
Ay, sería superfabs que nos
hiciéramos amiguis para siempre
y lloremos junt2oas..."
"105","No sabes, tu mensaje de cumple
estuvo superincreíble y me puso
megafeliz. ¡Eres algo así como
26un supermagouna supermaga de la felicidad!"
"106","Acabo de recibir tu tarjeta de
cumple y me pareció... o sea,
¡megafabulosa! Llevo media
hora bailando de la emoción."
"201","¡Besis! n
"
"202","Con cariñito, n
"
"203","2\0n
\0 la cumpleañera"
"204","Tu amigui llorona n
"
"205","De la felicísima n
"
"206","De la emocionada n
"
