"label","text"
"001","¡Holita, n\0!"
"002","¡Gracias, n\0!"
"003","¡Sorpresa, n\0!"
"004","¡Sorpresa para n\0!"
"101","¡Gracias mil por venir a visitar
a una humilde estrella a su casa!
Aquí te mando el regalo que no
pudiste llevarte, ¡para que veas
que siempre me preocupo por
mis fans!"
"102","¡Tu visita del otro día fue LO mejor!
Regresa cuando quieras, ¡siempre
tengo tiempo para mis fans! Aquí
te mando el regalo exclusivo que
quise darte y no pudiste llevarte."
"103","Si estás leyendo esto es porque ya
te llegó el regalo que quería darte
el otro día. Disfrútalo y ven a mi
casa siempre que quieras, ¡que no
te intimide mi fama!"
"104","Aquí tienes lo que te quise dar
el otro día cuando viniste a mi
casa. Espero que te guste y, si no,
¡guárdalo para venderlo cuando
me haga superfamosa!"
"201","¡Nos vemos! n
"
"202","De tu mejor amigui n
"
"203","¡Nos vemos prontiii! n
"
"204","¡Besis! n
"
