"label","text"
"001","A mi amiguísim2oa n\0:"
"002","¡Felicidades, n\0!"
"003","A la estrella del cumple:"
"004","¡Un año más, n\0!"
"005","¡Es tu cumple, n\0!"
"006","¡Feliz cumple, n\0!"
"007","2*Al señorA la señora cumpleañerit2oa:"
"008","¡Gracias, n\0!"
"009","¡Eres 2ella mejor, n\0!"
"101","¡Aquí tienes el regalo de cumple
que no pude entregarte! ¡Y de
paso aprovecho para REfelicitarte!
¡Espero que te REguste!"
"102","¿Te acuerdas de que no te regalé
nada? ¿Porque tenías las manos
llenas y no sé qué? ¡Pues aquí
te mando un superregalo que
superespero que te superguste!"
"103","¿Te acuerdas de que no te llevaste
mi regalo exclusivo porque no te
lo di? ¡Pues aquí lo tienes, reguapi!
¡Espero que el año que empieza
sea espectacular!"
"104","¡Tu fiesta de cumple estuvo tan
superdivina! Debo admitir que me
dio un poco de envidia... de la
buena, ¡obviii! ¡Te envío los
pastelitos que sacaste de la
piñata!"
"105","¡Sigo sin creer lo CERO ordinaria
que estuvo tu fiesta de cumple!
Aquí te mando los pastelitos que
no te llevaste. Y no me des las
gracias, ¿eh? O sea, no lo hago
para que digas lo linda que soy..."
"106","¡Espero que tu cumple acabara
igual de bien que como empezó!
¡Aquí te mando tus pastelitos!
Estoy orgullosísima de mí, por
tardarme menos de un mes en
enviarlos. ¡Viva yo!"
"107","¡El pastelito que me regalaste
fue lo más megadeliii que he
probado en toda mi corta vida!
O sea, cero normal toparse con
algo así. ¡Aquí te mando una
cosita de nada!"
"108","¡El pastelito que me diste estaba
tan riquitooo, que no me duró
ni dos bocados! ¡Tu detalle merece
tarjeta y regalo exclusivísimos!"
"109","¡El pastelito que me diste estaba
deliciosísimo, guapurita! ¡Así que
gracias estelares! Ya sé que es
un poco tarde, pero aquí te envío
mi regalo de cumple. ¡Ojalá te
guste tanto como a mí tu pastelito!"
"201","Tu amigui, n
"
"202","¡Saluditos! n
"
"203","Abracis, n
"
"204","Superfelicidades, n
"
"205","Compártelos, ¿eh? n
"
"206","Cumpleañeramente, n
"
"207","Tu pastelera n
"
"208","Dulcemente, n
"
"209","Pasteleramente, n
"
