"label","text"
"001","¡Amo tu casita, n\0!"
"002","¡n\0!"
"003","Holi, n\0:"
"004","¡Holi, n\0!"
"101","¡Y más ahora que tiene una nueva
habitación! O al menos eso es lo
que me contaron... Tendré que ir
a comprobarlo, ¿eh? Mientras te
mando un regalito para el nuevo
espacio."
"102","¡No digas! Me hiperencanta que
tu casita sea cada vez más grande,
así puedo regalarte más cositas
bonitas para que la decores.
¡Espero que te guste esto!"
"103","Según mis revistas de decoración,
la clave para lograr un diseño de
interiores megachic es llenar todo
el espacio libre que tengas con
cualquier cosa bonita. ¡Así que
aquí tienes!"
"104","¡Ya tienes una casa de dos pisos!
¡No! ¡Me lo puedo! ¡Creer! ¡Aaah!
Si quieres puedo dar un concierto
en tu tejado, ¿eh? Te juro que esta
vez no gritaré tanto. Mientras
decides, toma un regalín. "
"201","¡Que lo disfrutes! 2\0n
"
"202","¡Besis! 2\0n
"
"203","¡Abracis! 2\0n
"
"204","n
\0, estrella de tejado."
