"label","text"
"001","Querid2oa n\0:"
"002","Acertad2oa n\0:"
"003","¡Qué emoción, n\0!"
"004","¡Gracias, n\0!"
"005","¡Holiiii, n\0!"
"006","¡Cállate los ojos, n\0!"
"007","Hiperfabs n\0:"
"008","Querid2oa chef:"
"009","Querid2oa amante de la jardinería:"
"010","Mi muy 2(ecológicoecológica n\0:"
"011","2^,A mi ricachón favorito.A mi ricachona favorita:"
"012","Querid2oa melóman2oa:"
"013","¡Gracias, n\0!"
"018","A n\0 2ella buscafósiles:"
"019","Querid2oa paleontólog2oa:"
"020","Estimad2oa amig2oa de las paredes:"
"021","n\0:"
"101","¡Muchas gracias por la ropa
MEGAfabu que me enviaste!
Me la voy a poner enseguida
para presumirla. Yo te copio
el detalle y te envío algo para
que también salgas a presumir."
"102","¡Cállate los ojos! ¡¿Cómo supiste
que la ropi que me regalaste me
quedarían tan bien?! Te mando
un regalito de regreso. ¡A ver si
también acierto igual que tú!"
"103","¡Ni te imaginas los nervios que
tuve cuando me probé la ropa
que me diste, guapurita! Para
que experimentes esa inigualable
sensación, ¡toma estos trapitos!"
"104","¡Gracias por tu regalo! Quería
cambiar la decoración de mi casa,
por algo más motivador... ya sabes,
para escribir canciones o inventar
mis coreos... ¡Espero que mi regalo
también te inspire!"
"105","¡Muchas gracias por tu regalo!
Con el gusto que tienes para
decorar, no sé si acertaré con
esto que te doy, ¡pero espero
que te guste!"
"106","Sigo sin creer que recibí algo tan
especial por el simple hecho de
ser yo... O sea, sí lo creo, pero
qué sorpresa, ¿no? En fin, aquí
te mando algo chiquiii."
"107","¡Gracias dobles por tu regalo!
Y digo dobles porque ya lo tenía.
Como sea, te digo REgracias y te
mando una cosiii REspecial para
que ya seamos dos l2oas que
hacemos algo doble."
"108","Eso que me enviaste olía taaan
requetedeliii que me lo acabé
de dos bocados. Ay qué feíto se
oyó eso, ¿no? No me imagines,
¿sí? O sea, clausura la imagen...
¡Te mando algo para distraerte!"
"109","¡Muchas gracias por estas cositas!
A veces me pregunto cómo cabe
ahí dentro una flor o una planta.
¡A lo mejor es como cuando yo
salgo a cantar al escenario! Entro
fabulosa, y luego... ¡REfabulosa!"
"110","¡Qué sorpresa TAN ecológica
me diste con el miniárbol o lo que
sea que me enviaste! No puedo
creer que me hayan regalado
oxígeno... Qué detalle TAN ""cute""."
"111","¿Sabes cómo me sorprendí cuando
recibí tus bayas? O sea, casi
escupo el té que estaba tomando.
Pensé que eran del contrato de
una gira o algo así... Pero luego
vi que no y te compré esto."
"112","¡Me encantó la canción que me
mandaste! O sea, no puedo dejar
de escucharla. Hasta hice una
coreo, y toda la cosa. ¡Ahora
mismo estoy bailando mientras
te mando un agradecimiento!"
"113","¡Lo que me mandaste es MEGAútil!
Tan útil, ¡que seguriiis me va
a ayudar a ser más popular!
¡También te envío algo que ojalá
te resulte útil a ti también, guapi!"
"118","Eres la única persona que
conozco que regalaría un fósil...
¡y me encanta! O sea, cada vez
que lo veo, es como si viajara al
pasado. ¡Y eso me da más tiempo
para hacerme hiperfamosa!"
"119","¿De qué dinosaurio es el fósil que
me enviaste? Se lo preguntaré
a \0Sócrates\0￿... ¡Oye! Los pájaros
evolucionaron de los dinosaurios,
¿no? ¡¿Y si resulta que el fósil es
un antepasado suyo?! ¡EMOCIÓN!"
"120","¡Gracias por el regalo!
Lo puse en el mejor muro de
mi casa... ¡y me di cuenta de que
tenía algo igualito! Pero me quedé
con lo tuyo, guapi. ¡Te mando un
detallito que ojalá no tengas!"
"121","¡No inventes con tu regalo!
Me dio una alegría hiperloca
y no pude parar de saltar, guapi.
Te mando un detallito para que
veas que estoy muy agradecida."
"201","Modernísticamente, n
"
"202","Ajustadamente, n
"
"203","Ilusionadamente, n
"
"204","Agradecidamente, n
"
"205","Dudosamente, n
"
"206","Sorprendidamente, n
"
"207","Doblemente, n
"
"208","Llenísimamente, n
"
"209","Naturalmente, n
"
"210","Arborizadamente, n
"
"211","Agradecidamente, n
"
"212","Moviendo la cadera, n
"
"213","Provechosamente, n
"
"218","Fosilizadamente, n
"
"219","¡Cállate los ojos! n
"
"220","Adiosín, n
"
"221","De nada, n
"
