"label","text"
"001","()촀\0Я знаю, что тебе нужно:
\0 прозвище.
\0

\0((6촀\0И у меня даже есть предложение.
\0
2\0n\0! 
\0Сказать какое?"
"001_a","Давай!"
"001_b","('촀\0Лучше не надо."
"002","()촀\0Знаешь что, n\0?
\0
Я придумала тебе новое прозвище.
\0

\0((6촀\0Тебе очень понравится!"
"002_a","(\0촁\0Выкладывай!"
"002_b","('촀\0Зачем торопиться?"
"003","()촀\0Я слышала, что тебя называют
s\0촀, и подумала, 
\0(что
(촀\0неплохо бы и мне тебя так звать!"
"003_a","(%촀\0Пожалуйста!
(%촀\0Зови, если хочешь."
"003_b","(\0촁\0Ой, не обижайся...
('촀\0Не хотелось бы."
"004","(4촀\0Слушайn\0\0
\0 наша дружба уже
позволяет друг другу прозвища
давать? 2\0n\0!\0\0(6촀\0А то у меня уже столько идей было,

\0но я лишь сейчас поняла, какая из
них самая лучшая!"
"004_a","(\0촁\0О, и какая же?"
"004_b","У меня же имя есть."
"005","(촀\0Итак, n\0!
\0( ()촀\0Ты готов2\0а
услышать свое новое прозвище?!
2\0n\0!"
"005_a","(\0촁\0Всегда готов2\0а!"
"005_b","(\0촁\0Нет, не готов2\0а."
"006","(촀\02\0n\0n\0\0
\0
(촀\0Скажу без обиняков.
2\0n\0!\0\0()촀\0На днях слышала, как кто-то
назвал тебя n\0.
\0
И я подумала: 
\0((;촀\0«Отличная идея!»\0\0(8촀\0Как бы это сказатьn\0\0
\0 Ты не против,
если и я буду тебя так называть?"
"006_a","(%촀\0Пожалуйста!"
"006_b","(\0촁\0Не надо, пожалуйста.
('촀\0Хм, не знаю, не знаю."
"100","(촀\0Оцени:
\0 n\0!

\0Бум!
\0(촀"
"100_a","(%촀\0Великолепно!
(%촀\0Вот это да!"
"100_b","('촀\0Так себе.
('촀\0Ничего особенного."
"101","(촀\0Как так?
\0 Ты шутишь, что ли?\0\0(7촀\0Эх. А я-то была уверена, что тебе
понравится.
\0 Значит, буду думать
дальше, n\0!"
"102","(%촀\0А-ха-ха! Ура! 
\0Вот удача!
\0( (촀\0Буду звать
тебя n\0 при любом
удобном случае! 2\0n\0!"
"103","(촀\0Не в твоем стиле, что ли?
2\0n\0! 
\0((&촀\0Хмn\0\0
\0 как же мне тебя
тогда называть?"
"104","(촀\0Ой, а я думала, что это классно.
\0
(촀\0Значит, мы с тобой пока не на
одной волне.
\0 2\0n\0."
"105","( 촀\02\0n\0? 
\0(Так я жеn\0\0
\0
и так тебя так называю."
"105_a","(%촀\0Именно так."
"105_b","(\0촁\0Ой, я ошиб2сялась."
"106","2\0n\0?
\0 Мне называть
тебя n\0?"
"106_a","Да, пожалуйста."
"106_b","(\0촁\0Хотя подожди..."
"107","(촀\0Не торопись. 2\0n\0!
\0 Будем
искать, пока не найдем самый
лучший вариант!"
"108","(%촀\0Ха. 
\0Все ясно. 
\0(촀\0Ты просишь называть
тебя n\0? 
\0У меня
нет возражений, n\0."
"109","(촀\0Какая прелесть!
\0 Не забудь, если
я зову кого-то n\0,
\0
то я имею в виду тебя!(촀\0\0\0(6촀\0По-моему, тебе хорошо подходит.
\0
(%촀\0Ты себя знаешь, n\0!(촀"
"110","(&촀\0Что? 
\0Не поняла!
\0( (7촀\0Повтори 
\0еще
разок. 2\0n\0!"
"200","(촀\0Правда? 2\0n\0! 
\0((2촀\0Ой, 
\0спасибо,
n\0!"
"201","(촀\0Не повезло мне сегодня.
\0 (촀\0Но я же
все равно могу называть тебя
n\0, правда?"
