"label","text"
"001","($촀\0Как дела, n\0? 
\0Очень
занят2\0а? 
\0Не хочу тебе докучать, но
у меня к тебе дело
\0n\0\0 2\0n\0!"
"002","(%촀\0Ты уже видел2\0а 2촁s촀?(촀\0\0\0С е2
гое переездом я почувствовала,
что над островом n\0
подул ветер перемен."
"003","(
촀\0Это заставило меня задуматьсяn\0\0(촀\0\0\0Мы же можем сделать наш остров
более гостеприимным для таких,
как s촀
\0n\0\0\0\0(촀\0Кажется, пришло время придать
острову n\0
индивидуальности."
"004","(\0촀\0Не пойми меня неправильно
\0n\0\0
Просто хочется улучшить облик
нашего острова."
"005","(3촀\0Специально для этого я купила
одну улетную штуку. 
\0Найдешь ей
применение?\0\0( 촀\0Ох! 
\0Стой, 
\0погоди! 
\0У тебя карманы
\0
битком набиты!
\0( (촀\0Эх, жалко!\0\0(9촀\0Ну ладноn\0\0 Тогда я пошлю ее тебе
по почте.\0\0(%촀\0Когда ты увидишь эту штуку, ты
сразу поймешь, где ей место.(촀\0 Жди
посылочку!"
"006_01","(3촀\0Специально для этого я купила
одну улетную штуку. 
\0Найдешь ей
место?"
"006_02","(%촀\0Я знаю, что найдешь. 
\0((촀\0Забирай 2촁}\0\0! 2\0n\0!\0\0(\0촀\0Ладно, с этим покончили!
\0(
(촀\0Получите —
\0 распишитесь!"
"011","($촀\0Йоу! 
\02\0s촁 рассказал2\0а
тебе, как привлекать сюда гостей?"
"012","(3촀\0В общем, я прикупила кое-что, что
может пригодиться! 
\0Найдешь, куда
пристроить? 2\0n\0!"
"013","( 촀\0Хм. 
\0Только вотn\0\0
\0 у тебя места нет.
\0(
(7촀\0Ну и ладно.
\0 Я просто пошлю эту
штуку по почте.\0\0(%촀\0Думаю, что когда ты откроешь
посылку, ты точно будешь знать,
что с ней делать.
\0( (촀\0Я в тебе уверена!"
"014","(%촀\0Я знаю, что найдешь. 
\0((촀\0Забирай 2촁}\0\0! 2\0n\0!\0\0(\0촀\0Ладно, с этим покончили!
\0(
(촀\0Получите —
\0 распишитесь!"
