"label","text"
"001","(8촀\0Хочу тебя порадовать.
\0 (촀\0У меня для
тебя }\0\0!"
"002","(6촀\0Хорошо, что я тебя поймала!
\0 (촀\0У меня
есть }\0\0,
котор2촀ыйаяоеые мне не нуж2촀еннаноны."
"003","(촀\0О, n\0.
\0( (""촀\0Ты только
послушай: 
\0ты же искал2\0а
2촁}\0\0?"
"003_a","('촀\0Вроде нет."
"003_b","(\0촀\0Я?"
"004","(촀\0О! Я тебя как раз ищу.\0\0()촀\0Купила 2촁}\0\0
по акции «два по цене одного»n\0\0
\0
(촀\0но зачем мне столько?\0\0(촀\0Я отдам тебе второй экземпляр!
\0
(8촀\0Пусть это будет компенсация за
все, что ты для меня сделал2\0а."
"100","(4촀\0Ты меня всегда выручаешь. Вот
я и решила сделать тебе приятное.\0\0(촀\0И буду продолжать,
\0 если ты будешь
со мной так же хорошо обращаться,
имей в виду! 2\0n\0!"
"101","()촀\0Как только я увидела эту вещь,
\0
я сразу подумала о тебе.
\0
2\0n\0! (2촀\0Надеюсь, ты рад2\0а."
"200","(촀\0У тебя такое бывает: забудешь,
что у тебя есть какая-то вещь,
\0
и снова ее купишь?
\0( (7촀\0У меня бывает.\0\0(\0촀\0Бери, не стесняйся. 
\0(촀\0Я не пытаюсь
сбагрить тебе свое старье!
\0(
(촀\0Это новая вещь."
"201","()촀\0Вещь не новая, 
\0(((촀\0но в хорошем
состоянии. 2\0n\0!\0\0(7촀\0Не хочешь,
\0 можешьn\0\0
\0 передарить
2촂n촀, например."
"202","(촀\0Ничего особенного. 
\0((\0촀\0Если хочешь,
\0
можешь сбагрить кому-нибудь еще.
\0(
(2촀\0Я просто думала, тебе пригодится."
"300","(촀\0Ты меня разыгрываешь. Странно!
\0(
(
촀\0Я вроде слышала от кого-то,
что ты это ищешь.\0\0(촀\0Ну и ладно.
\0 Как я уже говорила,
мне эта вещь ни к чему.
\0 ()촀\0Хочешь
не хочешь, это теперь твое!"
"301","(&촀\0Ты уже забыл2\0а? 
\0((6촀\0И чем только
у тебя голова забита?\0\0(촀\0Мы же давеча разговаривали, и ты
говорил2\0а, как об этом мечтаешь.
\0
(촀\0Я же не могла забыть."
"302","(7촀\0Если у тебя нет больше места,
\0
закинь в магазин. 2\0n\0!
\0
Я не обижусь."
"303","(2촀\0Ох.
\0 Так приятно порадовать чем-то
друзей!
\0 2\0n\0!"
"400","(7촀\0Если тебе эта вещь не нужна,
можешь передарить. 2\0n\0!
\0(
(촀\0Только мне не говори!"
