"label","text"
"001","(8촀\0Привет, n\0.
\0 Я тут
подумываю: а не пора ли переехать
на новое место? 2\0n\0!\0\0(%촀\0На острове n\0
отлично живется, ноn\0\0
\0( (7촀\0мне так
хочется новых приключений."
"001_a","Останься здесь!"
"001_b","Поезжай!"
"002","(촀\0Привет, n\0. Мне не
дает покоя одна мысльn\0\0
\0 Я думаю,
мне пора уехать с этого острова.\0\0(%촀\0Мне здесь нравится,
\0 я не жалуюсь!
\0(
(8촀\0Просто мне здесьn\0\0
\0 поднадоело.
Как тебе идея? 2\0n\0!"
"002_a","Не уезжай!"
"002_b","Вперед и не унывай!"
"003","(9촀\02\0n\0,
\0 есть свободная
минутка? 
\0Хотела кое о чем с тобой
посоветоваться.\0\0(촀\0Мне здесь нравится, ноn\0\0
\0(8촀\0 я хочу
побывать и на других островах.
\0 Как
думаешь,
\0 может, мне переехать?"
"003_a","Не уезжай!"
"003_b","Прекрасно понимаю."
"004","(촀\0Ты не хочешь, чтобы я уезжала?
\0(
(촀\0Спасибо! Это так много для меня
значит.\0\0(%촀\0Я, конечно, особа импульсивная.
Но, наверное, ты прав2\0а. Не буду
торопиться.\0\0(촀\0Ну что ж, теперь ты от меня не
отделаешься. Во всяком случае, не
в ближайшее время! 2\0n\0!"
"005","(촀\0Что ж, раз такое делоn\0\0
\0( (6촀\0Никак не
ожидала, что ты расстроишься!\0\0(촀\0Может, надо мне подостыть.
\0 А то
и так постоянно мотаюсь туда-сюда,
\0
пора пустить корни.\0\0(촀\0Но помни, 
\0у тебя был шанс от меня
избавиться! 2\0n\0!
\0( (촀\0А-ха-ха!"
"006","(촀\0А-ай!
\0 Ну как тут откажешь? 
\0((6촀\0Ладно,
я остаюсь. 2\0n\0!\0\0(2촀\0Мне и правда нравится жить на этом
острове. 
\0Приятно знать, что я здесь
кому-то нужна! 
\0Спасибо!"
"007","(촀\0Спасибо! 2\0n\0!
\0 Я знала, что
ты меня поймешь.
\0 Раз так, пойду
готовиться к переезду.\0\0(%촀\0Конечно, я буду скучать по острову
n\0,
\0( (촀\0но что поделать!"
"008","(2촀\0Я так рада, что мы с тобой знакомы.
\0
Хорошие друзья на дороге не
валяются! 2\0n\0!\0\0(%촀\0Что ж, буду планировать переезд.
\0(
(촀\0Смотри не забудь попрощаться,
когда я буду отчаливать!"
"009","(%촀\0На острове n\0
отлично жилось. 
\0Столько ярких
воспоминаний. 2\0n\0!\0\0(촀\0Никогда не забуду, как мы с тобой
здесь отрывались.
\0( (5촀\0Будешь следить
за порядком, когда я уеду, ладно?"
