"label","text"
"001","(촀\0Меня не проведешь!
\0 У тебя есть
}\0\0?!\0\0(8촀\0Ты представить себе не можешь,
сколько я 2 촀егоееегоих ищу.
\0 А тут тыn\0\0
\0
2 촀егоееегоих несешь.\0\0(#촀\0Слушай, может, ты мне 2 촀егоееегоих отдашь?
\0
()촀\0Не даром, конечно! 
\0А в обмен
на 2촁}\0."
"001_a","(%촀\0Конечно!
(%촀\0Держи!"
"001_b","('촀\0Извини.
('촀\0Даже не знаю..."
"002","(촀\0Все ясно. 
\0У тебя есть
}\0\0,
и все классно.\0\0()촀\0Но я предлагаю тебе обменять 2 촀егоееегоих
\0
на кое-что еще более классное!
2\0n\0!\0\0(6촀\0На что именно — это секрет.
\0
Но если ты упустишь этот шанс,
\0
будешь себе локти кусать, обещаю."
"002_a","(%촀\0Ой, это игра?
(%촀\0Как интересно!"
"002_b","('촀\0Честно? Нет.
('촀\0Спасибо, но нет."
"003","(촀\0Ты не знаешь, случайно, где можно
взять 2촁}\0\0?\0\0('촀\0Наверное, их вообще нет
в природеn\0\0( 촀\0
\0 Подожди-ка.
\0 А у тебя,
оказывается, есть. 2\0n\0!\0\0(촀\0Может, обменяешьn\0\0
\0
2촁}\0\0
\0 на
2촁}\0?"
"003_a","(%촀\0Запросто!
(%촀\0Без проблем!"
"003_b","('촀\0Не думаю.
('촀\0Нет."
"004","(촀\0Я очень хочу порадовать подругуn\0\0
\0
(촀\0но нигде не могу найти ей то, что
она хочет. 2\0n\0!\0\0('촀\0У тебя есть }\0\0.
\0( Это последний экземпляр! (촀\0Помоги мне!\0\0(9촀\0Я с тобой расплачусь!
\0 Только не
\0
динямиn\0\0
\0 (촀\0
\0Придумала!
\0 Отдам тебе
за это 2촁}\0!"
"004_a","(%촀\0Без проблем!
(%촀\0Давай!"
"004_b","('촀\0Извини, не могу.
('촀\0Не обижайся..."
"100","(촀\0Здорово!
\0 Я не надеялась, что ты
согласишься.
\0( (촀\0Ура, меняемся!"
"101","(촀\0Вот незадача.
\0( 2\0n\0!
(촀\0Ну, 
\0за спрос не бьют в нос."
"102","(촀\0Спасибо, n\0.
\0
Я это никогда не забуду."
"200","(촀\0Ты не робкого десятка, и это мне
нравится.
\0( (\0촀\0Приготовься, у меня
к тебе предложениеn\0\0\0\0(4촀\0За 2촁}\0\0
ты получишьn\0\0 вниманиеn\0\0
\0
2촁}\0!
\0( (촀\0Ура!"
"201","(촀\0Не хочешь?
\0( (촀\0Ладноn\0\0 Я бы тоже
не согласилась."
"202","(촀\0Вот и все. 
\0Что, нервишки я тебе
пощекотала, n\0?"
"300","(촀\0Ты соглас2енна?!
\0( (촀\0Здорово, ты так2ойая
добр2ыйая, n\0."
"301","(촀\0Правда?! С ума сойти!
\0( (촀\0Тогда давай
меняться — прямо сейчас!"
"302","(2촀\0Я серьезно: 
\0огромное спасибо.
\0
Ты всегда выручишь в трудную
минуту. 2\0n\0!"
"303","(%촀\0Ты меня спас2\0ла!
\0( (촀\0Если мне снова
понадобится помощь, я знаю,
к кому обратиться. 2\0n\0!"
"400","(촀\0Эхn\0\0
\0 Наверное, я застала тебя
врасплох.\0\0(%촀\0Хотеть не значит получить.
\0
Чтобы заиметь свое, 
\0(촀\0нужно
заработать, n\0."
"401","(촀\0Эх, жалко.
\0 Ну ладно, ничего
страшного.
\0( (촀\0Не буду настаивать.
2\0n\0!"
