"label","text"
"001","(""촀\0Как дела? Держишь нос по ветру,n\0? 
\0(촀\0Ой, опять я за свое.\0\0(촀\0Кто-то сказал мне, что я постоянно
говорю «n\0», и теперь
меня терзают сомнения.\0\0(9촀\0Посоветуй мне.
\0 Может, стоит это
изменить?"
"001_a","Попробуй что-то новое."
"001_b","(\0촁\0Не надо. Классно же!"
"002","()촀\0Так.
\0 Я подумала, что слишком
часто говорю «n\0».\0\0(6촀\0Но это же классно? 
\0А что, если
я могу быть еще класснее,
n\0?"
"002_a","Тогда смени!"
"002_b","Нет, все же классно."
"003","(!촀\0Сейчас как взбодрюсь!
2\0n\0!\0\0(촀\0Не-аn\0\0
\0(촀\0 «2\0n\0» меня
больше так не бодрит."
"003_a","(\0촁\0Попробуй другое!"
"003_b","(\0촁\0Да? А меня бодрит."
"004","(촀\0Знаешь, что мне n촀
сказал2\0а?! 
\0Что моя присказка е2
гое
«беспокоит» и «огорчает»!(촀\0\0\0(촀\0Мне нравится «n\0»,
и теперь я обеспокоена и огорчена.
\0
А что ты думаешь?"
"004_a","(\0촁\0Попробуй новую."
"004_b","(\0촁\0И мне нравится!"
"005","(촀\0Ой, правда? 
\0Ты серьезно?\0\0(%촀\0Хорошо. 
\0(촀\0Тогда буду и дальше
спокойно говорить «n\0»!"
"006","(촀\0Да ты что? (촀\0Гм, в таком случаеn\0\0
Я не хочу тебя лишать моей
классной присказки «n\0».
\0\0\0(촀\0Так и быть! Я ее оставляю.
2\0n\0!"
"007","(촀\0Правда? Тебя бодрит?\0\0Гмn\0\0 м-да! 
\0((촀\0Да! Ты прав2\0а!
\0
(촀\0Я еще никогда не была
таким бодрячком!\0\0(7촀\0Проблема была не в присказке,
а в том, что мне нужно было ее
прочувствовать. 2\0n\0!"
"008","(촀\0Знаешь что? Ты прав2\0а!\0\0(%촀\0В смысле,
\0(2촀\0 что иногда я сама себя
расстраиваю, n\0."
"100","Даn\0\0
\0 (%촀\0Да!
\0 Хорошая идея.
\0
(촀\0Если у тебя есть предложения,
буду рада услышать. 2\0n\0!"
"101","(%촀\0Так-такn\0\0
\0( Значит,
\0 ($촀\0ты предлагаешь
«n\0»?"
"101_a","(%촀\0Точно!"
"101_b","(\0촁\0Хотя подожди..."
"102","(촀\0«2\0n\0»? 
\0Мне подходит.
\0
(촀\0Стоп, так это же старая присказка!
\0
(촀\0Говоришьn\0\0 менять не стоит?"
"102_a","(%촀\0Точно."
"102_b","(\0촁\0Ой, подожди..."
"103","(""촀\0Хорошо, давай еще раз попробуем."
"104","(&촀\0Что? 
\0Не поняла!
\0( (7촀\0Повтори 
\0еще
разок."
"200","2\0n\0n\0\0
\0( (촀\0Бабах!
\0(
(촀\0По-моему, мы нашли, что искали,
n\0!
\0 Я довольна!"
"201","(!촀\0Внимание! 
\02\0n\0!
\0(\0촀\0
\0
(촀\0Ух ты! 
\0Вот это мощь! 
\0Я в шоке.
"
"202","(촀\0Сейчас же начну пользоваться!
\0
Спасибо, дружище! 2\0n\0!"
"203","(촀\0Я знала, что на тебя всегда можно
положиться, n\0!"
"204","(%촀\0Мне нравится. Это раскроет меня
с совершенно новой стороны.
\0
(촀\0Ха! Можно подумать, n\0!"
"300","Что ж.
\0 (7촀\0Если ты так считаешь,
я оставлю свое старое доброе
«n\0»."
"301","(%촀\0Даn\0\0 Зачем менять без причины?
\0
(촀\0Я буду не я, если перестану
говорить «n\0»."
"302","()촀\0Ты считаешь, что я поторопилась?
\0
(7촀\0Да, не исключено.\0\0(\0촀\0В таком случае (촀\0оставлю уже всем
знакомое «n\0»."
