"label","text"
"001","(8촀\0Говори правду: у тебя есть
}\0\0?\0\0(촀\0Ха! Я так и знала!
\0
()촀\0Я 2 촀егоееегоих за версту чую."
"002","(&촀\0У тебя, случайно, нет с собой
2촃}\0\0?\0\0(촀\0Серьезно?! 2 촀ЕгоЕеЕгоИх недавно по ТВ
показывали.
\0 Мне захотелось.
(2촀\0Хотеть, конечно, не вредноn"
"003","(
촀\0Ты не знаешь, где можно купить
2촁}\0\0
у нас на острове?\0\0(촀\0Друзья без ума от этого —
я хотела их обрадовать, но пока
нигде не нашла. 2\0n\0!\0\0(촀\0А что это у тебя такое? Как раз
то, что мне надо! (%촀\0Выручи меня,
n\0!"
"003_a","(\0촀\0За сколько?
(\0촀\0Сколько дашь?"
"003_b","Не могу, извини."
"004","(촀\0Вот незадача. Я хотела купить
2촁}\0\0,
но они уже все распроданы.\0\0(촀\0Я так и знала, что брать нужно
было сразу. 2\0n\0!\0\0(촀\0Секундочкуn\0\0
\0 Это у тебя не
}\0\0?
\0
(8촀\0Может, продашь мне?"
"004_a","(\0촀\0За сколько?
(\0촀\0Сколько дашь?"
"004_b","Извини, не могу."
"005","('촀\0Мне не везет, как всегдаn\0\0
\0 (촀\0Ладно,
\0
извини, что я к тебе пристала.
2\0n\0!"
"006","('촀\0Незадача. 
\0(Ладно, понятно.
\0
((촀\0Придется мне еще потерпеть!
2\0n\0!"
"100","(4촀\0Слушайn\0\0 можно я у тебя это
выкуплю?
\0( (%촀\0Я тебе заплачу,
\0
не сомневайся. 2\0n\0."
"100_a","(\0촀\0За сколько?
(\0촀\0Сколько дашь?"
"100_b","Нет."
"101","(
촀\0Дай подуматьn\0\0 За Z.
\0
(\0촀\0Соглас2енна?"
"101_a","Отлично!"
"101_b","Не соглас2енна."
"102","(촀\0Ух ты,
\0 правда?!
\0( (촀\0Я у тебя в долгу."
"103","(9촀\0Вот тебе на.
\0 Что ж.
\0 (7촀\0Не всем мечтам
суждено сбыться, верно?
2\0n\0!"
