"label","text"
"001","()촀\0До меня дошли слухи, что ты ищешь
2촁}\0\0.\0\0(""촀\0Хочу тебя обрадовать:
\0 я 2 촀егоееегоих нашла
и купила тебе! 2\0n\0!"
"001_a","(\0촁\0Здорово! Спасибо."
"001_b","(\0촁\0О чем ты?"
"002","(""촀\0Какие люди! Я как раз тебя ищуn\0\0
\0
Тебе повезло.
\0(7촀\0 Ой, нет. Это мне
повезло. В общем, так.\0\0(촀\0Если для полного счастья тебе не
хватает 2촃}\0\0,
\0
(6촀\0могу помочь!"
"002_a","(\0촁\0Как мне повезло!"
"002_b","('촀\0Ничего не повезло."
"003","2\0n\0,
\0 у меня
проблема.\0\0()촀\0Я наконец-то начала разбирать
свои вещиn\0\0
\0( (촀\0Оказывается, у меня
столько ненужного барахла.\0\0('촀\0У меня с собой 
\0четыре предмета,
которыми я не пользуюсь,
\0 (촀\0но мне
жаль их выбросить. 2\0n\0!"
"003_a","(\0촁\0Что за предметы?"
"003_b","(\0촁\0Одни заботы у тебя."
"004","( 촀\0Привет, n\0.
\0
У меня просто руки опускаются.
\0
Вот незадача.\0\0(촀\0Мне приглянулась одна вещь, 
\0но
вот диней на нее у меня нет.
2\0n\0!\0\0(8촀\0А мне она так нужна,
что я даже готова продать
тебе 2촁}\0\0n"
"004_a","(\0촁\0За сколько?"
"004_b","(\0촁\0Гм..."
"005","(촀\0Как так?
\0 Ты хочешь сказать?
\0
(7촀\0Фу-ты, опять я все перепутала.
Тогда забудь. 2\0n\0."
"006","(촀\0Не может быть!
\0( (
촀\0Вещь, конечно,
не новая, но в идеальном
состоянии, n\0."
"007","('촀\0Кому ты это говоришь?!
\0 Как мне
это надоело.
\0( (	촀\0Закину все обратно
в шкаф и запру дверь на ключ!"
"008","(촀\0Знаешь, забудь. 2\0n\0!
\0(
(촀\0Все равно рука не поднимется
расстаться с этой вещью."
"009","(촀\0Класс! 
\0(Ой, вообще-тоn\0\0
\0('촀\0 Не класс!

\0Совсем не класс! 
\0Потому что...
\0(\0\0Диней-то у тебя на покупку не
хватает!(7촀\0 Ну что жеn\0\0 тогда в другой
раз! 2\0n\0!"
"100","($촀\0Прошу всего Z!"
"100_a","Беру!"
"100_b","Ну, тогда..."
"101","(촀\0Ух ты!
\0 Да ты богатеньк2ийая!"
"102","(%촀\0Честно говоря, для меня самое
главное — отдать в хорошие руки
2촁}\0\0."
"103","(촀\0Не по карману?
\0( (
촀\0Гм. Знаешь, не
в динях делоn\0\0 Я буду рада просто
избавиться от этой вещи.\0\0()촀\0Поэтому бери так, даром.
\0
Меня от этого не убудет."
"104","(7촀\0Пользуйся на здоровье!
2\0n\0!"
"105","(촀\0Ну вот! 
\0((촀\0Ладно, будем надеяться,
что купит кто-то другой,
n\0."
"200","Отдам тебе, за сколько купила.
Это будетn\0\0 Z.
(&촀\0Соглас2енна?"
"200_a","Слишком дорого!
Да это же грабеж!"
"200_b","Хорошо.
Справедливая цена."
"200_c","Забудь об этом.
Э, извини..."
"201","(
촀\0Подожди. А я не ошибаюсь?
\0(
(촀\0Ой, нет! Я заплатила только
Z. 
\0Извини."
"201_a","(%촀\0Другое дело."
"201_b","(\0촁\0Дороговато...
(\0촁\0А по дружбе?"
"202","(촀\0Договорились! 
\0Очень мило.
\0(촀"
"203","(%촀\0Мне эта вещь все еще дорога.
\0
(6촀\0Береги ее, n\0!"
"204","(촀\0Ойn\0\0 ты передумал2\0а?
\0
(촀\0Дело твое, n\0."
"205","(6촀\0Ха-ха, тебе палец в рот не клади.
\0(
(""촀\0Ладно, только для тебя:
Z!"
"205_a","(%촀\0Беру!"
"205_b","(\0촁\0Почти договорились.
(\0촁\0А подешевле?"
"206","(촀\0Ойn\0\0
\0 Дешевле не выйдет.
\0( (촀\0Что ж,
в этот раз не получилось.
2\0n\0!"
"207","(촀\0Ах! Раз так!
\0 Z\0.
\0
Это тебе не лимбо! Ниже не будет."
"207_a","(""촀\0По рукам!"
"207_b","('촀\0Нет, не надо.
('촀\0Извини."
"208","(-촀\0Уф!
\0 Я рада, что мы в конце концов
договорились.
\0 Я так не торговалась
ужеn\0\0 долго, в общем."
"209","(촀\0Ух! Как я взбодрилась! 
\0Спасибо,
n\0!
(촀\0\0KОбодрал2\0а меня как липкуn\0\0\0d"
"210","(촀\0Как, ты все равно не берешь?!
\0(
(%촀\0Наверное, некоторые только ради
процесса торгуются, n\0n"
"300","()촀\0Значит, первый предмет — это
}\0\0.
Можешь купить за Z.
\0(6촀"
"300_a","(%촀\0По рукам!"
"300_b","(\0촁\0А что еще есть?"
"301","(촀\0Правда?! 
\0Какое облегчениеn\0\0 для
меня и моего жилища."
"302","(촀\0Благодаря тебе мне не придется
тащиться в комиссионный магазин,
n\0."
"303","Агаn\0\0 У меня есть еще
}\0\0.
\0
(%촀\0Прошу как минимум Z."
"303_a","(\0촁\0О, беру!"
"303_b","('촀\0Нет. Что еще?"
"304","(
촀\0Хороший вопрос.
\0 (7촀\0Если у тебя есть
Z, я уступлю тебе
2촁}\0\0."
"304_a","(\0촁\0Отлично!"
"304_b","('촀\0Не-а. Что еще?"
"305","(촀\0Ты шутишь? 
\0У меня еще только
}\0\0n\0\0
\0
(8촀\0На Z согласишься?"
"305_a","(%촀\0Покупаю!"
"305_b","К сожалению, нет."
"306","(&촀\0Тебе ничего не приглянулось?
\0
(7촀\0Тебе не угодишь.
\0 Спрошу лучше
кого-нибудь еще."
"400","(촀\0Так ты купить собираешься?!
\0
()촀\0Тогда эn\0\0 Гм. Прошу Z.
Подойдет?"
"400_a","(%촀\0Хорошая цена."
"400_b","(\0촁\0Дешевле не отдашь?
(\0촁\0Дороговато..."
"401","(촀\0Не шутишь?!
\0 Вот это да!
Да ты широкой души человек!
\0(
\0K(\0촀\0Не буквально, конечно.\0d"
"402","(촀\0Теперь я смогу осуществить свою
мечту!
\0 2\0n\0! Спасибо
огромное, n\0!"
"403","(6촀\0Ладно. Я знаю, чего ты
добиваешься.
\0( (\0촀\0Бери за Z."
"403_a","(%촀\0Беру!"
"403_b","(\0촁\0Гм... Даже не знаю."
"404","()촀\0Тогда Z!
\0 Теперь уж ты
не сможешь отказаться."
"404_a","(%촀\0Как тут отказаться?"
"404_b","(\0촁\0А еще дешевле?
(\0촁\0Почти договорились."
"405","(9촀\0Фу-тыn\0\0 
\0(촀\0Ладно, последнее
предложение.
\0 Мне дини нужны,
а то бы за Z\0 не отдала."
"405_a","(%촀\0Беру!"
"405_b","('촀\0Не надо.
('촀\0Ай, да забудь."
"406","(촀\0Ну у тебя и хватка!"
"407","(촀\0Я надеялась на большееn\0\0
\0 (촀\0но мне
нравится с тобой торговаться,
n\0!"
"408","(촀\0Как же так?!
\0 Так ты со мной
просто в игры играл2\0а?
2\0n\0!"
"409","(촀\0Не, дешевле
\0 не отдам.
\0( (촀\0Но буду тебя
иметь в виду,
\0 если буду что-то еще
продавать. Договорились?"
"410","(9촀\0Не могу дешевлеn\0\0
\0(('촀\0 иначе я не
накоплю на ту вещь, о которой
\0
мечтаю. И зачем тогда все это?"
"411","(:촀\0Все еще дорого?
\0 ('촀\0По-моему,
я не по адресу обратилась.
2\0n\0."
