"label","text"
"001","(촀\0Приветик! Как дела? 
\0Я слышала,
ты тут магазин строишь."
"001_a","Да, так и есть!"
"001_b","Где ты это слышала?"
"002_01","(촀\0Вот! 
\0Я все знаю. 
\0Спасибо, что
поддерживаешь торговлю острова
n	\0!"
"002_02","(촀\0Ну-у... Остров у нас небольшой.
\0
Тихой ночью можно услышать
храп всех соседейn\0\0(촀\0\0\0Вот. 
\0(촀\0Я только хотела поблагодарить
тебя за все, что ты делаешь для
острова n	\0."
"003_01","(촀\0
\0А! 
\0У меня есть для тебя советик."
"003_02","()촀\0Ты слышал2\0а про «\0Инструкции:
неплохие инструменты\0￿»?
\0 Это один
из сборников «Сделай сам».\0\0Загляни туда, отличная штука!\0\0(촀\0Если у тебя достаточно миль Нука,
ты даже сможешь купить его
в \0Нук-терминале\0￿ в \0бюро услуг\0￿.\0\0(촀\0Инструментов не напасешься, если
часто рубить деревья или ямы
копать!
\0 Так на ремонте сэкономишь."
"004_01","(촀\0
\0О!
\0 У меня идея! 
\0Ты же собираешь
предметы для магазина? Может,
тебе это пригодится?"
"004_02","()촀\0Представь себе, я сама сделала эту
\0лопату\0￿ по инструкции из сборника
«Сделай сам».(촀\0\0\0Как раз мили Нука на него
обменяла.\0\0Кажется, сборник назывался

\0«\0Инструкции: неплохие
инструменты\0￿».\0\0(6촀\0Инструменты по этим инструкциям
получаются очень крепкими!\0\0(%촀\0Так что, если тебе моя \0лопата\0￿ по
душе, бери ноги в руки и айда
за сборником!
\0(\0\0(촀\0Настрогаешь себе столько \0лопат\0￿,
что еще на один остров хватит.
2\0n\0!"
"004_03","(%촀\0Думаю, тебе это нужнее, чем мне.

\0((촀\0Вперед, попробуй! 2\0n\0!"
"011","(촀\0Привет! Как дела? 
\0Я слышала, ты
нам тут магазин строишь!"
"011_a","Да, строю!"
"011_b","Откуда ты знаешь?"
"012_01","(촀\0
\0О!
\0 У меня идея! 
\0Ты же собираешь
предметы для магазина? Может,
тебе это пригодится?"
"012_02","(%촀\0Думаю, тебе это нужнее, чем мне.

\0((촀\0Вперед, попробуй! 2\0n\0!"
"101_01","(""촀\0Э-ге-гей! 
\0Говорят, ты собираешься
поднять шумиху вокруг острова
n\0? 2\0n\0!"
"101_02","(""촀\0Э-ге-гей! 
\0Говорят, ты собираешься
поднять шумиху вокруг острова
n\0? 2\0n\0!"
"102","(3촀\0Очень надеюсь на это
\0n\0\0\0\0Потому что я раструблю всем, что
жила на острове n\0 до того, как он стал модным!"
"103","(촀\0Честно скажу
\0n\0\0 разрекламировать
остров n\0 —
дело непростое!\0\0(촀\0Но ты хорошо справляешься с этой
задачей!"
"104_01","(%촀\0Ладно, не буду мешать!
\0 Ба, да
у тебя руки заняты
\0n\0\0
\0( ( 촀\0И карманы
полны! 
\0Хмn\0\0\0\0(촀\0У меня есть одна штука,
\0 которая
может тебе пригодиться,
\0 но раз
у тебя нет местаn\0\0 что поделаешь.\0\0(\0촀\0Ладно, я что-нибудь придумаю.

\0У меня все схвачено.
\0 ($촀\0До встречи!"
"104_02","(촀\0
\0Кстати, 
\0у меня есть одна штука,
которая может тебя чуток
разгрузить
\0n"
"105","(7촀\02\0}\0\0 буд2촀еееут
неплохо смотреться. По крайней
мере, мне так кажется.\0\0(촀\0
\0Что я несу! 
\0Не кажется, а точно!
Это факт.
\0 Уж поверь мне на слово.
Вот я верю себе на слово!"
"111","(""촀\0Йоу! 
\0Как продвигается операция по
поднятию шумихи вокруг острова
n\0? 2\0n\0!"
"112","(%촀\0Да я просто слежу, чтобы все было
в порядке!
\0 Ба, да у тебя руки
заняты
\0n\0\0
\0( ( 촀\0И карманы полны! 
\0Хмn\0\0\0\0(촀\0У меня есть одна штука,
\0 которая
может помочь в этом деле,
\0 но
у тебя что-то совсем нет места.\0\0(\0촀\0Ладно, не переживай. 
\0У меня все
схвачено.
\0 ($촀\0До встречи!"
"113_01","(%촀\0У меня тут для тебя одна штука,
которая может тебе пригодиться!
\0
Держи."
"113_02","(촀\0
\0У меня тут для тебя одна штука,
которая может тебе понравиться!
\0
Держи."
"114_01","(6촀\0Никогда не знаешь, что произойдет,
если }\0\0 буд2촀еееут на виду.\0\0(
촀\0Например, к нам может заявиться
большая шишка, которая будет без
ума от 2촃}\0\0!\0\0(2촀\0Вот
\0n\0\0
\0 Чего ты так смотришь? 
\0Такое
вполне может случиться!
2\0n\0!"
"114_02","()촀\02\0}\0\0 годами
у меня валял2""촀сяасьосьисьn\0\0
\0 Теперь он2촀\0аои тво2촀йяеи!('촀\0У меня много всякого барахла было.
(6촀\0Я все выкинула, а 2촁}\0\0 решила оставитьn\0\0\0\0(촀\0Держи, пользуйся на здоровье!
И продолжай в том же отвязном
панк-рок духе! 2\0n\0!"
"114_03","(6촀\0Ты когда-нибудь хотел2\0а сделать 2촁}\0\0 своими руками?\0\0(촀\0Вперед!
\0 И не забудь добавить
неповторимого колорита острова
n\0!"
