"label","text"
"001","(""촀\0Как оно, дружище? 
\0А давай себе
придумаем особое приветствие!
\0
(4촀\0Ну, только для нас двоих.\0\0()촀\0Закадычные же друзья такое
делают, правда?
\0 (6촀\0Давай попробуем.
2\0n\0!"
"001_a","(\0촁\0О, я придумал2\0а!"
"001_b","('촀\0Может, в другой раз."
"002","()촀\0Слушай, мы же друг друга
всегда так приветствуем:
«2\0n\0Здорово, звезда рок-н-роллаn»?\0\0(7촀\0Я все еще хочу, чтобы у нас было
особое секретное приветствиеn\0\0
\0
но наше старое мне поднадоело.\0\0(""촀\0Давай придумаем какое-нибудь
новое! Соглас2енна?"
"002_a","(\0촁\0У меня идея!"
"002_b","('촀\0Мне нравится."
"003","(촀\0Ой! 
\0А, привет. 
\0(8촀\0Ты знаешь, что
у лучших друзей бывает свое
секретное рукопожатие?\0\0(1촀\0Неплохо было бы,
\0 если бы у нас
был похожий ритуал,
\0 но только
в виде приветствия?
\0 (2촀\0Классно,
\0 да?"
"003_a","(\0촁\0Соглас2енна!"
"003_b","(\0촁\0Не знаю даже..."
"004","(촀\0О, n\0.
\0 Я как раз
надеялась тебя встретить.\0\0(촀\0Ты же помнишь наше приветствие
«2\0n\0Здорово, звезда рок-н-роллаn»?
\0
Классное, да? 
\0((촀\0Ага, очень классное.\0\0(8촀\0Я боюсь, что оно приестся и больше
не будет таким особенным.
\0 Давай
придумаем что-нибудь другоеn"
"004_a","(\0촁\0Да, хорошая идея."
"004_b","('촀\0Не переживай так."
"005","(촀\0Оn\0\0
\0(\0촀\0 Хорошо, в другой раз. (촀\0
\0Так
у тебя будет больше времени
придумать классное приветствие!"
"006","(촀\0О, 
\0правда? 
\0(촀\0Да, если мы будем его
постоянно менять, мы же его даже
не вспомним, n\0."
"007","( 촀\0Даn\0\0
\0 Может, я опережаю события.
2\0n\0!\0\0(%촀\0Ладно.
\0 Нам не нужны секретные
приветствия, мы и так друзья!
\0(
(촀\0\0KНо с приветствием было бы так классноn\0\0\0d"
"008","(촀\0Ты так думаешь? 
\0(촀\0Иногда я по этому
поводу действительно переживаю.\0\0(촀\0Ах, что я несу! 
\0Глупости какие-то!
\0
(촀\0Будем использовать его сколько
захотим! 2\0n\0!"
"100","(촀\0Прекрасно. 2\0n\0! 
\0Вещай,
не томи."
"101","(%촀\0Ой, класс! 
\0Мне нравится.
\0(
(""촀\0«2\0n\0Здорово, звезда рок-н-роллаn!»
\0(
Ну, как тебе?"
"101_a","Отлично!"
"101_b","Если подумать..."
"102","«2\0n\0Здорово, звезда рок-н-роллаn»
\0?
(촀\0Эn\0\0
\0 Мы же это и так все время
говорим. (
촀\0Значитn\0\0
\0 не меняем?"
"102_a","(%촀\0Да, оставляем."
"102_b","('촀\0О! У меня идея!"
"103","(&촀\0Что у тебя еще за идеи?"
"104","(&촀\0Что? 
\0Не поняла!
\0( (7촀\0Повтори 
\0еще
разок. 2\0n\0!"
"200","(!촀\0«2\0n\0Доброе утро, солнцеn».
\0((\0촀\0
(촀\0Неплохо!
\0 Мне нравится!"
"201","(6촀\0«2\0n\0Доброе утро, солнцеn».
\0(
(촀\0Да! Это приветствие подходит нам
идеально!"
"202","(%촀\0Мне уже не терпится применить его
на деле.
\0 Но не забывай:
\0((촀\0 оно только
для нас с тобой!
\0 2\0n\0!"
"203","(2촀\0Спасибо, n\0.
\0
Мне не терпится применить его
на деле!"
"204","(2촀\0Здорово!
\0( (3촀\0Правильное приветствие
задает тон всей беседе!
2\0n\0!"
"300","(7촀\0Если хочешь, можем пока оставить
прежнее приветствие.
\0 (4촀\0Оно же у нас
и так классное.
\0 2\0n\0!"
"301","(%촀\0Ладно, поняла. 2\0n\0!
\0( ((촀\0Если
тебе по душе наше приветствие,
зачем же его менять?"
"302","Согласна.
\0 (%촀\0Я слишком привыкла
к «2\0n\0Здорово, звезда рок-н-роллаn!»\0\0(촀\0Оставляем! 2\0n\0!"
