"label","text"
"001_01","(""촀\0Салют, n\0!"
"001_02","(""촀\0Приветики, 
\0n\0!"
"001_03","(""촀\0Вечер добрый, n\0!"
"001_04","(""촀\0Привет, n\0!
Как ты?"
"002","<"
"002_01","(촀\0Наконец-то я покорила вершину
Мон-Картон. Можно передохнуть.\0\0(촀\0Слушай, спасибо, что заглянул2\0а
в день моего переезда! 
\0Ты просто
лапка!"
"002_02","(촀\0Наконец-то я разделалась
с переездом! Пора осваиваться
и знакомиться с тусовщиками.\0\0(촀\0Ведь остров без тусовщиков как
рок-группа без басиста!
\0 Как же
мне повезло! 2\0n\0!"
"003","<"
"003_01","(촀\0Как же здесь круто! 
\0Куда ни
глянь
\0 — везде находишь этому
подтверждения!"
"003_02","(촀\0Я тут мало-помалу осваиваюсь на
острове n\0,
с местными знакомлюсь.(촀\0\0\0Ну там, на тусовки хожу, анекдоты
травлю, хиты под гитару поюn\0\0
\0
(촀\0Короче, это точно мое место!"
"004","( 촀\0О, кстатиn"
"005","<"
"005_01","(7촀\0У меня для тебя кое-что есть!"
"005_02","(7촀\0Вот, это тебе. Держи!"
"006","<"
"006_01","(6촀\0Да ладно тебе! 
\0Пусть это скромная
вещь, 
\0но пригодится же! Держи
2촁}\0\0!"
"006_02","(6촀\0Клянусь роком! Тебе понрав2촀иииятся
}\0\0.

\0Я даже не сомневаюсь."
"007","<"
"007_01","(	촀\0Эй! 
\0Смотри у меня,
\0 не потеряй эту
вещицу! 
\0Иначе ты у меняn\0\0 ты
у меняn\0\0\0\0(촀\0А-ха-ха! 
\0(Это я прикалываюсь! Но
твой взгляд тебя выдал, 
\0ты
испугал2сяасьn\0\0
\0(촀\0 Вот умора-то!"
"007_02","(%촀\0Ладно, убегаю.
\0( (촀\0Надеюсь, увидимся
на очередной рок-тусовке.
Не болей! 2\0n\0!"
"008","(촀\0А-ха-ха! Мне кажется, 
\0(촀\0весь остров
n\0 в полном отпаде
от меня! 2\0n\0!"
