"label","text"
"100","<"
"100_01","n\02아야, (촀\0
\0고마워어～!
\0(
나 
\0이런 색깔 되게 좋아하는데에～
\0(
(;촀\0어떻게 알았어～?!"
"100_02","n\02아야, (촀\0
\0고마워어!
\0(
(%촀\0나 있지이, 
\0이런 거
\0
옛날부터 갖고 싶었거든～"
"100_03","n\02아야!(촀\0
\0 고마워어!
\0(
(촀\0나 이런 거 좋아한다구우～
\0(
날 잘 아는구나아～?"
"101","()촀\0깔끔히 방 정리하고 나서
\0
꾸며봐야지이～!
\0(
(촀\0우후훗, 
\0기대된다아～ n\0!"
"102","()촀\0청소 중인 문이 깨끗해지면
\0
걸어 놓을게에～
\0(
((촀\0얼른 청소 끝내야겠다아～! n\0!"
"103","(촀\0이참에 가구 배치 좀
\0
다시 해야겠다아～!
\0<(\0촀\0
(5촀\0얼른 시작해볼까아～ n\0!"
"111","(촀\0이렇게 엄청난 걸 받게 되다니
\0
완전 깜짝 놀랐어!
\0(
(촀\0넘 고마워어! n\0!
\0(촀"
"112","(촀\0우후후, 
\0정말 고마워어～!
\0(
(\0촀\0이건 ($촀\0
\0무슨 화석일까아～?
\0(
(촀\0\0부엉\0￿ 아저씨한테 자랑해야지이～ n\0!(촀"
"113","(촀\0와아～!
\0( 진짜 고마워어!
\0(
n\0\0(촀\0근데 이 화석 말야아,
\0
엄청나게 귀한 거 아니야아?\0\0(%촀\0만약에 그런 거라면 
\0나보다
\0부엉\0￿ 아저씨가 더 기뻐할 것 같으니까
\0
(촀\0가져가 보는 게 어때? n\0?"
"114","(""촀\0n\02아야, 고마워어～!
(촀\0화석은 
\0참 멋진 것 같아～
\0(
좋은 선물 받아서 기뻐어～ n\0!"
"201","(촀\0좋은 옷이다아～
\0(
바로 갈아입어봐야지이～!
\0(
(촀\0나한테 어울릴까아? 두근두근～"
"202","(촀\0좋은 옷이다아～
\0(
얼른 갈아입어봐야지이～!
\0(
(촀\0내가 입으면 어떤 느낌일까아～"
"203","(촀\0좋은 물건 받았다아～!
\0(
얼른 해봐야지이～!
\0(
어떻게 해야 잘 어울릴까아～"
"204","(촀\0모자 멋지다아～
\0(
얼른 써봐야지이～!
\0(
(5촀\0나 생각보다 모자가 잘 어울린다구우～"
"205","(촀\0안경 근사하다아～
\0(
바로 써봐야지이～!
\0(
(촀\0안경 쓰면 멋쟁이 같더라아～"
"206","(촀\0좋은 물건 받았다아～!
\0(
얼른 써봐야지이～!"
"207","<"
"207_01","(;촀\0어때～? 
\0잘 어울려어?
\0(
(촀\0나 
\0이 색깔 넘 맘에 든다아!
\0(
정말 고마워어～! n\0!"
"207_02","(2촀\0어때? 괜찮아 보여어～?
\0(
나 
\0이런 거 꼭 갖고 싶었는데에～
\0(
(\0촀\0n\02아야, (촀\0
\0고마워어～!"
"207_03","(촀\0
\0(짜잔～!
\0( 어때～?
\0(
(촀\0나 이런 거 되게 좋아하는데에～
\0
(;촀\0n\02아야! 어떻게 알았어?!"
"221","(촀\0n\02아야, 고마워어～!
\0(
(""촀\0이거
\0 나한테 잘 어울리려나아～"
"222","(2촀\0우후후, 
\0이따가 제대로
\0
패션쇼 해야지이～! n\0!"
"301","(촀\0n\02아야, 
\0고마워어!
\0(
()촀\0이런 건 쓰다 보면 자꾸 없어지더라구우!
\0
잘 쓸게에～ 고마워! n\0!"
