"label","text"
"001","<"
"001_01","이건n\0\0
\0
(촀\0}\0\02이\0잖아～!"
"001_02","혹시 
\0이거n\0\0
\0
(촀\0}\0\0?!"
"001_03","이거 말야아n\0\0
\0 (촀\0혹시
\0
}\0\0 아냐～?!"
"002","<"
"002_01","(촀\0와아～
\0
}\0\02이\0다아～"
"002_02","앗!
\0( 이거(촀\0
\0
}\0\02이\0네에～"
"002_03","우와아～
\0
(%촀\0}\0\02이\0잖아～"
"003","<"
"003_01","어?
\0( 뭔데 뭔데에～
\0(
(""촀\0나한테 주는 거야아～? n\0?"
"003_02","응?
\0(
($촀\0나한테 뭔가 주려구우～? n\0?"
"003_03","(;촀\0뭐지 뭐지이～?
\0(
나한테 줄 게 뭔데에～? n\0?"
"004","<"
"004_01","(촀\0안에 뭐가 들었을까아～?
\0(
얼른 봐야지이～"
"004_02","(촀\0뭐가 들었는지 궁금하다아～!
\0(
여기서 열어볼래～!"
"004_03","(촀\0도저히 못 참겠으니까아
\0
지금 당장 열어볼게에～"
"005","<"
"005_01","어? 
\0안 주는 거야아?
\0(
(7촀\0히잉, 
\0쪼금 기대했는데에～ n\0!"
"005_02","n\0\0에이～
\0(
(촀\0착각이었구나아～
\0<
(촀\0쫌 아쉽다아～ n\0!"
"005_03","( 촀\0어? 
\0주려다 마는 거야아?
\0(
(8촀\0n\0도 참～
\0
장난꾸러기라니까아～ n\0!"
"006","<"
"006_01","선물을 받았으면 보답을 해야겠지이!
\0(
(촀\0이 }\02을를
\0
받아주라아～ n\0～"
"006_02","나도 뭔가 보답을 해야겠다아～
\0(
(촀\0이 }\02을를
\0
받아줘어～ n\0～"
"006_03","(촀\0보답으로 너한테
\0
이 }\02을를
\0
줄게에～ n\0～"
"007","<"
"007_01","(%촀\0보답이라고 하긴 뭐하지만
\0
Z\0을 받아줄래～?
\0(
(""촀\0그냥 고맙다는 표시야아! n\0!"
"007_02","('촀\0그냥 받기는 미안하니까아
\0
Z\0을(촀\0 줄게에～
\0(
($촀\0보답이라 생각하고 받아줘어～ n\0～"
"007_03","(7촀\0돈을 보답으로 주긴 쫌 그렇지만
\0
Z\0을 받아주라아～
\0(
(촀\0고마워서 그래～! n\0!"
"010","(촀\0나는 보답으로 뭘 주지이～
\0(
(촀\0n\0\0라고 생각했는데에
\0
주머니가 꽉 차서 못 가져가겠다아\0\0((촀\0그래도 
\0괜찮아～!
\02
(촀\0나중에 집으로 보내면 되니까
\0
(""촀\0걱정 마아～ n\0!"
