"label","text"
"001","(촀\0Hey, I was just thinking about
dropping by your place!
\0 I've got
something just for you.\0\0(촀\0Any interest in buying
2\0}\0\0?"
"001_a","(\0촀\0How much?"
"001_b","I don't need it."
"002","(촀\0Hey, I've been going around
asking everybodyn\0\0\0\0(%촀\0Any interest in buying my
}\0\0?"
"002_a","(\0촀\0How much?"
"002_b","Thanks, but no."
"003","(촀\0Oh, hey!
\0()촀\0 When I cleaned my place
the other day, I found a bunch of
things I don't needn\0\0\0\0(\0촀\0Four, actually!
\0 Son\0\0
\0($촀\0 You wanna
buy my stuff?"
"003_a","(\0촁\0Whaddaya got?"
"003_b","(\0촁\0Nope."
"004","( 촀\0So, 
\0n\0,
\0( I bought
2\0}\0\0n\0\0\0\0(촀\0Butn\0\0I didn't quite get what I
bargained for.
\0((&촀\0 Any chance you're
in the market, n\0?"
"004_a","(\0촁\0What kind of offer?"
"004_b","I'm sorry."
"005","(촀\0I seen\0\0
\0 Oh welln\0\0
\0 (
촀\0\0Maybe I'll see if
n촀 is interestedn\0\0\0￿"
"006","(촀\0Well, OK!
\0( (
촀\0I guess I'll go see
n촀 next.
\0 If I ask
around, someone will buy itn"
"007","(
촀\0Huh. Well, come to think of it, having
more stuff just means there's more
for me to liftn\0\0
\0< ($촀\0OK, then!"
"008","(
촀\0Well, come to think of it, keeping
some extra stuff around is probably
a good idean\0\0
\0< All good!"
"009","(9촀\0Sounds great, butn\0\0you don't seem
to have enough Bells. 
\0((촀\0You been
skipping wallet day, n\0?\0\0(""촀\0Well, 
\0maybe next time!"
"100","($촀\0Oh, good! 
\0How about for
Z?"
"100_a","I'll buy it!"
"100_b","Can't do it."
"101","(촀\0YESSS! 
\0We have a deal!"
"102","(%촀\0It's your }\0\0
now,
\0 (촀\0n\0!"
"103","(
촀\0Really? Welln\0\0
\0 You know what?\0\0(촀\0I don't need any money for it, then.
\0
Just take it, n\0."
"104","(7촀\0As much as I love lugging stuff all
over the place, 
\0I'm glad we were able
to make a deal, n\0."
"105","(촀\0I see. Well, there's nothing I can do
about that.
\0 \0I kinda thought this
would be easiern\0\0\0￿"
"200","(촀\0Oh!
\0 OK!
\0 Welln\0\0
\0($촀\0 Any chance you can
do Z?"
"200_a","That's too much!"
"200_b","I'll buy it."
"200_c","I don't need it."
"201","(7촀\0My badn\0\0
\0 Let's try 
\0Z."
"201_a","I can do that."
"201_b","I'm still not buying it."
"202","(""촀\0Sweet! Enjoy your new
}\0\0!"
"203","(""촀\0Take good care of it!
\0(
\0FINALLY sold itn\0\0\0￿"
"204","(촀\0I seen\0\0
\0(""촀\0 Well, if you have a change of
heart, let me know, n\0."
"205","(촀\0What?!
\0 Welln\0\0
\0(&촀\0 How about
Z?"
"205_a","I'll take it!"
"205_b","Keep going."
"206","(촀\0I'm so sorry! But that's as low as
I can go!"
"207","(6촀\0Ha ha! I didn't think you'd have
the guts to ask.
\0( (
촀\0Son\0\0
\0P(촀\0 How about
Z\0?"
"207_a","We have a deal."
"207_b","Don't need it!"
"208","(촀\0YES!
\0 I finally made a sale!"
"209","( 촀\0Butn\0\0
\0(촀\0I might have gotten carried
away and made the price too lown"
"210","(촀\0That's too badn\0\0(\0촀\0(촀\0 But at least I got to
play a fun game of Haggle with you!"
"300","(촀\0Really?! You're interested?\0\0(\0촀\0Well, I've got 2\0
}\0\0 for,
say,
\0( (&촀\0Z?"
"300_a","Good deal!"
"300_b","Bad deal..."
"301","(촀\0OK!
\0 It's a deal!"
"302","(촀\0Now I'm gonna have some extra
space at my place for some mad
weight training, n\0!"
"303","(촀\0Really? 
\0((9촀\0Well, thenn\0\0 Would you buy
my }\0\0
for
\0( (&촀\0Z?"
"303_a","Yes!"
"303_b","Nah."
"304","(촀\0Still no good?
\0<(9촀\0 Alrightn\0\0 My
}\0\0
\0 for your
Z.
\0((&촀\0 Sound good?"
"304_a","Sounds good."
"304_b","(\0촁\0Still sounds bad."
"305","(촀\0What?
\0<(9촀\0 Fine. Last offer.\0\0(\0촀\0Will you buy my
}\0\0 for
Z(&촀\0?"
"305_a","Done."
"305_b","No, thanks."
"306","(촀\0Well, fine. I bet I could stack up a
bunch of these things and use them
for weight training, n\0."
"400","(
촀\0Hmmn\0\0
\0( How about Z
\0(&촀\0?"
"400_a","Sold!"
"400_b","(\0촁\0You can't go lower?"
"401","(촀\0Great! It's a deal!"
"402","(""촀\0Way to help me, n\0!
\0(
\0Now I can buy a new weight benchn\0\0\0￿"
"403","(6촀\0So it's a bargaining battle, eh?
\0(
OK, how about 
\0(&촀\0Z?"
"403_a","Sure."
"403_b","Still too high."
"404","(촀\0Oh, really?
\0( (&촀\0Well, what would you
say to Z?"
"404_a","Done."
"404_b","Go lower!"
"405","(촀\0Are you for real?!
\0<(:촀\0 Alright, I'll cut you
the deal of the century.
\0(&촀\0 Can you do
Z\0?
\0 I can't go any lower!"
"405_a","Sounds good."
"405_b","Sorry."
"406","(촀\0Take it away, you crafty nutball!
\0(
(;촀\0Wow, I was totally outplayed."
"407","(7촀\0Hoo! Wown\0\0 I got carried away and
dropped the price WAY too low."
"408","(촀\0Aw, no sale?!
\0<(7촀\0 Oh, well. I'm sure
someone else will make a deal."
"409","(
촀\0Let me thinkn\0\0
\0 (촀\0Nope. Sorry. I just
can't go any lower.
\0 Maybe next time."
"410","(
촀\0Hmmn\0\0
\0 (촀\0That really was my best offer.
\0
Maybe some other time."
"411","(
촀\0Butn\0\0
\0(촀\0 I can't go any lower.
\0 Maybe we
can work out a deal some other time."
