"label","text"
"001_01","(""촀\0Good morning, n\0!"
"001_02","(""촀\0Afternoon, n\0!"
"001_03","(""촀\0Hey, n\0!"
"001_04","(""촀\0What's up, n\0?"
"002","<"
"002_01","(촀\0Thanks for swinging by to see me the
other day. 
\0I needed the breather.(촀\0\0\0Usually I'm all about lifting stuff,
\0 (촀\0but
even I get tired when I'm moving into
a new place.\0\0('촀\0It's probably from unpacking all
my free weightsn\0\0\0\0(촀\0But now they're unpacked, 
\0so I can
lift them 'cause I want to, and not
just 'cause I feel like I have to!"
"002_02","(촀\0Cleaning up after moving is tough,
but if you do it right, it can also be
a rock-solid workout!\0\0(촀\0I am SUPER sore right nown\0\0
\0
and it's WONDERFUL."
"003","<"
"003_01","(촀\0I finally mapped out my ideal
jogging route.(촀\0\0\0()촀\0It's optimized around everyone
else's routines so I can say hey
to each neighbor on every lap.\0\0(촀\0Also, it's ZĀ miles long!"
"003_02","(촀\0It's taken a while, but I think I finally
got the hang of this place.(촀\0\0\0()촀\0If I'm doing arms, I'll go over to the
stream.
\0 For leg day, I'll hit the beach.
\0
And core work is all about the plaza.\0\0(5촀\0When you're at my level, 
\0doing
the right workout in the right
place is key!"
"004","(촀\0
\0Oh! 
\0By the wayn"
"005","<"
"005_01","(%촀\0I've got something for you."
"005_02","(%촀\0You should have this."
"006","<"
"006_01","(1촀\0When I was starting out on my grand
fitness odyssey, 
\0my trainer gave me
2\0}\0\0.\0\0('촀\0I never understood why, thoughn\0\0
\0
(7촀\0Oh well. 
\0Yours now!"
"006_02","(6촀\0You know what do to with 2\0
}\0\0, right?
\0(
(촀\0Yep! 
\0Strength training!
(8촀\0Just, uhn\0\0
\0don't ask me HOW.
\0
I'm sure you'll figure it out."
"007","<"
"007_01","(\0촀\0Alright, I'll let you get back to it.
\0(
(""촀\0See you around, n\0!"
"007_02","(\0촀\0Alright, I got reps to hit.
\0( (""촀\0Take care
of those muscles, n\0!"
"008","(1촀\0Living on n\0 is
totally gonna take my swole-ness
to the next level, n\0."
