"label","text"
"001","(촀\0I have something to give you today.
\0(
(촀\0Here!
\0 Have this, n\0."
"002","(촀\0I've got something for you!
\0
2\02\0}\0\0!"
"003","(촀\0So, n\0.\0\0(\0촀\0(&촀\0Weren't you saying you wanted a
new }\0\0 the
other day?"
"003_a","('촁\0Nope."
"003_b","(\0촁\0Did I really say that?"
"004","( 촀\0Oh, n\0!
\0
Perfect timing.\0\0(7촀\0I get distracted when I'm shopping,
and sometimes I end up buying two
of the same thing.
(\0촀\0I don't need that much stuff, (촀\0so I'm
going to take a mulligan and give
you one of my backups."
"100","(촀\0I just wanted you to have
2\0}\0\0.\0\0('촀\0Oh, I don't need anything in return.
\0(
(촀\0It's just a little somethin' somethin',
y'know, n\0?"
"101","(촀\02\02\0}\0\0!\0\0(촀\0Feel free to use this gift as you see
fitn\0\0or to GET fit, n\0!"
"200","(촀\02\0n촀 gave this to me
the other day, 
\0but I already have
one at home.
(%촀\0There's no point in me having
two,
\0 so I'll pay it forward to
you, n\0."
"201","(촀\0I've got a worn-out one at home. It's
pretty cool!
\0( (촀\0This one's yours if you
want it, n\0."
"202","(9촀\0I found a bunch of these when I was
cleaning house last nightn\0\0\0\0(촀\0I'm kinda superstitious about stuff
like this, son\0\0enjoy!
\0 Hopefully they
aren't haunted or anything."
"300","(촀\0Oh? 
\0Welln\0\0\0\0()촀\0I was cleaning and I found
2\0}\0\0.\0\0(\0촀\0I don't have any need for this kind of
stuff, so(""촀\0 go ahead and take it!"
"301","(촀\0I was cleaning my place when I found
\0
2\0}\0\0!\0\0(""촀\0I remembered that it's what you
wanted, so I brought it over as a gift.
\0(
(촀\0Don't be shy. Take it!"
"302","(%촀\0Well, if you don't need it, you can
boil it, or bake it, orn\0\0 I don't known\0\0
\0
(촀\0Wrap it up and use it as a gift!"
"303","(%촀\0If you can find a use for it,
\0( (촀\0it'd be
like cleaning my place had some
deeper purpose, n\0."
"400","(%촀\0And if you don't need it, you can give
it away, or sell it, orn\0\0
\0(촀\0whatever!"
