"label","text"
"001","(촀\0You and me are good buddies,
right, n\0?\0\0(""촀\0So don't ya think we should have a
super-secret-buds saying? (촀\0Sweet
idea, right, n\0?"
"001_a","I'VE got a sweet idea!"
"001_b","(\0촁\0Really? I don't know..."
"002","(&촀\0Hey, isn't it time we changed our
secret greeting? Aren't you tired of
""n\0What's up, musclesn""?
(촀\0We gotta switch up our play calls
or the other teams'll figure us out!\0\0(촀\0So how 'bout it?
\0 Got any cool ideas?"
"002_a","(\0촁\0How 'bout..."
"002_b","I like the one we have."
"003","(&촀\0So we're good buddies, right?\0\0(촀\0Wouldn't it be cool to have a good-
buddy secret greeting?
\0((촀\0 Lemme
know if you have any ideas."
"003_a","I have a good one!"
"003_b","(\0촁\0Um..."
"004","(촀\0Hey! Good timing!\0\0(\0촀\0I was thinking about our greeting.
(%촀\0Maybe it's time we moved on from

\0""n\0What's up, musclesn""?\0\0('촀\0It's not that I'm sick of it.(촀\0 I just think
we need a changeup if we wanna
keep everyone on their toes."
"004_a","(\0촁\0How about this?"
"004_b","I like the one we have."
"005","(촀\0Hmmn\0\0 Well, I can't really think of
one off the top of my head, son\0\0
\0( (촀\0
Let's forget about it for now."
"006","(촀\0Yeah, if we change it, I might not be
able to remember it!
\0 (촀\0I guess we're
good then, n\0."
"007","(&촀\0You don'tn\0\0think it would be cool?\0\0(촀\0Alright. I guess you already have
enough secret codes and stuff to
deal with.
\0(촀\0 Oh well! 2\0n\0!"
"008","(촀\0Ha!
\0 Me too!
\0( That was just a test and,
uhn\0\0(촀\0you passed, n\0!"
"100","(촀\0I knew you'd be up for this! 
\0((촀\0Hurry up
and tell me what ya got!"
"101","(촀\0OK then, 
\0let me see if I got this.\0\0(\0촀\0""n\0What's up, musclesn""?
\02
(&촀\0How's that? 
\0I aced it, right?"
"101_a","That's good!"
"101_b","Not quite."
"102","($촀\0""n\0What's up, musclesn""?
\0(
(촀\0Huh?
\0 But that's what we already say!
\0(
Son\0\0(&촀\0you wanna keep it as is?"
"102_a","That's right."
"102_b","Let's change it."
"103","(촀\0What?
\0 No good?
\0 Flag on the play?
\0(
(촀\0Well, let's take our time and get it
right. No rush!"
"104","(촀\0Whoa! 
\0Time out! 
\0Everything alright?\0\0(%촀\0There's no shot clock. 
\0Just try again
when you're ready, n\0."
"200","(""촀\0""n\0What's up, musclesn""!
\02
(촀\0Oh yeah. That's got a nice ring to it."
"201","
(!촀\0""n\0What's up, musclesn""!
\0(
(촀\0Yeah! That gets me pumped!"
"202","(""촀\0That is the king of all super-secret
buddy greetings!
\0((촀\0 Be ready to hear
it a lot, n\0!"
"203","($촀\0""n\0What's up, musclesn""!
\0
(촀\0Hey, alright! I remembered it!
\0 That
sounds awesome, n\0!"
"204","(촀\0Yessss! This is a secret just between
us.
\0 (촀\0So don't go telling everyone,
n\0!"
"300","(촀\0Our secret phrase already hits the
spot, doesn't it?
\0(촀\0 OK, I'm cool with
keeping it too, n\0!"
"301","(%촀\0Hey, I'm cool with it if you are.
\0(
(""촀\0I mean, why mess with perfection?"
"302","(촀\0""n\0What's up, musclesn""!
Ha! Yeah!
\0 Fits us like a weight-
lifting glove! 
\0Feels great!"
