"label","text"
"001","( 촀\0Hey, n\0!
\0
(촀\02\0n\0!\0\0(촀\0Oopsn\0\0 I said ""n\0"" again.
\0(
It's like in bodybuilding—you
don't wanna overdo stuff.
(촀\0It feels like my ""n\0""
catchphrase needs work.
\0(
(&촀\0Whaddaya think, n\0?"
"001_a","(\0촁\0Change it."
"001_b","(\0촁\0It's fine as is."
"002","(촀\0Wanna join me for some weight
training, n\0?
2\0n\0!\0\0(
촀\0Hmmn\0\0 Y'know, I'm worried my
""n\0"" catchphrase might
be worn out, n\0!"
"002_a","(\0촁\0Change it, then."
"002_b","(\0촁\0It's fine as is."
"003","(촀\02\0n촀 just told me that
my ""n\0"" catchphrase
is weirdn\0\0\0\0(촀\0But I have no idea what makes it
weird!
\0 What do I do, n\0?"
"003_a","(\0촁\0Change it."
"003_b","(\0촁\0Nothing weird about it."
"004","(""촀\0Have a sec, n\0?\0\0(
촀\0I've been in a slump latelyn\0\0 I think
my ""n\0"" catchphrase is a
little tired. 2\0n\0!"
"004_a","Change it."
"004_b","Nah, it works for you."
"005","(7촀\0Heh heh, well if you put it that way,
\0
I'm not gonna go changin' it for no
reason, n\0.
(촀\0Alright!
\0 Team 2\0n\0 for the
win,
\0 n\0!"
"006","(촀\0Yeah, maybe I'll get used to it the
more I say it!\0\0(촀\0Just like I'm so used to sore muscles
that they don't bother me at all!
2\0n\0!"
"007","(촀\0R-really?
\02(촀\0 Well if you say so, that
gives me some confidence.\0\0(촀\0OK, I'll stick with good ol'
""n\0,"" then."
"008","(촀\0You're right!
\0 Slumps are ended on
the field.
\0( (촀\02\0n\0 stays!"
"100","(촀\0OK!
\0 Help me think of a totally cool
catchphrase, n\0!"
"101","( 촀\0""2\0n\0""?
\0 (&촀\0So my new
catchphrase is ""n\0""?"
"101_a","That's right."
"101_b","Oops."
"102","(&촀\0""2\0n\0""?
\0 So you think
I should just stick to my
current catchphrase?"
"102_a","Yep."
"102_b","Wait."
"103","( 촀\0Huh? 
\0((\0촀\0Hit me with it again."
"104","(촀\0Huh? 
\0Hey, don't quit! 
\0Look at me.
\0
I'm soaked in sweat, and I'm not
even close to quitting."
"200","(촀\02\0n\0,
\0 n\0,
\0
n\0,
\0 n\0!
\0(
That's awesome!"
"201","(촀\0Heh heh, ""n\0"" it is.
\0(
(촀\0I like it!"
"202","(촀\0I feel like my coolness muscles just
leveled up, n\0!"
"203","(2촀\0Thanks to you, I feel like a new dude.
\0
I've been reborn! 2\0n\0!"
"204","(촀\0Whenever I say ""n\0,""
I'll see your face.
\0 2\0n\0!
\0(
(촀\0Yep! There's your face!"
"300","(촀\0Well if someone as cool as you likes
my catchphrase so much, I'm sure
not gonna change it.\0\0(촀\0Alright! I'm stickin' with what I got!
2\0n\0!"
"301","(%촀\0Got it!
\0 If you love ""n\0""
that muchn\0\0\0\0(촀\0Yeah, I'm gonna say n\0
like it's going out of style!"
"302","(7촀\0At the end of the day,
\0 ""n\0""
is the coolest catchphrase around.\0\0(5촀\0I'm just gonna keep being the guy
who says, ""n\0.""
\0 I mean,
it's so me, n\0."
