"label","text"
"001","(촀\0Неужели это?.. Точно! (촀\0У тебя
с собой }\0\0!\0\0(9촀\0Ты этого не можешь знать, но я это
уже давно ищу. (\0촀\0Может, ты мне 2 촀егоееегоих
($촀\0отдашь?\0\0('촀\0Не бесплатно, конечно, (\0촀\0а в обмен
на (&촀\02촁}\0."
"001_a","Пожалуйста!"
"001_b","Извини, не могу..."
"002","(촀\0Хочешь поменять
2촁}\0\0(\0촀\0 на
что-нибудь ($촀\0другое?\0\0(%촀\0Я скажу тебе, что ты получишь,
только после того,(촀\0 как ты
согласишься менятьсяn\0\0\0\0(\0촀\0Ну что?(&촀\0 Будем меняться?"
"002_a","Да, давай!"
"002_b","Нет, спасибо."
"003","( 촀\02\0n\0, знаешь что?
(\0촀\0Я наконец выиграла что-то
в конкурсе.\0\0(촀\0Но, к сожалению,
}\0
у меня уже естьn\0\0\0\0(촀\0Вот мне повезло! (촀\0Подожди-ка!

\0(%촀\0Ты не возьмешь 2 Ē촀егоееегоих (4촀\0в обмен на
2촁}\0\0?"
"003_a","Конечно!"
"003_b","Извини, но..."
"004","( 촀\02\0n\0, я снова
совершила ту же ошибку.\0\0()촀\0Я купила
2촁}\0,
(9촀\0хотя у меня он2Ē촀\0аои (촀\0уже естьn\0\0\0\0(9촀\0Можно, конечно, вернуть покупку
в магазин, но тогда я потеряю
дини.\0\0('촀\0Даже не знаю, что делатьn\0\0 (촀\0Стоп!
У меня идея! (%촀\0Может, ты возьмешь
в обмен на что-нибудь другое?\0\0(촀\0Например, (&촀\0в обмен на
2촁}\0\0?"
"004_a","Хорошо."
"004_b","Мне это не нужно."
"100","(촀\0Лучше тебя никого нет!
Давай сразу меняться!"
"101","(촀\0Ничего страшногоn\0\0 (9촀\0Не стоило
обременять тебя своими
проблемами. (\0촀\0Извини. (촀\02\0n\0."
"102","(촀\0Спасибо, n\0!
Надеюсь, ты так же довол2еньна нашим
обменом, как и я. 2\0n\0."
"200","(촀\0Отлично!
\0 (촀\0Давай менятьсяn\0\0\0\0(%촀\0М2Ē촀ойояоеои }\0
(9촀\0в обмен на (촀\02촁}\0\0!"
"201","(촀\0Я понимаю. (\0촀\0Не хочешь рисковать.
($촀\0Может, в другой раз поменяемся."
"202","(촀\0Знаешь, (\0촀\0я люблю меняться!
($촀\0Спасибо, что ты согласил2сяась.
2\0n\0."
"300","(촀\0Спасибо! (7촀\0Я так и знала, что ты
не откажешь. (\0촀\0Тогда давай меняться!"
"301","(촀\0Серьезно? Спасибо!
(촀\0Давай меняться!"
"302","(촀\0Какое облегчение! Я и не знаю,
что бы я без тебя делала.
2\0n\0."
"303","(촀\0У меня словно камень с плеч
свалился! Ты меня так выручил2\0а.
2\0n\0!"
"400","(촀\0Ничего страшного. (9촀\0Извини, что
я тебя прошу о невозможномn\0\0
(촀\0Пожалуйста, не обижайся."
"401","(촀\0Ну хорошоn\0\0
\0 (9촀\0Извини, что я к тебе
пристаю с такими просьбами.
\0
(\0촀\0Спасибо, что ты уделил2\0а мне время."
