"label","text"
"001","(촀\02\0n\0! Я так рада,
что встретила тебя. 2\0n\0.
(촀\0Ой! Опять «n\0»n\0\0(\0촀\0\0\0(촀\0Может быть, ты заметил2\0а:
я часто говорю «n\0».\0\0(촀\0Я обратила на это внимание
(촀\0и теперь немного сомневаюсь
в себеn\0\0\0\0(9촀\0Скажи честноn\0\0 (&촀\0Что ты думаешь
о моей присказке?"
"001_a","(\0촀\0Ее можно изменить."
"001_b","(\0촀\0Мне нравится."
"002","(촀\02\0n\0! Хорошо, что
я тебя встретила. 2\0n\0.
(7촀\0В последнее время я думаюn\0\0\0\0Может, стоит сменить присказку
«n\0»? (4촀\0Ну, чтобы
обновить имидж, так сказатьn\0\0\0\0(9촀\0Как тебе эта мысль?"
"002_a","Почему бы и нет."
"002_b","Зачем менять хорошее?"
"003","(촀\0А, n\0! Я тебя как
раз искала. 2\0n\0. (촀\0Ой!
Опятьn\0\0\0\0(촀\0Я все время твержу «n\0».\0\0(9촀\0Тебе еще не надоело это слышать?
(&촀\0Может, мне стоит попробовать
что-то другое?"
"003_a","Гм. Может, и стоит."
"003_b","Не надо."
"004","( 촀\0Я кое-что подумала.(\0촀\0\0\0()촀\0Ты же знаешь мою присказку,
«n\0». Я постоянно так
говорю. (9촀\0Наверное, всем надоелоn\0\0\0\0(%촀\0Пора придумать новую присказку,
верно?"
"004_a","Почему бы и нет?"
"004_b","Зачем? Не стоит."
"005","(촀\0Спасибо, что развеял2\0а мои
сомнения! (촀\0Я не перестану говорить
«n\0». 2\0n\0."
"006","(2촀\0Мне очень приятно, что моя
присказка тебе нравится! (촀\0Тогда
я ее не изменю. 2\0n\0."
"007","(촀\0Правда? Ты меня успокоил2\0а.
\0
(촀\0Я так рада, что обратилась
к тебе. 2\0n\0."
"008","( 촀\0Ты не шутишь? (촀\0Ты правда не
думаешь, что она уже затерлась?\0\0(촀\0Спасибо за поддержку!
2\0n\0!"
"100","(촀\0Вот и я о том же. (4촀\0А тыn\0\0
не придумаешь мне новую
присказку? 2\0n\0!"
"101","(&촀\0«2\0n\0»n\0\0 Так?"
"101_a","Точно!"
"101_b","Не совсем."
"102","( 촀\0«2\0n\0»? (9촀\0Все как преждеn\0\0
(&촀\0Значит, лучше оставить
все как есть?"
"102_a","Да. Тебе подходит."
"102_b","Секунду..."
"103","(촀\0Агаn\0\0(\0촀\0 Ты не повторишь еще раз?"
"104","(촀\0Ну что ты,
\0 не бросай начатое!
\0(
('촀\0Не волнуйся,
\0 не нужно ничего
мудрить.\0\0(""촀\0Ну же,
\0 попробуй еще раз."
"200","2\0n\0n\0\0 (촀\0n\0!
(촀\0Звучит как песня в моих ушах!"
"201","2\0n\0, (%촀\0n\0n\0\0
(촀\0Да, звучит очень естественно!"
"202","(촀\0Огромное спасибо! Благодаря
тебе я чувствую себя заново
рожденной. 2\0n\0."
"203","(촀\0О, большое спасибо! Начну
применять новую присказку
прямо сейчас! 2\0n\0."
"204","(촀\0Я не сомневалась в тебе! (%촀\0Я просто
обожаю свою новую присказку!
(촀\0Большое спасибо! 2\0n\0!"
"300","(촀\0Ясно. (촀\0Если ты так думаешь, я буду
и дальше так говорить. (%촀\0Без всяких
сомнений! (촀\0Спасибо. 2\0n\0!"
"301","(촀\0Раз тебе действительно нравится,
буду так и дальше говорить!\0\0(2촀\0Если честно, я с удовольствием
говорю «n\0».
\0
2\0n\0!"
"302","(촀\0Не ожидала! Значит, моя
присказка звучит все же хорошо!
\0\0\0(촀\0Благодаря тебе я снова полюбила
свое «n\0».($촀"
