"label","text"
"001","(4촀\0Ходят слухи, что у тебя есть
}\0\0n\0\0\0\0(촀\0Ой, правда есть?(촀\0 (9촀\0С того момента,
как о них писали во всех журналах,
('촀\0их днем с огнем не найтиn\0\0\0\0(촀\0Я уже думала, что никогда не
найду 2촁}\0\0,
а ты, очевидно, наш2елла."
"002","(;촀\02\0n\0, извиниn\0\0 (촀\0У тебя
есть }\0\0?\0\0(촀\0Правда? (9촀\0Я прочитала в журнале,
что они сейчас в модеn\0\0\0\0(촀\0С тех пор я их везде ищу, а у тебя
так2촀ойаяоеие уже есть!"
"003","(9촀\02\0n\0, у тебя
не найдется секундочка?\0\0(
촀\0У меня в последнее время
верт2촀иииятся в голове
}\0\0n\0\0\0\0(촀\0Я не могу думать ни о чем другом,
даже когда я читаюn\0\0 (촀\0Я уже начала
искать во всех магазинах.\0\0(촀\0Как, у тебя так2촀ойаяоеие есть? С собой?
(촀\0Я не хочу показаться наглой, но ты
не мог2\0ла бы мне 2 촀егоееегоих продать?"
"003_a","(\0촁\0За сколько?"
"003_b","Мне очень жаль, но..."
"004","( 촀\02\0n\0, ('촀\0я везде ищу
(9촀\02촁}\0\0, но они
нигде не продаются.\0\0(촀\0Мне уже надоело искатьn\0\0 (촀\0Что это
у тебя? (촀\0Глазам не верю! Это же
}\0\0!\0\0(4촀\0Ты мне 2 촀егоееегоих не хочешь продать,
n\0?(촀"
"004_a","(\0촁\0Сколько дашь?"
"004_b","Извини, не могу..."
"005","(촀\0Я так и зналаn\0\0 (9촀\0Извини, что
я тебя побеспокоила. (\0촀\0Буду
искать дальше, (촀\0n\0."
"006","(%촀\0Понимаю, ничего страшного.
(촀\0Я не хотела настаиватьn\0\0
(\0촀\0Что-то я увлеклась.\0\0(촀\0Буду дальше искать
2촁}\0\0, но,
может, не так отчаянно."
"100","(8촀\02\0n\0, можешь мне (4촀\0это
продать?"
"100_a","(\0촁\0По какой цене?"
"100_b","Не могу."
"101","(
촀\0В таком случаеn\0\0 (\0촀\0Дам тебе
(&촀\0Z?"
"101_a","По рукам!"
"101_b","Мечтать не вредно!"
"102","(촀\0Правда? (촀\0Здорово! (촀\0Тогда мы
договорились!"
"103","(촀\0Ясноn\0\0 ('촀\0Извини, но я не могла
не спросить. (9촀\0Надеюсь, ты не
обидел2сяась.\0\0(\0촀\0Спасибо, что ты подумал2\0а о моем
предложении, (촀\0n\0."
"104","(촀\0Ой, какое счастье! Я вне себя
от радости, n\0!"
"105","(촀\0Ну вотn\0\0 До цели рукой подать,
но увы! (촀\0Кто бы мог подумать, что
с этим будет так тяжело смириться."
"105_a","(\0촁\0Очень хочешь, да?"
"105_b","(\0촁\0Мне очень жаль..."
"106","(촀\0Я ожидала такого ответа, но я все
равно хотела спроситьn\0\0 (\0촀\0Просто
надо (촀\0лучше искать, n\0."
"107","(촀\0Да, очень! А когда я увидела, (%촀\0что
у тебя это есть, (4촀\0то я еще больше
захотела! 2\0n\0n"
"107_a","(\0촁\0Сколько заплатишь?"
"107_b","(\0촁\0Понимаю."
"108","('촀\0Не беспокойся! (9촀\0Ты мне ничего не
долж2еннаn\0\0 (촀\0Может, я даже напишу
стихи об этом разочаровании."
"109","(촀\0Что-о-о?! Ты серьезно хочешь
продать мне это?"
"110","(
촀\0Ух ты! Хорошоn\0\0 Даю (&촀\0Z."
"110_a","Пожалуй, соглашусь."
"110_b","Маловато."
"111","(촀\0Серьезно? Ты уверен2\0а?
(촀\0Ну тогда держи!"
"112","(촀\0Мне очень жаль, ('촀\0но у меня больше
нет. (촀\0Что делатьn\0\0 (\0촀\0Придется
отказаться от этой идеи.\0\0(촀\0Все равно спасибо, n\0."
"113","(촀\0Ой, большое спасибо! Ты меня так
выручил2\0а! (\0촀\0(촀\0Буду беречь как зеницу
ока, n\0."
"114","(촀\0Надо же! Сейчас подумаюn\0\0 (9촀\0Просто
назову первую сумму, которая
придет мне в голову.\0\0За (&촀\0Z отдашь?"
"114_a","Отдам!"
"114_b","Нет."
"115","(촀\0Большое спасибо! Ты себе просто
не можешь представить, как ты мне
помог2\0ла, n\0."
"116","(촀\0Ну как же такn\0\0 (촀\0Я пока не могу
предложить больше. ('촀\0Тогда,
наверное, ничего не получится.\0\0(\0촀\0Но все равно спасибо, что ты
меня выслушал2\0а. (촀\02\0n\0!"
"117","(촀\0Ты меня очень порадовал2\0а,
n\0, большое тебе
спасибо! 2\0n\0."
"118","(7촀\0Мне так неудобно. (촀\0Извини, если
я поставила тебя в неловкое
положение, n\0.\0\0($촀\0Давай просто забудем об этом,
хорошо? 2\0n\0..."
"200","(8촀\02\0n\0, можно тебя
как-нибудь убедить мне это
продать?"
"200_a","(\0촁\0Зависит от цены."
"200_b","Ничего не выйдет."
"201","(촀\0О! (
촀\0Гмn\0\0 Например, за (\0촀\0Z?
Такая цена тебя устроит?"
"201_a","Еще бы!"
"201_b","Нет."
"202","(촀\0Ну и ладноn\0\0 (9촀\0Я, в принципе, так
и знала. (\0촀\0Буду дальше искать.
(촀\0Спасибо! 2\0n\0."
"203","(촀\0Ух ты! Серьезно? (촀\0Большое спасибо!"
"204","(촀\0Не извиняйсяn\0\0 (9촀\0Это мне жаль,
что я пристаю к тебе с такими
вопросами.\0\0(\0촀\0Большое спасибо, что ты меня
выслушал2\0а. (촀\0Буду дальше искать."
"205","(촀\02\0n\0, ты даже
представить себе не можешь,
как я рада!\0\0(\0촀\0Честное слово, буду относиться
бережно, (촀\0n\0."
"300","(촀\0О! Гмn\0\0(
촀\0 За (&촀\0Z отдашь?"
"300_a","Отдам!"
"300_b","Слишком мало."
"301","(촀\0Отлично! (촀\0Давай я тебе сразу
дини отдам."
"302","(촀\0Ну нет так нетn\0\0 (9촀\0Ничего не
поделаешь. (촀\0Извини, что я на тебя
так напала. 2\0n\0."
"303","(촀\0Большое спасибо,
n\0!
(촀\02\0n\0, это так здорово!(촀"
"304","(촀\0Пока у менять есть только
Zn\0\0 (8촀\0Может, мы все-таки
сможем как-нибудь договориться?"
"304_a","Так и быть."
"304_b","Честно говоря..."
"305","(촀\0Точно? (촀\0Большое спасибо!"
"306","(촀\0Понимаюn\0\0 ('촀\0Значит, не судьба.(\0촀\0 Все
равно спасибо. (촀\0Продолжу свои
поиски, n\0."
"307","(촀\0Наконец я держу в своих руках
2촁}\0\0!\0\0(촀\0Я обещаю, что буду обращаться
с н2촀имейимими бережно. 2\0n\0."
"400","(촀\0(
촀\0Ну, а если за (&촀\0Z?"
"400_a","Хорошо."
"400_b","Извини."
"401","(촀\0Ух ты, правда? (촀\0Огромное тебе
спасибо!"
"402","(촀\0Нет, это ты меня извини за то, что
я только у тебя время отнимаю.\0\0(9촀\0Мои поиски когда-нибудь
увенчаются успехом.(\0촀\0 (촀\02\0n\0."
"403","(촀\0Я сам2촀ыйаяоеые счастлив2촀ыйаяоеые n\0,
на всем острове(촀\0!"
"404","(촀\0У меня с собой 
\0только Z
\0n\0\0
(8촀\0Может, этого хватит?"
"404_a","Да, хватит!"
"404_b","Нет, мало."
"405","(촀\0Большое спасибо! (촀\0Хорошо, что
я тебя спросила!"
"406","(촀\0Понятно. (9촀\0На твоем месте я бы тоже
больше просила, (\0촀\0но попытка не
пытка, (촀\0n\0."
"407","(촀\0Ух ты! Здорово! Наконец-то!
(촀\0Большое спасибо!"
