"label","text"
"001_01","(""촀\0Доброе утро,
\0 n\0!
\0
2\0n\0!"
"001_02","(""촀\0Привет, n\0!
\0
2\0n\0!"
"001_03","(""촀\0Надеюсь, ты хорошо проводишь
вечер,
\0 n\0!
\0
2\0n\0!"
"001_04","(""촀\0Еще раз здравствуй, n\0!
\0 2\0n\0!"
"002","<"
"002_01","(4촀\0Мне так приятно,
\0 что ты заш2елла(촀\0
\0 со
мной познакомиться в первый же
день после моего переезда.\0\0( 촀\0Кстати, я уже все вещи распаковала
и теперь (촀\0могу спокойно болтать
и развлекаться."
"002_02","()촀\0Я наконец закончила раскладывать
вещи
\0 (촀\0и могу поприветствовать
новых соседей!\0\0(4촀\0Мне так приятно,
\0 что ты заш2елла
\0 со
мной познакомиться в первый же
день после моего переезда."
"003","<"
"003_01","(촀\0Порадуйся за меня: я потихоньку
обживаюсь на новом месте.\0\0(촀\0Мне так нравится жить здесь, на
острове! К тому же соседи у меня
просто замечательные."
"003_02","()촀\0Я наконец начинаю осознавать,
\0 что
теперь мой дом здесь.\0\0(촀\0И я хочу узнать об этом острове
все, что могу."
"004","(촀\0Ой,
\0 пока не забыла(촀\0
\0n"
"005","<"
"005_01","Я тебя позвала,
\0 чтобы (촀\0кое-что тебе
подарить. Мы же теперь соседи.
(촀\0Надеюсь, мы подружимся!"
"005_02","(촀\0Я рада, что встретила тебя,
\0 потому
что у меня есть небольшой подарок
\0
(촀\0для мое2
гой ново2
гой сосед2
аки!"
"006","<"
"006_01","(4촀\0Вот,
\0 }\0\0.
У нас на острове он2촀\0аои пользу2촀еееются
популярностью.\0\0( 촀\0В смысле,
\0 на острове, где я раньше
жила
\0n\0\0 (촀\0Я помню, что мой дом
теперь здесь!"
"006_02","(4촀\0Вот,
\0 }\0\0.
У нас на острове он2촀\0аои пользу2촀еееются
популярностью.\0\0(촀\0Хм,
\0 а ведь теперь мой дом тут.
\0 (촀\0Надо
потихоньку привыкать к этой
мысли!"
"007","<"
"007_01","(촀\0Еще увидимся!"
"007_02","(촀\0Береги себя!
\0 2\0n\0!"
"008","(4촀\0До встречи!
\0 2\0n\0!"
