"label","text"
"001","(촀\0Знаешь, n\0,
\0
у меня для тебя кое-что есть!
\0
(촀\0Надеюсь, тебе понравится!"
"002","(9촀\0Эn\0\0(\0촀\0 Надеюсь, ты не против
(촀\0маленького подарка?
Это }\0\0."
"003","( 촀\02\0n\0, (9촀\0до меня
дошли слухиn\0\0 ()촀\0что тебе нуж2촀еннаноны
}\0\0.\0\0(9촀\0Слухам не стоит доверять.
(촀\0Дай, думаю, спрошу у тебя лично,
n\0."
"003_a","('촁\0Вроде нет."
"003_b","(\0촁\0Что?"
"004","(촀\0А, n\0. Хорошо,
что ты здесь, мне нужна твоя
помощь.\0\0(촀\0Я по ошибке два раза купила
2촁}\0\0n\0\0
(\0촀\0Теперь не знаю, как быть.\0\0(촀\0Может, тебе пригодится?"
"100","(2촀\0Надеюсь, тебе пригод2촀иииятся
}\0\0."
"101","(촀\0Вот }\0\0.
Надеюсь, тебе пригод2촀иииятся."
"200","(촀\0Я нечаянно купила два раза. (7촀\0Со
мной такое бываетn\0\0(촀\0 Спасибо, что
могу отдать тебе один экземпляр."
"201","(%촀\0Я сама не пользоваласьn\0\0 так что
((촀\0в отличном состоянии! (촀\0Я так рада,
что отдаю в хорошие руки."
"202","(%촀\0Это был приз в розыгрыше одного
журнала, на который я подписана.\0\0(7촀\0Мне везет нечасто, поэтому
я заранее купила эту вещь, не
дожидаясь исхода розыгрыша.\0\0(\0촀\0(촀\0Я не обижусь, если тебе не надо.
Могу спросить кого-нибудь еще,
n\0."
"300","(촀\0Еще одно подтверждение
тому, что слухам нельзя
верить. Вот толькоn\0\0
(촀\0Я специально для тебя купила
2촁}\0\0,
руководствуясь слухами.\0\0(\0촀\0Тут уже ничего не поделаешь.
Если ты не против, (촀\0я все равно
хочу тебе это отдать."
"301","(7촀\0Дело в том, что я увидела
2촁}\0\0
(%촀\0и купила на всякий случай.\0\0(\0촀\0Слухи слухами, но я купила эту
вещь тебе, поэтому (촀\0пусть это
будет мой подарок!"
"302","(촀\0Если тебе эта вещь не нужна,
можешь отдать еще кому-нибудь."
"303","(촀\0Не стоит благодарности!
(\0촀\0Если тебе эта вещь по душе,
(촀\0пользуйся, пожалуйста!"
"400","(%촀\0Даже если нет, (촀\0распоряжайся
этой вещью на свое усмотрение,
n\0!"
