"label","text"
"001","(촀\0Извини за внезапную просьбу,
\0
(4촀\0но ты не хочешь купить
\0
2촁}\0\0?"
"001_a","(\0촀\0Хочу!"
"001_b","Мне не нужно."
"002","(촀\0Ты случайно не купишь у меня
2촁}\0\0?"
"002_a","(\0촀\0Ну давай..."
"002_b","Зачем мне это..."
"003","(촀\0Ой, 
\0n\0!(\0촀\0\0\0()촀\0В моей любимой книжной серии
вышло новое издание, 
\0но (6촀\0у меня
на него не хватает динейn\0\0\0\0(촀\0У меня есть четыре ненужных вещи.
\0
(%촀\0Вот я и решила их продать,
\0 чтобы
собрать дини.\0\0(4촀\0Не купишь у меня какую-нибудь из
них?
\0 (촀\0Я очень хочу прочитать эту
книгуn"
"003_a","Конечно!"
"003_b","Пожалуй, нет..."
"004","(촀\0Ой, n\0n\0\0(\0촀\0
Ты не поверишь, (촀\0что со мной
случилосьn\0\0\0\0(촀\0Я пошла в магазин и купила
2촁}\0\0,
потому что мне так2촀ойаяоеие давно нуж2촀еннаноны.\0\0(촀\0Но дома я заметила, что я то же
самое уже купила вчера!\0\0(촀\0Слушай!
\0 Хочешь купить
($촀\02촁}\0\0?"
"004_a","(\0촀\0За сколько?"
"004_b","Извини..."
"005","('촀\0Понимаюn\0\0
\0 (촀\0Я тогда кого-нибудь
другого спрошу. 2\0n\0."
"006","(촀\0Ничего страшногоn\0\0(\0촀\0 Я наверняка
найду кого-нибудь другого, кто
захочет это купить. 2\0n\0."
"007","('촀\0Ясно. (촀\0Спасибо, что ты меня
выслушал2\0а. 2\0n\0."
"008","('촀\0Ой, пожалуйста, не извиняйся.
(촀\0Ты мне уже помог2\0ла, просто
выслушав меня. 2\0n\0.\0\0(촀\0Это со мной часто случается,
когда я хожу за покупками."
"009","( 촀\0Ой,
\0 n\0.
\0( (촀\0Кажется,
я не вовремя. 
\0У тебя само2
гой сейчас
с динями туго, да?\0\0(촀\0Давай вернемся к этому разговору
как-нибудь в другой раз.
\0
2\0n\0!"
"100","(촀\0Спасибо! (\0촀\0За (&촀\0Z возьмешь?"
"100_a","Возьму!"
"100_b","Честно говоря..."
"101","(촀\0Ой, большое спасибо! Ты мне очень
помог2\0ла. Я так рада, что я тебя
спросила."
"102","(촀\02\0n\0, я считаю, что
эт2촀отаои }\0\0
подойд2촀етететут тебе как нельзя кстати."
"103","(촀\0Нуn\0\0 В таком случаеn\0\0
\0 ('촀\0Мне
дини не очень срочно
нужны. (촀\0Бери бесплатно!(촀"
"104","(촀\0Если ты рад2\0а, то это для меня
главное вознаграждение. (촀\0Надеюсь,
тебе это пригодится. 2\0n\0."
"105","(%촀\0Понимаю, n\0n\0\0 (촀\0Не
беспокойся! Я найду кого-нибудь
другого, кто захочет это купить."
"200","(촀\0Хорошоn\0\0 (\0촀\0За (&촀\0Z?"
"200_a","Слишком дорого."
"200_b","Договорились."
"200_c","Воздержусь."
"201","(촀\0Гмn\0\0 Слишком дорого, говоришь?
(\0촀\0А, может, тогда за (촀\0Z?"
"201_a","Куплю!"
"201_b","Все равно дорого..."
"202","(촀\0Большое спасибо!"
"203","(촀\0Это практически новая вещь.
(촀\0Отдаю только в хорошие руки,
n\0.(촀"
"204","(촀\0Ну ладноn\0\0(4촀\0 Не беспокойся, (촀\0я еще
найду кого-нибудь, кому это
понадобится, n\0."
"205","(촀\0Гмn\0\0 (\0촀\0А за (촀\0Z?"
"205_a","Продано!"
"205_b","(\0촀\0Приближаемся..."
"206","(8촀\0Я не могу снизить цену еще больше,
даже для тебяn\0\0 (촀\0Значит, ничего не
выйдет."
"207","(촀\0Правда? (촀\0Ты всегда был2\0а так2имой
экономн2ымой, n\0?
(\0촀\0За ($촀\0Z\0 возьмешь?"
"207_a","По рукам!"
"207_b","Не нужно мне это."
"208","(촀\0Большое спасибо!"
"209","(7촀\0Ты умеешь торговаться.(\0촀\0
2\0n\0, мне(촀\0 понравилось!"
