"label","text"
"001","(촀\0Послушай! (촀\0У меня появилась
отличная идеяn\0\0\0\0(4촀\0Знаешь какая?
\0
(촀\0Придумать тебе новое прозвище!"
"001_a","(\0촁\0Правда? Какое?"
"001_b","Не стоит..."
"002","(촀\02\0n\0! Знаешь что?
(촀\0Я придумала тебе новое прозвище!"
"002_a","(\0촁\0Что за прозвище?"
"002_b","Не нужно мне новое."
"003","(4촀\0Я слышала, что тебя иногда
называют s\0촀n\0\0\0\0(촀\0Мне очень нравится это прозвищеn\0\0
(4촀\0Можно я тоже буду тебя так
называть?"
"003_a","Конечно!"
"003_b","Лучше не надо..."
"004","(촀\0Я хотела тебя кое-что спроситьn\0\0
(촀\0Можно я придумаю тебе новое
прозвище?"
"004_a","(\0촁\0Например?"
"004_b","Спасибо, но..."
"005","(촀\0Ты как раз вовремя! (촀\02\0n\0!
Я придумала тебе новое прозвище!
\0\0\0(%촀\02\0n\0 тоже неплохо,
ноn\0\0 ($촀\0Хочешь услышать новое?"
"005_a","(\0촁\0Ага!"
"005_b","Не хочу менять."
"006","(촀\0Как хорошо, что я тебя встретилаn\0\0
(4촀\0Я слышала, что некоторые стали
называть тебя s\0촀.\0\0(촀\0Это отличное прозвище. (4촀\0Оно такое
отличное, что я теперь тоже хочу
тебя так называтьn\0\0 Ты соглас2енна?"
"006_a","Давай!"
"006_b","Не надо!"
"100","(촀\0Я хочу называть тебя
\0n\0\0
n\0.\0\0($촀\0Как ты на это смотришь?

\02\0n\0!"
"100_a","Я только за!"
"100_b","Мне не нравится."
"101","(촀\0Ну вотn\0\0 (9촀\0Очень жаль.
(촀\0Не буду забывать это прозвище.
Может, ты еще передумаешь."
"102","(촀\0Я так рада, что оно тебе нравится!
\0(
(촀\0Значит, теперь буду называть тебя
n\0. 2\0n\0!"
"103","(촀\0Не понравилось, да?
\0 ( 촀\0А скажи, какое
прозвище тебе бы (&촀\0лучше подошло?"
"104","(촀\0Промахнулась, да? (\0촀\0Ну, может,
я еще смогу придумать (촀\0прозвище
получше."
"105","(
촀\02\0n\0?
\0 Но
\0n\0\0\0\0(9촀\0Я же тебя так уже называла.
\0
(&촀\0Ты уверен2\0а? 
\02\0n\0!"
"105_a","Да."
"105_b","Э... Подожди-ка..."
"106","(촀\02\0n\0
\0n\0\0\0\0($촀\0Значит,
\0 мы договорились, что
я буду тебя так называть?
2\0n\0!"
"106_a","Договорились!"
"106_b","Э... Нет..."
"107","( 촀\0Неправильно? (\0촀\0Тогда повтори,
пожалуйста,(촀\0 еще раз."
"108","(%촀\0Тогда я буду и дальше называть
тебя
\0 n\0."
"109","С сегодняшнего дня 
\0ты
(촀\0n\0!\0\0(촀\0По крайней мере, 
\0(촀\0я буду
\0 тебя так
называть!"
"110","Я понимаю,(%촀\0 что такое решение
принять непросто.
\0( (9촀\0Обдумай все
хорошенько.\0\0(""촀\0Попробуем еще раз?
\0 2\0n\0?"
"200","(4촀\0Я так рада, 
\0что я не побоялась
спросить! 
\0((촀\0Спасибо,

\0n\0!"
"201","(촀\0Понятноn\0\0\0\0(\0촀\0Я просто буду называть тебя так,
как и прежде, n\0."
