"label","text"
"001","(촀\0Ой, n\0! (촀\0Извини,
я задумаласьn\0\0\0\0(\0촀\0Вообще-то мне здесь нравится,
\0
(촀\0но я подумала, может, мне пора
уехать (4촀\0и начать новую жизньn"
"001_a","Нет, не уезжай!"
"001_b","Может, пора!"
"002","( 촀\02\0n\0, мы можем
кое-что обсудить?\0\0(촀\0Я подумала, может, мне стоит
переехать на другой остров.\0\0(\0촀\0Мне здесь, конечно, нравится,
(촀\0но мне хочется разнообразияn"
"002_a","Не покидай нас!"
"002_b","Ну хорошо."
"003","(촀\02\0n\0! Ты здесь уже
давно стоишь? (촀\0Что-то я задумалась.(\0촀\0\0\0(1촀\0В последнее время я часто думаю,
не начать ли мне новую жизнь
на другом острове.\0\0(촀\0Не потому что мне здесь не
нравитсяn\0\0 (촀\0Мне просто хочется
чего-нибудь новенького.\0\0()촀\0Я просто хочу развиваться как
n\0, (4촀\0поэтому мне нужно
расширять свои горизонты.(촀"
"003_a","Оставайся!"
"003_b","Если ты так хочешь..."
"004","(2촀\0Это очень мило с твоей стороны,
n\0. (4촀\0Я надеялась, что
ты уговоришь меня остаться.\0\0(촀\02\0n\0, спасибо!"
"005","(
촀\0Гмn\0\0 у меня, конечно, на этом
острове еще остались
недоделанные дела.\0\0(촀\02\0n\0, ну раз ты так
настаиваешь, (촀\0то я все-таки
останусь."
"006","(2촀\02\0n\0, после твоих
слов мне придется отказаться от
своих планов.\0\0(촀\0Честно говоря, при мысли
о переезде мне становилось
грустно.\0\0(촀\0Спасибо, что ты уговорил2\0а меня
остаться, n\0."
"007","(2촀\0Я рада, что ты одобряешь мои
планы, n\0.\0\0(\0촀\0Мне, конечно, жаль вас покидать,
(촀\0но зато я делаю первый шаг
в новом направлении."
"008","(촀\0Тогда решение принято! Спасибо
за поддержку!\0\0(촀\0Меня ждут новые приключения,
(촀\0но я буду, конечно, по вам всем
скучать."
"009","((촀\0Ты помог2\0ла мне принять решение.
(촀\0Я так и сделаю, n\0.
Начну новую жизнь!\0\0(4촀\02\0n\0, жаль, что мы
прощаемся, (5촀\0но я тоже рада
изменениям в своей жизни."
