"label","text"
"101_01","(4촀\0Я
\0 просто хотела тебя
поблагодарить, 
\0n\0
\0n"
"101_02","(4촀\0Я
\0 просто хотела тебя
поблагодарить, 
\0n\0
\0n"
"102","()촀\0Говорят,
\0 ты пытаешься убедить
\0К. К.\0￿
\0 выступить на нашем острове!
2\0n\0!"
"103","(촀\0Я так благодарна тебе за это,
n\0!\0\0(9촀\0Скажу по секрету,
\0 что, возможно,
я самая большая поклонница \0К. К.
\0￿на этом острове."
"104_01","(
촀\0Я помогу тебе! Я очень хочу, чтобы
\0К. К. \0￿включил наш остров в свое
турне! 
\0(촀\0О! Давай сделаем так
\0n\0\0\0\0(촀\0Встретимся попозже: возможно,
я найду что-нибудь, что нам
поможет."
"104_02","К слову,
\0 (촀\0у меня для тебя кое-что
есть. Возможно, это тебе поможет."
"105","()촀\0У меня есть }\0\0. 
\0Возьми 2 촀егоееегоих себе.\0\0(4촀\0Может, он2촀\0аои тебе пригод2촀иииятся. Ты же
сейчас как раз украшаешь островn\0
\0n"
"111","(6촀\02\0n\0! (;촀\0Как проходит
твоя кампания по привлечению
внимания \0К. К. \0￿к нашему острову?"
"112","(촀\0Я знаю, что ты сейчас очень
загружен2\0а.
\0 Украшаешь наш остров
для концерта \0K. K.\0￿\0\0(8촀\0Не хочу тебя обременять,
\0 но если
я найду(%촀\0 что-то полезное для этой
затеи, то передам тебе."
"113_01","(촀\0У меня для тебя кое-что есть."
"113_02","(촀\0У меня для тебя еще кое-что есть."
"114_01","(촀\02\0}\0\0 ()촀\0мо2촀жежежегут
помочь тебе с рекламной кампанией
острова n\0!"
"114_02","()촀\0Я разбирала вещи у себя дома и нашла 2촁}\0\0.\0\0(\0촀\0Моя находка не из этих мест,
\0 но она
(촀\0может помочь привлечь внимание
\0К. К.\0￿ к нашему острову!"
"114_03","(촀\0Это инструкция «Сделай сам» для
2촃}\0\0.\0\0(4촀\0Даже если это никак не поможет
улучшить наш остров, ты интересно
проведешь время
\0n"
