"label","text"
"001","(촀\0Здравствуй, n\0!
У меня идея: давай придумаем ($촀\0для
нас особенное приветствие!\0\0(4촀\0Так можно было бы(촀\0 выразить
нашу с тобой дружбу.
(촀\0Что бы нам подошло?"
"001_a","(\0촀\0У меня мысль."
"001_b","Даже не знаю."
"002","(촀\02\0n\0, я хочу у тебя
кое-что спроситьn\0\0\0\0()촀\0«2\0n\0Как жизнь?n» —
это наше с тобой приветствие, но,
может, ($촀\0нам стоит его изменить?\0\0(%촀\0Я слышала, что разную (촀\0секретную
информацию, например пароли,
нужно регулярно менятьn"
"002_a","(\0촀\0У меня есть новое!"
"002_b","Оставим прежнее."
"003","(촀\0Здравствуй, n\0!
(촀\0Хорошие друзья (%촀\0здороваются друг
с другом по-особенному, правда?\0\0Как ты думаешь, какое приветствие
подошло бы нам с тобой, (2촀\0если бы
мы были хорошими друзьями?.."
"003_a","(\0촀\0У меня мысль."
"003_b","(\0촀\0Да ну его..."
"004","(촀\0Ой, n\0!
(촀\0Хорошо, что я тебя встретилаn\0\0\0\0()촀\0Помнишь наше приветствие:
«2\0n\0Как жизньn»?
\0\0\0(1촀\0Может, мы придумаем что-нибудь
еще лучшеn\0\0 (&촀\0Как ты считаешь?"
"004_a","(\0촀\0Придумал2
!а!"
"004_b","И так ведь хорошо."
"005","(촀\0Ладноn\0\0 ('촀\0Я все равно ничего
не придумаю.(\0촀\0\0\0Я просто подумала, что секретное
приветствие — (7촀\0этоn\0\0 интересно."
"006","(%촀\0Хорошо.
\0( Вовсе (촀\0не обязательно
что-то
\0 менять.
\0 Мы же уже так
привыкли,
\0 правда?\0\0(7촀\0Иногда я слишком увлекаюсь
\0
новыми идеями!
\0 2\0n\0!"
"007","(촀\0Хорошо. Я все равно не придумала
бы ничего новогоn\0\0 (촀\0Наверное, мне
нужно развеяться! 2\0n\0."
"008","(촀\0Знаешь, я не против.(\0촀\0
«2\0n\0Как жизньn?»
(촀\0очень хорошо нам подходит!\0\0(촀\02\0n\0! А я целый день
голову себе ломаю. (촀\0Хорошо,
что мы это обсудили!"
"100","(촀\0Ой!
\0 Не томи!"
"101","()촀\0Попробуемn\0\0 (1촀\0
2\0n\0Как жизнь?n\0\0Правильно? ($촀\0Тебе нравится?"
"101_a","По-моему, хорошо."
"101_b","Не совсем то."
"102","()촀\02\0n\0Как жизнь?..n\0\0Подожди!
\0 (&촀\0Мы оставляем прежнее
приветствие?"
"102_a","Правильно!"
"102_b","Ошибочка вышла!"
"103","(8촀\0Ой, я тебя, наверное, плохо поняла.
\0
(촀\0Повтори, пожалуйста."
"104","(촀\0Постой,
\0 не бросай начатое!
\0( (촀\0Вдохни
глубже 
\0и хорошенько все обдумай.
\0(
(\0촀\0Ладно?\0\0(촀\0Давай еще раз попробуем!
\0
2\0n\0!"
"200","($촀\0«2\0n\0Как жизньn?»
\0
(촀\0Так здорово!"
"201","(촀\0«2\0n\0Как жизньn»
(촀\0подходит тютелька в тютельку!"
"202","(촀\0Ура! Теперь у нас есть собственное
секретное приветствие!
2\0n\0."
"203","(촀\0Буду твердить
«n\0Как жизньn»,
пока не привыкну!"
"204","(촀\0Я в восторге! Теперь у нас есть
свое секретное приветствие!"
"300","()촀\0«2\0n\0Как жизнь?n»
\0
(%촀\0нам и правда очень подходит.
\0
(촀\0Ты прав2\0а, оставим
\0 все как есть."
"301","((촀\0Знаешь, я согласна.
\0(촀\0 Давай оставим
«n\0Как жизньn»."
"302","(2촀\0Если подумать,
«n\0Как жизнь?n»
(촀\0нам очень подходит!"
