"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<
"
"004","(""촀\0Yo, n\0!
\0 It's raining—but
not on this parade!
Ā"
"005","(""촀\0Heya!
\0 It's raining but I'm
attacking the day anyway!
\0
You too, huh, n\0?
Ā"
"007","(촀\0Nothing gets me pumped up like a
rainy day!
\0 I'm all,
\0 ""Bring it on,
clouds!
\0 Hit me with everything!""
Ā"
"008","(촀\0Even when it rains,
\0 you can still
have fun, n\0.
Ā"
"009","(;촀\0Am I soaked with sweat? 
\0((촀\0Heh, no,
this is just rain, n\0.
Ā"
"010","(촀\0n\0Yo, n\0!n\0\0It's raining out, so take it easy!
Ā"
"011","(촀\0Morning, n\0! 
\0(;촀\0Wait, did
I say that already?
Ā"
"012","It doesn't look like it's gonna stop
raining, does it, n\0?
Ā"
"013","<༄က촀"
"014","It's sure raining a lot, n\0.

\0(%촀\0Some sun would be really
nice tomorrow!
Ā"
"015","( 촀\0Yo,
\0 that umbrellan\0\0
\0 (촀\0It's
really cool, n\0!
Ā"
"016","(촀\0You been working out, n\0?

\0You're all sweaty!
\0 ( 촀\0Ohn\0\0that's rain?!
Ā"
