"label","text"
"001","(촀\0Yo, n\0!
\0 You seem hyped
as always.
Ā"
"002","(""촀\0Heya!
\0 We meet again, n\0.
Ā"
"003","(""촀\0Heya, n\0!
\0 Working up a
good sweat?
Ā"
"004","(촀\0Oh! How ya doin', n\0?
Ā"
"005","<
	
"
"007","(""촀\0Morniiiing!
\0 Up and at 'em!
\0
Let's go, n\0!
Ā"
"008","
\0(!촀\0
\0\0GOOD MORNIIIIING!
\0(\0촀\0\0\0\0dHow 'bout it, n\0?
\0( (;촀\0Did that
wake you up?
Ā"
"009","(""촀\0Hey, n\0!
\0 Did you
have lunch?
Ā"
"010","(7촀\0When did it get so late? 
\0How long
have I been out here, n\0?
Ā"
"011","(""촀\0Heya, n\0!
\0 Nothing like
a nighttime walk to get you
all pumped up, right?
Ā"
"012","(""촀\0Hey hey!
\0 Late night walk for you too,
huh?
\0((;촀\0 Maybe we should start power
walking together, n\0.
Ā"
