"label","text"
"011","(촀\0Well, here you are!
\0 Make yourself
at home, n\0.
ā"
"012","(""촀\0Yo! Welcome!
\0((촀\0 Relax and make
yourself at home, n\0.
ā"
"013","(촀\0Heyo! Welcome to my top secret
hideout, n\0.
Ā"
"014","($촀\0MORNING!
\0((촀\0 I just finished my morning
workout, n\0.
ā"
"015","(""촀\0WHAT'S UP!
\0( (촀\0You caught me at the
end of my mid-to-late-day home
strength routine, n\0.
Ā"
"016","(""촀\0EVENING! 
\0((촀\0Hoo! I've been going
strong all day.
\0 Might be time for a
breather, n\0.
Ā"
"017","( 촀\0Huh? What am I up to so late at
night, n\0?
\0((6촀\0 Superheroes
can't tell their secrets, bud.
"
"018","(""촀\0Yo! You're here!
\0((촀\0 Perfect timing for an
indoor workout, n\0.
Ā"
"019","(촀\0You made it through the rain! 
\0(;촀\0Want a
sports drink, n\0?
Ā"
"020","(촀\0Way to make it through all the snow!
\0
(;촀\0I was thinking of making some hot
cocoa protein drinks, n\0.
ā"
"022","(촀\0You're here, n\0!
\0
Make yourself at home.
Ā"
"023","(""촀\0Yo, n\0!
\0 I was waiting
for you, n\0.
Ā"
"024","(""촀\0Welcome to the world-famous
2\0n
\0 Workout Center.
Ā"
"025","(""촀\0Morning!
\0((촀\0 I was just about
done with my visualization
exercises, n\0.
ā"
"026","(""촀\0What's up!
\0 It's great to work out
indoors.
\0((%촀\0 I find it so much easier
to focus, n\0.
ā"
"027","(""촀\0Evenin'!
\0( (촀\0I was just cooling off my
titanic muscles after my workout.
\0
You know how it is, n\0.
"
"028","( 촀\0Huh? What am I doing up so late,
n\0?
\0 (촀\0Secret superhero
training, of course!
\0 Shh!
Ā"
"029","(촀\0You made it, n\0!\0\0(6촀\0Well, did you come to join me in
some indoor training, n\0?
"
"030","(촀\0Hey! You found your way through
the rain, n\0!
\0 (""촀\0You've
earned an ice-cold sports drink.
Ā"
"031","(촀\0You made it through all the snow,
n\0!
\0 (""촀\0I'll microwave us
some protein shakes, n\0.
Ā"
"033","(촀\02\0n\0Way to get here, n\0!n\0\0Guess we might as well work outn\0\0
\0
(;촀\0Huh?
\0 Not what you had in mind?
Ā"
"034","(촀\02\0n\0I've been waitin' for ya!n\0\0Had a feeling you'd show up!
Ā"
"035","(촀\0Welcome!
\0 (""촀\0I guess you're here for a
tour of the soon-to-be-world-famous
2\0n
\0's Gym!
Ā"
"036","(""촀\02\0n\0Heeeyaa, n\0!n\0\0(촀\0Get ready for some early morning
squats!
\0((;촀\0 Ha!
\0 Kidding, n\0!
Ā"
"037","(""촀\02\0n\0Heeyooo, n\0n!\0\0(촀\0You're just in time for some
push-up training!
\0((;촀\0 Ha ha!
\0 Just
kidding, n\0!
Ā"
"038","(""촀\02\0n\0Hey, n\0!n\0\0(촀\0
\0Let's do sit-ups together!
\0 (;촀\0Ha ha!
\0
Just kidding, n\0!
Ā"
"039","( 촀\0Huh? 
\0Why am I awake now?
\0(
(6촀\0I'm talking to my muscles,
of course, n\0!
Ā"
"040","(촀\02\0n\0There you are, n\0n!\0\0(촀\0OK!
\0 Commence n
\0's
Special Training! 
\0((;촀\0Ha ha,
\0 just
kidding, n\0!
Ā"
"041","(""촀\02\0n\0You made it, n\0n!\0\0(촀\0I've got an ice-cold sports drink with
your name on it, n\0!
Ā"
"042","(""촀\02\0n\0You made it, n\0!n\0\0(촀\0I got a piping-hot protein shake
here just for you, n\0!
Ā"
