"label","text"
"101","($촀\0我好啦！
\0
你剛才找我有什麼事啊？n\0。
"
"102","然後呢？
\0(촀\0剛才你想說什麼～？n\0。
"
"103","(4촀\0是說，
\0你找我有什麼事嗎～？n\0。
"
"201","<"
"201_01","(촀\0嗨嗨～！
\0n\0！
\0
(\0촀\0我先站起來，等我一下唷～n\0。"
"201_02","(촀\0這不是n\0嗎～？
\0
(\0촀\0怎麼啦？
\0n\0\0( 촀\0啊，
\0我先站起來！n\0。(촀"
"201_03","( 촀\0嗯？
\0怎麼啦？
\0
(촀\0啊，
\0我站起來聽比較好吧！n\0。"
"202","<"
"202_01","(촀\0嗨嗨～！
\0n\0！
\0
(\0촀\0我先站起來，等我一下唷～n\0。"
"202_02","(촀\0這不是n\0嗎～？
\0
(\0촀\0怎麼啦？
\0n\0\0( 촀\0啊，
\0我先站起來！n\0。(촀"
"202_03","( 촀\0嗯？
\0怎麼啦？
\0
(촀\0啊，
\0我站起來聽比較好吧！n\0。"
