"label","text"
"001","<"
"001_01","(%촀\0En esta isla me siento 
\0super
 a gusto,
¿sabes?
\0 (1촀\0\0KEs casi como si hubiera vivido aquí
en otra vidan\0\0
\0 \0d\02¿Habré sido una estrella de pop en esa también?\0d"
"001_02","($촀\0¿Pasas mucho por aquí?
\0 Es genial,
¿no?
\0 Yo quiero venir de visita
tooodo el rato, n\0."
"001_03","(7촀\0No te rías de mí, ¿eh?
\0 Pero es que
estoy como
\0 
\0e

\0
\0na

\0
\0mo

\0
\0ra

\0
\0da
 de esta isla.
\0
(2촀\0¡No me quiero iiiir, n\0!"
"002","<"
"002_01","(%촀\0En esta isla me siento 
\0super
 a gusto,
¿sabes?
\0 (1촀\0\0KEs casi como si hubiera vivido aquí
en otra vidan\0\0
\0 \0d\02¿Habré sido una estrella de pop en esa también?\0d"
"002_02","($촀\0¿Pasas mucho por aquí?
\0 Es genial,
¿no?
\0 Yo quiero venir de visita
tooodo el rato, n\0."
"002_03","(7촀\0No te rías de mí, ¿eh?
\0 Pero es que
estoy como
\0 
\0e

\0
\0na

\0
\0mo

\0
\0ra

\0
\0da
 de esta isla.
\0
(2촀\0¡No me quiero iiiir, n\0!"
"002_04","()촀\0¿Te has fijado en que el aire es como
distinto en cada sitio, n\0?\0\0(
촀\0O sea, ya sabía que el aire afecta el
rendimiento de mis cuerdas vocales.
Y aquí siento que ¡canto aún mejor!
(촀\0¿Será que n\0 es el secreto de mi futuro éxito?"
"002_05","(5촀\0Mírame: una chica solitaria,
\0 que recorre el mundo en busca de nuevas experienciasn\0\0\0\0(1촀\0Nueva música,
\0 nueva gente,
\0 nuevas
tendenciasn\0\0
\0 (""촀\0¿Soy supermisteriosa
o no, n\0?"
"003","<"
"003_01","(""촀\0¡Adivina qué!
\0 (촀\0¡Me mudo a esta isla!
\0
Yo creo que es como cosa del
destino o algo, n\0.
()촀\0Mira que al final la decisión es mía,
\0
pero lo del destino siempre es más
divertido de imaginar, ¿verdad?"
"003_02","(&촀\0¿Te pasa a ti que llegas a un lugar
nuevo y eres como 2ununa tú totalmente
nuev2oa, n\0?
(\0촀\0Porque yo aquí en n\0 me siento ((촀\0como diva,
\0 pero en plan versión mejorada.\0\0(2촀\0¡Y yo que pensaba que eso no
era posible!"
"003_03","(7촀\0Yo no sé si es normal enamorarse
de una isla,
\0 pero (촀\0
\0a

\0
\0do

\0
\0ro

\0 n\0.\0\0(촀\0¡Quiero vivir aquí siempre!"
"101","<"
"101_01","(""촀\0¡Holi!
\0 Yo soy n
\0.
\0 (촀\0¡Encantada de conocerte!
\0 ¿Vives aquí en n\0?\0\0()촀\0Yo estoy así como de campamento,
¿sabes?
\0 O sea,
\0 vengo a relajarme
y descansar y eso, n\0.
(%촀\0¡Las futuras estrellas también
necesitamos no hacer nada de
vez en cuando!"
"101_02","($촀\0¡Holis!
\0 (%촀\0Me llamo n
\0 y estoy aquí de campamento.
\0 ¿Vives aquí?
\0 (""촀\0¡Superideal!
()촀\0Pues yo estaré aquí unos días,
\0 o sea
que ¡nos vemos (촀\0cuando tú me digas, n\0!"
"101_03","($촀\0¡Hola!
\0 Me llamo n
\0.
\0 (""촀\0Oye, qué envidia me dan los que viven en n\0, ¿sabes?\0\0()촀\0Yo terminé aquí acampando así
como de casualidad.
\0 (촀\0Cosas de
la vida, n\0.
(%촀\0Pero superideal todo, ¿eh?
\0 Y si
quieres,
\0 (촀\0¡ven a verme y hacemos
algo megadivertido junt2oas!"
"201","<"
"201_01","(""촀\0¡Calma, n\0!
\0 ¡Tu amigui del alma, o sea YO,
\0 (촀\0ya está aquí!
\0 (촀\0¡Gracias mil por invitarme!"
"201_02","(""촀\0¡Aquí estoy, n\0!
\0 (2촀\0Tu invitación me hizo 
\0tan
 
\0feliz
 que vine casi como volando, n\0."
"201_03","(촀\0¡Aquí estoy!
\0 (촀\0¡Tu invitación me
superalegró el día!
\0 Gracias, n\0."
"202","<"
"202_01","(촀\0¡Hola, hola!
\0 (""촀\0Soy n
\0, la superestrella \0Kdel futuro \0dmás famosa del mundo.\0\0(%촀\0Alguien de esta isla me invitó para
pasar el rato divirtiéndonos, n\0."
"202_02","(촀\0Alguien de esta isla me dijo que
viniera a pasar el rato.
\0 (촀\0¡Soy n
\0! 
\0""Anshanté""."
"202_03","(""촀\0¡Holiii!
\0 Me invitó alguien de esta isla, n\0.
\0(촀\0 ¡A divertirnos!"
"301","<"
"301_01","()촀\0El aire aquí es como que más puro o
algo.
\0 (1촀\0¿No te huele así comon\0\0
\0 bien?"
"301_02","()촀\0¿No te superencanta la natu?
\0
(1촀\0Lo mismo te sirve para relajarte
o para vivir mil aventurasn\0\0
(
촀\0No sé qué me espera hoyn\0\0
\0
(""촀\0¡Voy a sorprenderme a mí misma!"
"301_03","(%촀\0Esto de acampar es así como
superliberador, ¿no?
\0 (촀\0Hago
lo que quiero, cuando quieron"
"301_04","(&촀\0¿Cómo se llama eso de que la comida
normal te sabe así como mejor
cuando estás al aire libre?
(%촀\0¿Sabes lo que te digo?
\0 ('촀\0Quizá
no tiene nombre.
\0 Pues, ¡muy mal!
Qué fallo del idioma me parecen"
"301_05","(촀\0Mira, esta isla es 
\0tan

\0 preciosísima,
\0
que estoy pensando(1촀\0 en i
\0m
\0p
\0r
\0i
\0m
\0i
\0r
\0
mis selfis y todo.
\0 Gracias, islita."
"302","<"
"302_01","()촀\0El aire aquí es como que más puro o
algo.
\0 (1촀\0¿No te huele así comon\0\0
\0 bien?"
"302_02","()촀\0¿No te superencanta la natu?
\0
(1촀\0Lo mismo te sirve para relajarte
o para vivir mil aventurasn\0\0
(
촀\0No sé qué me espera hoyn\0\0
\0
(""촀\0¡Voy a sorprenderme a mí misma!"
"302_03","(%촀\0Esto de acampar es así como
superliberador, ¿no?
\0 (촀\0Hago
lo que quiero, cuando quieron"
"401","<"
"401_01","(
촀\0No sé bien cómo decorar mi futuro
hogarn\0\0 Quiero que tenga una vibra
así de futura estrella del popn\0\0\0\0(%촀\0Obvio voy a llenar las paredes
de discos de oro para aprender
a presumir,
\0 (7촀\0pero con humildadn\0\0
( 촀\0Y tiene que haber un escenario
o algo en el tejado, ¿no?
\0 (촀\0Y gnomos
de jardín para hacer de público.
(촀\0¡¿Pero cómo puedo tener ideas
tan geniales así casi sin querer?!"
"401_02","(4촀\0Me preocupa que,
\0 cuando me mude
aquí,
\0 empiecen a aparecer clubs de
fans sin pararn\0\0
(%촀\0Y cuando digo que me preocupa,
\0
obvio, (3촀\0quiero decir que lo deseo
en secreto, n\0."
"401_03","(""촀\0¡Qué ganas tengo de vivir aquí ya
y de hacer miles de amigos y de
pasarla divino!
(촀\0¿A la gente aquí le gusta el pop,
\0
los bailes y las brillantinas?
\0 (촀\0¡Dime
que sííí, n\0!"
