"label","text"
"001","<"
"001_01","(촀\0¿Te imaginas lo elegante y superfabs
que sería tener una sesión de fotos
aquí, n\0?
(1촀\0Un especial para una revista, para
redes socialesn\0\0
\0(촀\0 ¡lo que sea, pero
que me tomen fotos aquí 
\0YA
, porfi!"
"001_02","()촀\0Mira, si algo es elegante nunca
pasa de moda, por muchísimos
años que tenga.
(""촀\0¿No ves todas estas cosis artísticas
que nos rodean? 
\0(촀\0Siguen siendo igual
de increíbles que el primer día.
(촀\0Esa voy a ser yo también:
\0 ¡jamás
pasaré de moda, n\0!"
"001_03","(촀\0Me requetencanta ver obras de arte.
\0
¡Podría pasarme horas admirando
tanta belleza y fabulosidad!
(9촀\0¿Sabes lo que no me requetencanta
nada de nada?
\0(촀\0 ¡Que traten de
explicarme lo que significan!
(촀\0Me da igual lo que digan los críticos
y todo eson\0\0
\0(촀\0 ¡lo que importa es lo
que significan para mí, n\0!"
"100","<"
"100_01","(""촀\0No sabes lo orgullosa que estoy
de la colección artística que tenemos
en n\0.
(촀\0Cuadros, estatuas, una superestrella
del popn\0\0
\0(촀\0 ¡es OBVIO que esta isla es
el epicentro cultural del mundo!"
"100_02","(촀\0Las obras de arte que exponen en
n\0 son como genialisísimas, n\0.\0\0(;촀\0¿Crees que algún día también
expondrán mis discos triple platino?
\0
(촀\0¡Te digo yo que sí, guapi!"
"100_03","()촀\0Me fascina poder ver todas las
cosis artísticas que se exponen
en n\0.
(촀\0Es como un superprivilegio,
en serio, n\0.\0\0(촀\0Supongo que así es como se sienten
mis fans cada vez que me ven en
carne y hueso, 
\0¿no?"
"200","<"
"200_01","(촀\0Oye, qué superfabs que el \0museo\0￿ de
n\0 tenga su propia colección de arte.\0\0(9촀\0Ay, últimamente el arte está taaan
de moda que me estoy planteando
dar un giro artístico, guapi.
(;촀\0¿Te imaginas que tengo un talento
oculto para la pintura y yo sin
saberlo, n\0?"
"200_02","(촀\0En cuanto me enteré de que se iba
a inaugurar una nueva sección en
el \0museo\0￿, 
\0tuve que venir, 
\0
\0obvio
.
((촀\0Los artistas tenemos que apoyar
el arte en todas sus formas, 
\0sobre
todo dentro de la misma isla.
(촀\0Ojalá que cuando presente mi disco
vengan también todos estos pintores y escultores a apoyarme."
"200_03","(촀\0¡Ay, no lo creo!
\0 ¡Qué emoción que
el \0museo\0￿ tenga una sección de arte!\0\0()촀\0Yo creo que la moda es otro tipo más
de arte, así que, 
\0como ícono estético
de la isla que soy, (촀\0
\0¡tenía que venir!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
