"label","text"
"001","<efgj"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0Sobre todo me gusta venir a ver
la ropa nueva que tienen.\0\0(촀\0Me encanta probarme ropa durante
hoooras.
\0 (5촀\0¡Me siento como si fuera
una modelo profesional!"
"102","Es mi obligación,
\0 ((촀\0como futura
estrella,
\0 estar al tanto de todo
lo que está de moda,
\0 (%촀\0de tooodo."
"103","<栄椀촀"
"104","(촀\0Por cierto, no sé si ya te lo dije,
pero yo
\0 (%촀\0adoooro tu estilo.\0\0(6촀\0No te importará que te copie alguna
cosita, ¿verdad?
\0 (촀\0¡L2oas amig2oas se
prestan de todo!"
"105","(%촀\0Antes de comprar nada,
\0 que no se
te olvide probártelo,
\0 porque luego
llegan los dramas.
('촀\0No hay nada peor que abrir
el armario y pensar:
\0(촀\0 ""¿Por qué
me compré estooo?""
(촀\0""¿De verdad creía que podría
combinar el color lima con el
fucsia?"".
\0 (촀\0¡Nada que veeer!"
"106","(&촀\0¿Ya viste algo que te guste?
\0
(!촀\0¡Pues cómpralo de que
\0 ya
!
\0 ('촀\0Ni se
te ocurra pensarlo dos veces.
(촀\0La duda es el peor enemigo
de la moda.
\0 (5촀\0Hay que lucir
la ropa con seguridad."
"201","($촀\0¿Qué te parece el estilo que
se lleva en n\0?\0\0(촀\0Aquí somos muy modernos,
\0 algunos
más que otros,
\0(촀\0 así que ya verás
como encuentras de todo."
"202","(촀\0Yo no aconsejo regalar ropa,
\0 pero
si tienes que hacerlo,
\0 (촀\0viniste
al lugar adecuado.
(1촀\0Si alguien me regalara alguna prenda
de aquí, 
\0(촀\0¡me superencantaría lo moderna que es,
\0 n\0!"
"301","($촀\0¿Tú también vienes a ver qué
ropita venden en el \02\0ā촃atelier\0￿?\0\0(%촀\0Bueno, si encuentro algo con
brillantinas y lentejuelasn\0\0 (촀\0¡me
lo llevo!"
"302","(%촀\0En cuanto me enteré de que abría
un nuevo \02\0ā촃atelier\0￿ en la isla, ((촀\0¡tuve
que ser la 
\0primera
 en venir a verlo!
(&촀\0¿Crees que tendrán descuentos
para superestrellas del pop?"
"303","(1촀\0Qué emoción tener un \02\0ā촃atelier\0￿
en lo que solía ser una isla
desierta, n\0.
(%촀\0Habrá gente que piense que soy
superficial, pero para mí, (촀\0¡la moda va
arriba en la pirámide de necesidades!"
