"label","text"
"001","(1촀\0Te juro que esta isla está como
sacando mi lado artístico y así
como creador, ¿sabes?
Ahora pienso cosas tipo: ¿cómo sería
2\0}\0\0 inspirad2촀oa\0 y cread2촀oa\0 en esta isla?"
"001_a","¡Te sacaré de dudas!"
"001_b","Sí, yo también..."
"002","(;촀\0¿En serio me harías un2촀oa\0?
\0(2촀\0 Ay, por
favor, pero qué cosi tan relinda
eres.\0\0(7촀\0Aunquen\0\0
\0 No es por ponerme como
exigente,
\0 peron\0\0
\0 mañana me voy
o sea quen\0\0
\0 ($촀\0¿Podrías traerl2촀oa\0 hoy?"
"003","(;촀\0¿En serio me traerías un2촀oa\0?
\0(촀\0 Ay, no puedo con lo superencantadores que
son en esta isla, de verdad.
(촀\0Mira, aquí tienes las instrucciones
que creé,
\0 por si las necesitas.\0\0(촀\0Soy todo un éxito, ¿no?"
"004","(촀\0¡Uy!
\0 No tienes ni un huequecito
para guardar cosas en los bolsillos.\0\0(%촀\0Te entiendo:
\0 yo también soy muy de
llevar encima el celu,
\0 maquillaje,
\0
ropa de repuesto por si acason\0\0
Total, 
\0(촀\0que al final nunca encuentro

\0NADA.

\0(촀\0 Oye, haz un poco de espacio
y avísame, ¿sí, n\0?"
"005","('촀\0No me gustan para nada las prisas,
\0
(촀\0¡pero es que me marcho mañana!
\0
¿Crees que podría ser hoy?"
"006","(1촀\0Me imagino que olería como
la islan\0\0
\0 Es decir, (%촀\0con un toque
de césped, pero tipo como silvestre.
(촀\0O a lo mejor huele a brisa marinan\0\0
\0
(촀\0¡O a aroma de n촀!\0\0(촀\0Ay, imagínate tener algo así en
casa y (촀\0ya no tener que volver a
usar velas aromáticas."
"007","(촀\0¿Ya vaciaste tus bolsillos?
\0
Genial. 
\0(촀\0Ahora sí:
\0 aquí tienes
las instrucciones."
"008","((촀\0No digas más:
\0 lo noto en tu mirada.
\0
(촀\0Quieres hacer, 
\0en exclusiva para mí,
\0
(촀\02\0}\0\0."
"008_a","¡Exacto!"
"008_b","Pueees... no"
