"label","text"
"001","(""촀\0¡Holita!
\0 ¡Soy yo,
\0 n
\0!
\0
(촀\0Vine a verte, ¿puedo pasar?
x"
"002","(촀\0¡Tu mejor amiga n
\0 ya está aquí para pasar un buen rato!
x"
"003","($촀\0¡Eh, soy n
\0!
\0
(촀\0¿Puedo entrar?
x"
"004","¡2\0n\0!
\0 ¡Soy yooo!
\0
(촀\0¡Si estás en casa,
\0 ábreme, porfiii!
x"
"005","(촀\0¡Qué cosas!
\0 Parece que salió de
paseon\0\0
\0 (촀\0Bueno, pero ¡me podía
avisar antes!"
"006","(촀\0¿Qué tal?
\0 Pasaba por aquí y me
dieron ganas de venir a verte.
x"
"007","(""촀\0Siento presentarme sin avisar,
pero yo soy así,
\0 
\0¡impulsiva!

x"
"008","(촀\0Qué bien que estés en casa.
x"
"100","(촀\0Uf,
\0 llevo un rato de acá para allá
y estoy agotada, n\0.\0\0(촀\0Así que pensé:
\0 ¡ve a ver a
n\0,
\0 que en su
casa se está superbién!"
"101","(촀\0Como no tenía ningún plan,
decidí que te haría el honor
de venir a verte.
\0 ($촀\0¡De nada!"
"102","(촀\0Espero no haber interrumpido nada.
\0
Aunque,
\0 (&촀\0¿hay algo más importante
que estar conmigo?
\0 (촀\0¡No lo creo!"
"200","( 촀\0¡Ah!
\0 Se me olvidaba que te había
traído una cosita.
\0 (촀\0Si no te gusta,
\0
(6촀\0haz como yo y regálasela a otro."
"201","(4촀\0Por cierto,
\0 te traje una tontería
que espero que te guste."
"202","(촀\0Para que veas que soy la mejor
amiga que puedes tener,
\0 te traje un
regalo.
\0 (5촀\0¡Es que soy todo un amor!"
"203","('촀\0No sabía qué traerte,
\0 (촀\0así que al
final agarré algo de comida.
\0
(%촀\0¡Aquí tienes!"
"204","(""촀\0Toma,
\0 te traje alguito para picar.
\0
(촀\0¡Tranquil2oa, que no lo hice yo!"
"205","(2촀\0Te traje una cosita para comer
que a mí me vuelve loca.
\0 (촀\0¡A ver si
a ti también,
\0 n\0!"
"206","()촀\0Resulta que hoy no hubo capítulo
nuevo de mi serie favorita,
\0 así que
no tenía nada que hacer.
(%촀\0Entonces se me ocurrió venir
a verte.
\0(촀\0 ¿Cómo estás?
\0 Bueno,
\0
(촀\0¡pareces estar superbién!"
"207","(촀\0No sé por qué, pero cuando te veo
me siento como más feliz, amigui.\0\0(촀\0¿Será que me hechizó alguna bruja
o algo, n\0?\0\0(촀\0¡Es broma!
\0 Ya sé que esas cosas
no existenn\0\0
\0 (촀\0¿verdad?"
"208","(촀\0Cada vez que paso por delante
de tu casa siento la necesidad
de saludarte.
(촀\0¡No sé por qué,
\0 pero contigo
siempre la paso de maravilla!"
"209","(촀\0Supuse que estarías en casa,
\0
porque siempre estásn\0\0
\0
(촀\0excepto cuando no estás."
"210","(촀\0Ay, tenía que contarte algo cuando
te viera y ahora no me acuerdon\0\0
\0
(촀\0¡Ah, ya sé!
(촀\0Ay, non\0\0 eso no era. Esteeen"
"211","(촀\0Oye, ya que estoy aquí, ¿por qué
no jugamos algo?"
"211_a","¡Sí, juguemos!"
"211_b","Ahora no, gracias"
"212","(촀\0¡Uy! ¡Se me ocurrió un juego
megadivertido! 
\0(촀\0¿Quieres intentarlo,
n\0?"
"212_a","¡Claro!"
"212_b","En otro momento..."
"213","(
촀\0Ahora no se me ocurre qué más
contarten\0\0
\0 (촀\0¿Y si jugamos algo?"
"213_a","¡Ah, pues sí!"
"213_b","Ahora no..."
"214","(촀\0Ah, bueno,
\0 entonces voy a echar
un vistazo por tu casa,
\0(6촀\0 a ver
si es mejor que la mía."
"215","(촀\0Está bien, no te preocupes.
\0 Ya
jugaremos otro día,
\0 n\0."
"216","(촀\0Bueno, pues en ese caso, ¡cuéntame
algo!
\0 (촀\0Porque yo ya me quedé
sin temasn"
"400","(%촀\0Bueno, ya me voy para mi casa.
\0
(촀\0¡Gracias por este ratito!
\0
¡La pasé requetebién!"
"401","(촀\0Tengo que irme ya porque tengo
clase de baile
\0 \0(delante de mi
espejo)\0￿.
\0 ($촀\0¡Hasta otra, n\0!"
"402","Pues bien, n\0,
fue requetegenial venir a verte.
\0
($촀\0¡Hasta la próxima!"
"403","( 촀\0Eh, ¿tienes planes o algo?
\0(촀\0 ¡Pues
me hubieras dicho!
\0($촀\0 Ya me voy y te
dejo en paz."
"404","(&촀\0¿Tienes que irte?
\0 ( 촀\0Uy, pues la verdad
es que yo también.
\0 (촀\0¡Ya volveremos
a vernos otro día!"
"405","(&촀\0¿Adónde vas?
\0 ¿Tienes otros 
planes?
\0 (%촀\0Tranquil2oa, que ya capté
la indirecta.
\0 (""촀\0¡Nos vemooos!"
