"label","text"
"001","<"
"001_01","(촀\0Los peces se ven más bonitos
aquí que cuando los pescas en
el río, ¿no?"
"001_02","()촀\0Se supone que esta sala está
diseñada para que los pececitos
se sientan como en casa, ¿no?
Pues al menos (촀\0les hubieran puesto
sus mueblecitos, ¿no crees?"
"001_03","(촀\0¡Estos pececitos están relindos!
\0
(촀\0¿Está mal que diga que me está
entrando hambre?"
"002","<"
"002_01","()촀\0Este es mi remanso de paz.
\0 Vengo
cuando necesito huir de la presión
y el agobio de la fama.
(촀\0¡No vayas a decirle a ningún
periodista que me viste!"
"002_02","(촀\0Este sitio es tan divertido que
me gustaría copiar el estilo para
mi casa.
(촀\0Necesitaré una pecera gigante,
\0 luz
atenuante,
\0 un castillo decorativo,
\0
un cofre burbujeanten\0\0
(촀\0O sea, al final me quedaría
presupuesto como para dos peces."
"002_03","Este lugar es(%촀\0 i
\0de
\0al
\0 para grabar
(촀\0un video musical para una balada.\0\0(촀\0¡Imagínate lo increíble que sería
cantar aquí con los peces de fondo!"
"003","<"
"003_01","(촀\0Aquí me siento como si fuera una
sirena en el océano, 
\0saltando entre
las olas."
"003_02","(%촀\0Este espacio es como muy relajante,
¿no? 
\0(&촀\0¿Será porque está fresquito
o porque los peces son muy zen?"
"003_03","(촀\0Decidí que cuando sea una
estrella,
\0 daré las ruedas de
prensa aquí, n\0.
(5촀\0Se está fresco, es tranquilo y
pareceré la reina de los mares."
"100","<"
"100_01","(촀\0¿En tu isla también hay un museo?
\0
¿Y tienen los mismos peces que
aquí?"
"100_02","(""촀\0¿Qué me dices de nuestro \0museo\0￿?
\0
¿Te gusta? 
\0(촀\0A mí me encanta
esta salan\0\0
¡Es la mejor sala del mundo mundial!"
"100_03","(촀\0Los peces tienen todos su estilo
propio,
\0 (%촀\0¡son superoriginales!\0\0(촀\0Se me están ocurriendo un montón
de diseños que podrían ser la
onda, n\0."
"200","<"
"200_01","(""촀\0¿Tú también vienes a darte una
vuelta por el \02\0ā촃museo\0￿, amigui?\0\0(촀\0A mí es que me relajan taaaaanto
los pececitos y el sonido del agua
y este ambiente así como mágicon"
"200_02","(촀\0¿Tú también vienes a tomarte
unas selfis con los pececitos?\0\0('촀\0Pues \0Sócrates\0￿ me dijo que 
\0nada

de flash. 
\0(촀\0Me parece fatal, la verdad."
"200_03","(&촀\0¿Quedaría bien una coreo al lado
del acuario, 
\0o sea así con iluminación
atenuada y ambiente misterioso?
(촀\0Sí, 
\0quedaría hi
\0per
\0fabs,
\0 n\0."
