"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(7촀\0Siempre compro cosas que no
necesito cuando vengo aquí.
\0
Buenon\0\0
\0 (촀\0¡aquí y en todas partes!"
"102","($촀\0¿Viste algo que te guste?
\0()촀\0 Yo vengo
aquí a mirar cuando me aburro
en casa.
\0 (촀\0¡Es gratis,
\0 n\0!"
"103","(촀\0Esta tienda es tan agradable que
podría quedarme a vivir aquí.
\0
(촀\0¿Te imaginas?"
"104","<ij"
"105","(촀\0Me gusta cuando ponen cositas
pequeñitas y brillantes.
\0 (촀\0¡Podría
pasarme hoooras mirándolas!
(촀\0No sé por qué me atraen tanto
las cosas que brillann\0\0
\0 (촀\0¿tendré
talento como cazadora de tesoros?"
"106","(&촀\0¿Tú qué sueles comprar,
\0 n\0?\0\0(촀\0¡Yo lo que vea más fabu y moderno
de la tienda,
\0 n\0!\0\0(7촀\0Pero eso no siempre significa que
sea útil,
\0 ya sabes,
\0 (촀\0así que acabo
devolviéndolo."
"201","($촀\0¿Verdad que esta tienda es lo
mejor de lo mejor?\0\0(촀\0Yo vengo todos los días aunque
no compre nada,
\0 solo a mirar."
"202","($촀\0¿Algo interesante que comprar?
\0
(촀\0A mí también me encanta ir de
compras a otras islas.
(%촀\0Es lo mismo que tienen en la mía,
\0
( 촀\0¡pero distinto, n\0!"
"301","( 촀\0¿Tú también vienes a ver cómo
quedó \02\0촀MiniNook \0￿después de la
remodelación?
(촀\0Es que 
\0no
 
\0puedo
 con las miles
de cosis que tienen a la venta.\0\0(%촀\0Literal, 
\0¡quiero llevármelo 
\0todo

a casa!
\0 Pero(촀\0 ¡mis pobres bracitos
no pueden con tanto!"
"302","()촀\0Cuando me enteré de que habían
remodelado \02\0촀MiniNook\0￿, ¡te juro que
casi me da algo!
(촀\0Me hubiera superencantado
madrugar para hacer fila en la puerta
y ser la primera en entrar.
Ya sabes: 
\0(촀\0la típica cosa que harán
mis fans algún día para ir a ver
mis conciertos."
"303","(촀\0La remodelación de \02\0촀MiniNook\0￿ me
hizo pensarn\0\0\0\0()촀\0¿Y si organizamos un concurso de
remodelación del hogar en la isla?\0\0(1촀\0Imagínatelo: todos los vecinos
enseñando su casa a los demásn\0\0
\0
¡y yo presentándolo en vivo!
(촀\0Es que me 
\0muero
 solo de imaginarme
bajo los reflectores, guapi."
