"label","text"
"002","(촀\0¿En serio me invitas a vivir aquí?
\0
Sería taaan genialn\0\0
\0(촀\0 ¡Podríamos
hacer montones de cosas divertidas!
Mira, (%촀\0yo pregunto en la \02\0Ȃ촄oficina de gestión vecinal\0￿ si tienen un espacio
para mí y te cuento.
(7촀\0¡Qué nervios, n\0!"
"101","<"
"101_01","(촀\0¿Que me mude a esta isla?
\0
(8촀\0Me superencantarían\0\0
\0
¡Pero es que 
\0NO
 
\0puedo
!
(촀\0Tengo demasiados fans en mi isla
y no puedo dejarlos tirados ahora.
\0
(촀\0Con lo que me adorann\0\0
(촀\0De todas formas, ¡gracias por
la invitación, n\0!"
"101_02","(촀\0¿Cómo?
\0 ¿Que me mude?
\0 No sén\0\0
\0
(촀\0La espontaneidad es como divertida,
\0
pero una tiene responsabilidades.
(
촀\0Mi grupo de baile de apoyo,
\0
mi mánager, mi club de fansn\0\0
\0
(8촀\0Demasiadas cosas.
('촀\0Debo decir no, por ellos.
\0
($촀\0¡Gracias de todas formas por
invitarme, n\0!"
"101_03","(촀\0¿Me estás invitando a mudarme
aquí?
\0(촀\0 Aaaayn\0\0
\0 Agradezco mucho
la invitación, pero no puedo, guapi.
(%촀\0Acabo de redecorar mi casa y, mira
que lo siento, (촀\0pero 
\0
\0paso

\0 de tener que
enfrentarme a lo mismo otra vez.
(""촀\0Habrá más oportunidades en el
futuro; ya verás, n\0."
"201_01","(촀\0¿
\0En

\0 
\0serio

\0 quieres que venga a vivir
aquí?
\0(
촀\0 Podría ser genial, peron\0\0
\0 no sé,
guapi. 
\0Es complicado.
(촀\0¿Y si nos lo jugamos a una partida?
\0
()촀\0Si ganas tú, ¡me mudo! 
\0Pero si gano
yo, no me mudo, 
\0obvio
."
"201_01_a","¡Trato hecho!"
"201_01_b","No, gracias"
"201_02","(촀\0¿Quieres que seamos vecin2oas (촀\0y
siempre hagamos cosas divertidas?
(%촀\0Pues me tienta, ¿eh?, no te creas.
(7촀\0Pero es un cambio así como muy
radical,
\0 y hay que pensar pros y
contras y,
\0 mira,
\0 ('촀\0que eso da pereza.
()촀\0¡Ay, pero podemos jugar a un juego!
\0
(촀\0Si ganas, me mudo.
\0 (;촀\0¿Qué te parece, n\0?"
"201_02_a","¡Me parece genial!"
"201_02_b","No me interesa"
"201_03","(촀\0
\0¡Qué
 
\0fuerte!

\0(촀\0 Mudarme aquí sería
supergenial. 
\0¡Imagina la de cosis
que podríamos hacer junt2oas!
(촀\0El problema es que ya tengo muchas
ofertas para mudarme, 
\0(촀\0así que me
voy a hacer de rogar.
((촀\0Nos lo jugaremos, ¿te parece, guapi?
\0
Si ganas tú, ¡me mudo sin dudarlo!"
"201_03_a","¡De acuerdo!"
"201_03_b","Creo que paso"
"202_01","(촀\0¿No quieres?
\0 Ay, (촀\0pues a mí me parecía superbuena idea,
n\0."
"202_02","(촀\0Aaaayn\0\0
\0 Pues yo pensaba que sí
te iba a interesar, n\0."
"202_03","(촀\0¡No 
\0lo 
\0puedo
\0 creer!
\0 Podrías ganar
una \02futura \0dsuperestrella como vecina,
¿no te interesa? (촀\0
\0O sea, ¿es en serio?"
"203_01","(촀\0¡Genial! 
\0Pues dejaremos que las
cartas lo decidan por nosotros.\0\0()촀\0Yo saco y tú adivinas, ¿sí, n\0?"
"204","<"
