"label","text"
"001","<"
"001_01","d\0\0¡Holita!
\0 ¡Habla s촀!
\0 Me agarras en pleno proceso de mudanza. 
\0Nos vemos, n\0.\0￿d"
"001_02","d\0\0¡Holiii!
\0 ¡Habla s촀!
\0 Qué 
\0fuerte:
\0 ¡me estoy mudando! 
\0Ya nos veremos, ¿sí, n\0?\0￿d"
"001_03","d\0\0¡Holis!
\0 ¡Es s촀!
\0 No puedo hablar contigo ahora; ¡me estoy mudando, n\0!\0￿d"
"001_04","d\0\0¡Holi holi!
\0 ¡Es s촀!
\0 Hablamos cuando termine con la mudanza, ¿sí, n\0?\0￿d"
"102","<"
"102_01","( 촀\0¿Quieres que pase por la \02\0Ȃ촄zona de campamento \0￿de tu isla? 
\0(촀\0¡Pues claro
que me apunto, n\0!"
"102_02","( 촀\0¿De verdad verdadera me invitas
a la \02\0Ȃ촄zona de campamento \0￿de tu isla?
\0
(촀\0Me voy pero 
\0ya
 
\0
\0mismo
, n\0."
"102_03","(;촀\0¿Que quieres que vuelva a \0acampar\0￿
en tu isla? 
\0(촀\0¡Pues claro que sí, guapi!
\0
La vamos a pasar requetebién."
"102_04","(촀\0¿Que me vaya de \0campamento \0￿a tu
isla?
\0 (촀\0¡Es que no hace falta ni que me
lo preguntes! 
\0Acampar es lo 
\0MEJOR
."
"202","<"
"202_01","(촀\0¿Me estás invitando a la \02\0Ȃ촄zona de campamento \0￿de tu isla? 
\0(촀\0Ay, 
\0
\0¡me

\0

\0muero

\0 de la emoción!"
"202_02","(촀\0¿Que me invitas a la \0zona de
campamento \0￿de tu isla?
\0 (%촀\0Déjame ver
la agendan\0\0
\0 (촀\0Sí puedo, 
\0¡ahí voy!"
"202_03","( 촀\0¿Quieres que \0acampe\0￿ en tu isla?
\0
(촀\0¡Superideal! 
\0(촀\0Vivir al aire libre,
disfrutar de la naturan\0\0
\0 ¡Qué lindo!"
"202_04","( 촀\0¿Me invitas a \0acampar\0￿ en tu isla?
\0
(촀\0¡Pero 
\0qué
 
\0genial
!
\0 (%촀\0A mis fans les va a
encantar verme (촀\0en plena natura."
"301","<"
"301_01","(5촀\0¡Aquí estoy! 
\0¡n
\0!
\0($촀\0 Ay, n\0, ¿qué me cuentas, guapurita?"
"301_02","(5촀\0¡n
\0 te saluda!
\0( 촀\0 Uy, n\0, 
\0¿qué noticias jugosas tienes, amigui?"
"301_03","(""촀\0¡n
\0 te saluda!
\0(촀\0 No sé por qué, pero tenía la corazonada de que serías tú, n\0."
"301_04","(촀\0¡Holiii! 
\0¡n
\0!
\0( 촀\0 ¡Pero si es n\0! 
\0Qué ilusión que te hayas acordado de mí."
"302","<"
"302_01","(9촀\0¿Quieres que \0acampe\0￿ aquí?
\0
¿En nuestra isla? 
\0¿La misma en
la que estamos, n\0?
(7촀\0¿No sería mejor dejar sitio por si
quieren mudarse potenciales fans
míos?
(%촀\0Solo es una sugerencia. 
\0Piénsalo."
"302_02","(&촀\0¿No crees que sería un poquito raro
que me fuera de \0campamento \0￿aquí,
tan cerca de mi propia casa?
(1촀\0O sea, siempre viene bien un cambio 
de entornon\0\0
\0 pero ¿dónde ensayo las
coreos, eh?
\0 ($촀\0¡Lo siento, queri!"
"302_03","(촀\0¡Pero guapi!
\0 ¿Cómo voy a \0acampar\0￿
en la isla si ya tengo mi propio
hogar?
(촀\0¿Y además 
\0bien 
\0
\0relindo
?
\0 ()촀\0La verdad
es que tengo un don genial para la
decoración de interiores, amigui.
(%촀\0Mejor invita a alguien que pueda
aprovechar la \0zona de campamento\0￿, 
¿no?
\0 (촀\0¡No puedo andar de turista!"
"302_04","(&촀\0¿Que \0acampe\0￿ aquí, en la isla?
\0
('촀\0Ah, no, ni hablar.\0\0(촀\0Si voy a hacer la maleta y lanzarme
por ahí a la aventura, 
\0(5촀\0¡al menos
quiero ver el mundo!
(촀\0Y eso que he visto 
\0MUCHO
 ya.
\0
('촀\0Pero nunca es suficiente.
\0 (촀\0Nunca."
"401","<"
"401_01","(촀\0¡Holiii! 
\0¡Habla n
\0!
\0 ¡Supergracias por llamarme! 
\0(&촀\0¿Y qué querías, guapi?"
"401_02","(촀\0¡Holihola! 
\0¡Es n
\0!
\0(촀\0 Me hizo 
\0
\0TANTA

\0 ilusión tu llamadan\0\0
\0 (&촀\0O sea, ¿qué querías?"
"401_03","(""촀\0¡Hooola! 
\0¡Habla n
\0!
\0 Me parece 
\0lindísimo
 que me hayas llamado. 
\0(&촀\0¿Necesitas alguna cosi?"
"401_04","(촀\0¡Hoooliii! 
\0¡Es n
\0!
\0 Yo nunca nunca dejo tirad2oa a un2\0a fan. 
\0(&촀\0¿Querías alguna cosi?"
