"label","text"
"001","(촀\0Oye, tengo una superidea:
\0 ¿jugamos
algo? (%촀\0Y, si ganas,
\0 (촀\0¡te regalo
mi }\0\0!
(;촀\0¿Te apuntas, n\0?
\0 ¡Di que sí,
\0 di que sí!"
"001_a","¡Claro que sí!"
"001_b","Mejor no..."
"002","(촀\0¡Genial!
\0 ¿Quieres que te explique
las reglas?"
"002_a","¡Sí, porfa!"
"002_b","No hace falta"
"003","(촀\0Ay, qué tristen\0\0
\0(%촀\0 Pero, oye, si no
quieres, está bien que lo digas.
\0
(촀\0¡Haz lo que te dicte el cora!"
"004","(촀\0¡Genial! 
\0Pues empecemos entonces.
\0
(<촀\0Antes que nada tengo que barajar las
cartas bien barajaditasn"
"005","(촀\0A ver, a veeeern"
"006_01","(촀\0Buenon\0\0
\0 ((촀\0Siempre cumplo mis
promesas, 
\0(%촀\0así que aquí tienes
mi }\0\0."
"006_02","(촀\0Jugaste 
\0super

\0
\0bién

\0, guapi.
\0
(%촀\0Y, como ganas tú,
\0 aquí tienes
mi }\0\0."
"006_03","(4촀\0Uff, qué lástiman\0\0
\0 Esta vez te quedas
sin regaliton"
"007_01","(8촀\0Cuídal2촀oa\0 superbién, ¿sí? 
\0Ay, pero
qué rabian\0\0
\0(6촀\0 Me tendrás que dar
la revancha pronto, n\0."
"007_03","(%촀\0Obvio, te doy la revancha cuando
quieras.
\0 ((촀\0Pero debes saber que iré
\0

\0con

\0 
\0TODO
."
"008","(촀\0¡Eso!
\0 ¡Vamos a jugaaaar!
\0
( 촀\0Ayn\0\0
\0 ¡Pero si tienes los bolsillos
superllenos de cosis, n\0!
(
촀\0Pues, si ganas,
\0 no podrás llevarte
el premio y eso está fatal, ¿no?
\0
(촀\0¡Jugamos cuando liberes espacio!"
"100","Bueno, ¡presta muchisisísima atención!\0\0()촀\0Tengo cuatro cartas de cuatro palos:
corazones (\0♥\0￿), diamantes (\0♦\0￿),
picas (\0♠\0￿) y tréboles (\0♣\0￿).
(%촀\0Yo saco una carta y tú intentas
adivinar de qué palo es.\0\0((촀\0Si aciertas, te puedes quedar con
mi }\0\0.
\0 Superfácil, ¿no?\0\0(촀\0Pues aquí vamos.
\0(<촀\0 Primero que nada,
\0
barajo las cartasn"
"101","Bueno, ya elegí mi carta.
\0(촀\0 Adivina:
¿corazones (\0♥\0￿), diamantes (\0♦\0￿),
picas (\0♠\0￿) o tréboles (\0♣\0￿)?"
"101_a","\0Corazones (♥)\0￿"
"101_b","\0Diamantes (♦)\0￿"
"101_c","\0Picas (♠)\0￿"
"101_d","\0Tréboles (♣)\0￿"
"102_01","(촀\0¡Pues sí!
\0 ¡Eran 촀!

\0(촀\0Es como 
\0super
impresionante que
hayas acertado."
"102_02","(촀\0Eran 촀n\0\0
\0 ¡Qué lástima que hayas fallado!"
"200","Bien, presta muchisisísima atención.\0\0()촀\0Tengo cuatro cartas de cuatro palos:
corazones (\0♥\0￿), diamantes (\0♦\0￿),
picas (\0♠\0￿) y tréboles (\0♣\0￿).
(%촀\0Yo saco una carta y tú intentas
adivinar de qué color es.
\0 ¡Es más fácil que intentar adivinar el palo!
((촀\0Si aciertas, te puedes quedar con
mi }\0\0.
\0 Es superfácil, ¿no?\0\0(촀\0Pues vamos allá.
\0(<촀\0 Antes que nada,
\0
barajo las cartasn"
"201","¡Ya tengo mi carta!
\0 Concéntrate
bien: 
\0(;촀\0¿crees que es \0roja \0￿
\0o \0negra\0￿?"
"201_a","\0Roja\0￿"
"201_b","\0Negra\0￿"
"202_01","(촀\0¡Era de 촀!
\0 O sea, \0roja\0￿n\0\0
\0(촀\0 ¡o sea que acertaste!"
"202_02","(촀\0¡Era de 촀!
\0 O sea, \0negra\0￿,
\0('촀\0 o sea que no acertaste."
"202_03","(촀\0¡Era de 촀!
\0 O sea,
\0negra\0￿n\0\0
\0(촀\0 ¡o sea que acertaste!"
"202_04","(촀\0¡Era de 촀!
\0 O sea, \0roja\0￿,
\0('촀\0 o sea que me temo que no acertaste."
