"label","text"
"001","<"
"001_01","(
촀\0No sén\0\0
\0 ¿De verdad que estos
pedruscos fueron seres vivos?
\0
(촀\0Cuesta creerlo."
"001_02","(촀\0Cuántas cosas se aprenden
yendo a los museos, ¿eh?\0\0(촀\0Es verdad que la información también
está en internet,
\0 (촀\0pero oye,
\0 así te
das un paseito."
"001_03","(촀\0Seguro que estos dinosaurios ni
se imaginaron que acabarían
expuestos en una vitrina.
(%촀\0Yo espero que hagan una exposición
de toda mi vida cuando ya no esté,
\0
(5촀\0¡es lo mínimo que merezco!"
"002","<"
"002_01","()촀\0Según parece, todos los seres
del mundo compartimos
los mismos ancestros.
(촀\0¡Eso significa que tú y yo somos
parientes,
\0 n\0!
\0
Qué increíble, ¿no?"
"002_02","(촀\0¡Todos estos dinosaurios fueron
monstruos como muy grandotes!\0\0(촀\0Seguro que se gastaban todo su
dinero en ropa y zapatos. \0KAy, ahora
yo también quisiera ser dinosaurian\0\0\0d"
"002_03","()촀\0Como ahora lo viejo está de moda,
vine aquí para inspirarme.\0\0(촀\0Cuando vuelva el estilo cavernícola,
\0
¡estaré preparada!"
"003","<"
"003_01","(
촀\0Parece que estos son los fósiles
de la era cenozoica y que son los
más ""nuevos"".
(촀\0No sé tú, pero a mí 66 millones de
años me parecen una barbaridad."
"003_02","(
촀\0¿Crees que algún día me expondrán
en un museo como ""fósil de una
superestrella del pop""?
(촀\0¡Qué tonterías digo! Si yo voy a vivir
para siempre."
"003_03","(촀\0Estos fósiles son todos como
del mismo color, ¿no?
\0 Son muy
poco originales.
(촀\0Yo los pintaría y les pondría
brillantina para que fueran más
entretenidos de ver."
"100","<"
"100_01","(촀\0¿Viniste de otra isla para ver
el \0museo\0￿, n\0?\0\0(%촀\0A mí también me encanta hacer
cosas de cultura cuando viajo porque
me hace sentir así como muy culta."
"100_02","(촀\0Si te soy sincera, prefería estar
en una tienda de ropa antes que
aquí, n\0.
(촀\0Pero venir a aprender cosas de
vez en cuando tampoco está
tan mal."
"100_03","( 촀\0¿Te imaginas que todos estos fósiles
se despertaran y empezaran a correr
por el museo?
(촀\0¡A \0Sócrates \0￿le daría un infarto,
n\0!"
"200","<"
"200_01","(""촀\0¡Pero qué \02\0ā촃museo\0￿ 
\0tan
 
\0ideal

tenemos en la isla!\0\0(촀\0Vengo a ver si necesitan 
\0(촀\0artista
invitada para la inauguración.\0\0(촀\0¡Siempre he querido actuar
rodeada de fósiles!"
"200_02","Aquí estoy, (5촀\0haciendo como si fuera
una superestrella que viene a la gala
de inauguración del \02\0ā촃museo\0￿.
((촀\0Sí, también estoy haciendo como
si hubiera una gala de inauguración."
"200_03","Es que (촀\0
\0me
 
\0muero
 con lo relindos
que son los fósiles, n\0.\0\0(1촀\0Parecen como trocitos de roca, pero
han sobrevivido a taaantas cosisn\0\0\0\0(촀\0Solo de imaginarme a los pobres sin
tele, sin celu para tomarse selfis,
sin internetn\0\0
\0 O sea, piénsalo."
