"label","text"
"001","<"
"001_01","(촀\0Con lo pequeños que son los insectos y lo vistosos que son algunosn\0\0
\0
($촀\0¡Ellos sí que saben llamar la atención!"
"001_02","(
촀\0¿Se podría diseñar una línea
de ropa inspirada en insectos?\0\0(촀\0Creo que podría triunfar de
lo raro que sería, n\0."
"001_03","(촀\0Aquí los insectos tienen muchísimo
espacio para ensayar sus coreos.
\0KAy, ahora yo también quiero ser insecta.\0d"
"002","<"
"002_01","(촀\0A los insectos de esta sala les gusta
estar tibiecitos, n\0.
\0
(%촀\0Son así como muy divas."
"002_02","(촀\0Ojalá los insectos del exterior
se estuvieran tan quietos como
estos cuando intento cazarlos."
"002_03","(촀\0Es supergenial poder observar tantos
insectos sin que salgan huyendo.\0\0(%촀\0A mí siempre se me escapan porque
mi ropa está pensada para lucir,
\0 (촀\0no
para correr."
"003","<"
"003_01","(촀\0Las mariposas son superbonitas.
\0
Quedarían geniales como apertura
en uno de mis conciertos.
()촀\0Soltaría un montón de mariposas
y luego aparecería
\0((촀\0 yo."
"003_02","( 촀\0Creo que estos insectos son fans
míos:
\0 (2촀\0¡no paran de mirarme!"
"003_03","(.촀\0Uaaahn\0\0
\0 Aquí se está tan a gusto
que me entra sueño.
\0
(&촀\0¿A las mariposas no les pasa?"
"100","<"
"100_01","(촀\0Los insectos de esta sala son todos
divinos.
\0 (%촀\0Podría quedarme mirándolos
un buen rato."
"100_02","(촀\0¡Los insectos de n\0 son la onda!
\0 Echa un vistazo y ya verás."
"100_03","(촀\0Es como lo mejor tener un espacio
así para poder ver a todos estos
insectitosn\0\0
(촀\0¡Yo digo que \0Sócrates\0￿ se merece
un monumento!"
"200","<"
"200_01","(;촀\0Este \02\0ā촃museo\0￿ es 
\0tan
 
\0supergrande
 que
por un momento pensé que estaba
al aire libre y no en un edificio.
(촀\0La acústica de este sitio tiene que
ser ideal para un concierto.
\0 ¡Y los
insectos podrían hacerme los coros!"
"200_02","()촀\0Bueno, he estado pensando yo
y a este \02\0ā촃museo\0￿ le falta algo muy,
muy importante, guapurita.
(촀\0¡Una musa!
\0 ¿O de dónde crees
que salió el nombre de (5촀\0""museo"",
n\0?"
"200_03","(촀\0Es increíble pensar que antes esto
era una isla desierta en la que solo
había maleza, rocas y nada másn\0\0
(촀\0¡Y míranos ahora! 
\0(%촀\0Con un \02\0ā촃museo\0￿
requetebonito y enooorme. 
\0(촀\0¡Es que
adoro las historias con final feliz!"
