"label","text"
"001","(촀\0아! 
\0이 n \0에 사는 분이신가요?
\0(
(촀\0아이고～ 반갑습니다, 반갑습니다～!
\0
처음 뵙겠습니다요～!\0\0( 촀\0n\0님이시라고요?
\0
(촀\0이야～ 이름이 근사하십니다!\0\0(7촀\0저는 \0여욱\0￿이라는
\0
똑 부러지는 장사꾼입니다요!"
"002_01","(%촀\0이런 데서 뵙게 되다니
\0
(촀\0우리가 보통 인연은 아닌가 봅니다요!(촀\0\0\0다음에 우리 가게를 찾아주시면
\0
(3촀\0그땐 서비스해드리겠습니다요～!"
"002_02","()촀\0듣자 하니 이 n \0에
\0
멋진 \0박물관\0￿이 있다고 하던데 말입니다!\0\0(촀\0문화적인 소양이 갖춰진 n \0이라면
\0
분명히 
\0\0그림이나 조각\0￿을
좋아하는 분도 계실 텐데n\0\0\0\0(촀\0오늘은 일단 n \0을 찬～찬히
\0
둘러볼까 합니다요～!"
"003_01","(&촀\0아이고, 
\0무슨 
\0문제라도 생겼습니까요?\0\0(%촀\0n\0\0
\0((촀\0세상에?!
\0
미술품을 (;촀\0찾고 계시다니!!!\0\0(촀\0이야～～～!
\0
이게 무슨 운명의 장난입니까요～!
\0(
(9촀\0제가 왜 이런 말씀을 드리겠습니까?\0\0(촀\0바로 오늘! 
\0거짓말 같지만 우연히
}\0\02을를
가져왔다는 거 아닙니까～!(촀"
"003_02","(촀\0이야, 
\0정말로 하늘이 도왔습니다요!
\0(
지금 사시면 단돈 \0498000벨\0￿에
드릴 수 있습죠! 
\0(&촀\0어디, 확 사버리시렵니까?"
"003_02_a","비싸!"
"003_02_b","뭐어?!"
"004","(촀\0그렇게 앓는 말씀을 하셔도
\0
이게 어디 
\0보통 귀중한 물건입니까n\0\0?\0\0(촀\0그래도 
\0이렇게 만난 것도 인연이고
\0
이렇게 이 작품을 포기하게 하기에는
\0
('촀\0장사꾼으로서의 자존심이 허락하질 않는군요!\0\0((촀\0에잇, 좋습니다요!
\0(
이 }\0\0,
\0
(\0촀\0단돈 
\0(6촀\0Z\0에 양보해드립죠!"
"004_a","좋아!"
"004_b","필요 없어"
"005","(촀\0감사합니다～!
\0
그럼 
\0결제를 부탁드립니다요～!"
"006","(촀\0이야～ 
\0제가 손님 눈을 보고
이분은 진짜다! 이런 감이 왔습죠!
\0(
(3촀\0앞으로도 잘 부탁드립니다요～!"
"007","(촀\0뭐라굽쇼?!?!
\0(
(촀\0이런 기회를 날려버리면
\0
('촀\0두 번 다시 이 가격으로는 못 구합니다요!\0\0(촀\0하긴, 
\0n\0님이
필요 없다는데 
\0강요할 순 없습죠n\0\0
\0
(\0촀\0혹시나 마음이 바뀌면 
\0(%촀\0말씀하십쇼!"
"008","(촀\0오옷! 
\0잘 생각하셨습니다!\0\0n\0\0
\0아이쿠, (촀\0손니이～임!
\0
돈이 (촀\0부족하지 않습니까요!\0\0(촀\0진짜～!
\0
장난도 심하시지～!"
"009","(촀\0오옷! 
\0잘 생각하셨습니다!\0\0n\0\0
\0아이쿠, (촀\0손니이～임!
\0
주머니가 (촀\0꽉 차 있지 않습니까요!\0\0(촀\0이러면 
\0물건을
드릴 수가 없단 말입니다요～!"
"010","(촀\0아이고 아이고～ n\0님!
\0
무슨 일로 오셨습니까요?"
"011","(촀\0아이고 아이고～ n\0님!
\0
그걸 사러 오셨습니까요?(촀"
"012","(촀\0자, 
\0결정하셨습니까요?
\0(
}\0\02이가 지금만
\0
(6촀\0딱 떨어지는 가격, Z\0입죠!"
"012_a","살래!"
"012_b","그만둘래"
"013","(촀\0네에엣?! 
\0제가 다 아깝습니다요!
\0(
(촀\0제 명예를 걸고 자신 있게 추천하는
\0
(촀\0훌륭한 예술 작품을n\0\0\0\0(7촀\0하긴, 
\0각자 취향이 다르니까요!
\0(
(\0촀\0혹시나 마음이 바뀌면
\0
(%촀\0언제든지 말씀만 하십쇼!"
"014","(7촀\0뭐라고 
\0말씀을 드려야 하나n\0\0
\0
}\0\0 말입니다만
\0
진작에 팔렸습니다요\0\0(%촀\0역시～ 
\0명작은 사람들이 가만 두질 않습디다!
\0(
어떤 분이 눈을 반짝이면서 사가시더군요n\0\0\0\0(촀\0이렇게 돼서 죄송합니다만
\0
이번엔 인연이 아니었다～ 생각하고
빨리 잊는 게 속 편합니다요!\0\0(촀\0대신이라고 하기엔 뭣하지만
\0
다음에 우리 가게를 찾아주시면
\0
(3촀\0서비스해드리겠습니다요!"
"015","(촀\0오옷, 
\0n\0님 오셨습니까!
\0
(촀\0또 뵙게 되다니 영광입니다요～!\0\0(7촀\0이야～
\0 정말 신기한 일이죠n\0\0
예술을 이해하는 분이 사시는 땅으로
\0
자연스럽게 발걸음이 옮겨지다니 말입니다요!\0\0(1촀\0아아～～ 
\0도대체 어디에 계십니까!
\0(
이 환상적이고 아름다운 \0아트 작품\0￿을
\0
손에 쥐게 될 행운의 주인공은n\0\0?
\0(:촀\0
\0
　\0K\0찌릿\0￿\0d"
"016","(촀\0오옷, 
\0n\0님 오셨습니까!
\0
(촀\0또 뵙게 되다니 영광입니다요～!\0\0(7촀\0이야～
\0 정말 신기한 일이죠n\0\0
예술을 이해하는 분이 사시는 땅으로
\0
자연스럽게 발걸음이 옮겨지다니 말입니다요!\0\0(촀\0앗!
\0(
(촀\0걸어오진 않고 
\0배로 왔지만 말입니다!"
"017","(촀\0아이고 아이고～ n\0님!
\0
무슨 일로 오셨습니까요?"
"017_a","()촀\0미술품 살래!"
"017_b","('촀\0그냥 왔어"
"018","( 촀\0오오, 
\0그러십니까?
\0(
(촀\0그럼 
\0오늘도 n \0을
찬찬히 둘러봐야겠습니다요"
"019","(촀\0에엣? 
\0또 
\0(&촀\0미술품을 보시려굽쇼?
\0
(7촀\0이야～ 
\0관심을 가져주시니
\0
참말로 기쁜 일입니다만n\0\0\0\0()촀\0지금 가지고 있는 건 
\0지난번과 같은
\0
}\0\0뿐입니다요(\0촀\0\0\0(촀\0손님께는 이미 저번에 한 번
\0
파격적인 값에 드린 적이 있어서
\0
(촀\0솔직히 말씀드리면
\0 두 번은 어렵습니다요\0\0(촀\0그래도 
\0각자 사정이라는 게 있으니까n\0\0
\0
(\0촀\0꼭 필요하시다 
\0하시면
\0
((촀\0특별히 한 점 더 
\0드리겠습니다요!
\0(촀\0(촀"
"019_01","자, 
\0(;촀\0Z\0에 어떠십니까요?
\02
(촀\0비싸다 싶으실 순 있어도
\0
(6촀\0제가 
\0밑지고 드리는 겁니다요～!"
"019_01_a","(%촀\0살게!"
"019_01_b","('촀\0그만둘래n"
"020","(촀\0에엣?! 
\0그래도 되겠습니까요?
\0(
(촀\0적당한 돈과 엄청난 가치를 맞바꾸는
\0
('촀\0흔치 않은 기회라고 생각합니다만～"
"021","(촀\0이야～ 
\0넉넉한 지갑에 넉넉한 품격～!
\0
()촀\0다만 
\0이런 식의 거래는
\0
(%촀\0이번이 진짜 마지막입니다요!\0\0(촀\0}\0\02을를
\0
어떻게 쓰실지는 손님 자유이지만
\0
(""촀\0부디 소중하게 사용해주십쇼!"
"050","<"
"050_01","(촀\0이야～～
\0
여기는 정말 아름다운 n \0입니다!\0\0(촀\0사람들도 다 순진해서
\0
장사하기도 아주 편할 것 같고 말입죠～!"
"050_02","제가 
\0((촀\0이래 봬도
배를 한 척 갖고 있단 말입죠!\0\0(촀\0언젠가는 n\0님을
\0
(6촀\0꼭 초대하고 싶습니다요～!"
"050_03","(촀\0예술은 정말 좋지 않습니까요?
\0(
이런저런 것들을 
\0풍요롭게 해주니까요!\0\0(1촀\0풍요로워지면 
\0여유가 생기고
\0
타인에게도 친절해질 수 있습죠n\0\0
\0(
(\0촀\0제 생각은 (%촀\0그렇습니다요!"
"060","(촀\0반갑습니다, 반갑습니다～!
\0 n\0\0( 촀\0어랏?
\0(
이 n \0에 사는 분이 (&촀\0아니신가 봅니다?\0\0(%촀\0예, 예, 
\0이렇게 뵙게 된 것도
\0
인연이라면 인연인 셈이니까
\0
(촀\0앞으로 
\0자주 뵙겠습니다요～!"
"061","<"
"061_01","혹시 
\0(&촀\0관광으로 오셨습니까요?
\0(
(촀\0예～ 여기는 참 좋은 n \0이니까요!\0\0(촀\0사람들도 다 순진해서
\0
장사하기도 아주 편할 것 같고 말입죠～!"
"061_02","()촀\0평소에는 
\0배로 여기저기를 다니면서
\0
장사를 하고 있습죠!\0\0(촀\0살고 계신 n \0에 방문하게 되면
\0
(6촀\0서비스해드리겠습니다요!"
"061_03","(촀\0이 n \0 \0박물관\0￿에는 가보셨습니까요?
\0(
(;촀\0아～주 볼만하다는 소문이 
\0자자합디다!
\0(\0촀\0\0\0(촀\0저도 
\0그 소문을 듣고 가봤는데
\0
이야～ 
\0명불허전은 이럴 때 쓰는 말이더군요～!
\0(
(\0촀\0\0밖에서 본 게 다지만n\0\0\0￿"
"101","(촀\0아! 
\0이 n \0에 사는 분이신가요?
\0(
(촀\0아이고～ 반갑습니다, 반갑습니다～!
\0
처음 뵙겠습니다요～!\0\0( 촀\0n\0님이시라고요?
\0
(촀\0이야～ 이름이 근사하십니다!\0\0(7촀\0저는 \0여욱\0￿이라는
\0
똑 부러지는 장사꾼입니다요!"
"102_01","(촀\0앗! 
\0아이고 아이고～
\0
(촀\0n\0님 아니십니까요～!
\0
반갑습니다, 반갑습니다～!!\0\0(촀\0저번에 작품도 구입해주시고
\0
이거 정말 
\0감사했습니다요～!"
"102_02","(촀\0앗! 
\0아이고 아이고～
\0
(촀\0n\0님 아니십니까～!
\0
오랜만에 뵙습니다요～～～!"
"103","(촀\0이야～ 
\0n!\0에 오면
\0
마음이 푸근해집니다～
\0(
(촀\0제 마음에 쏙 듭니다요! 
\0\0K이런저런 의미로\0d"
"104","(촀\0아이고 아이고～ n\0님!
\0
(촀\0목이 빠져라 기다렸습니다요～～～!
\0
그럼 
\0본론부터 들어가볼깝쇼?"
"105","(촀\0실은 
\0이 n \0에 사는 분들에게도
\0
제가 취급하는 상품을 적당한 가격에
공급해드리기로 결심했습죠\0\0(8촀\0다만, 귀중한 물건도 취급하다 보니
\0
믿을 수 있는 손님에게만
\0
가게를 보여드리려고 
\0합니다요!\0\0(:촀\0n\0\0그나저나 손님, 
\0눈이 참 맑으십니다요
\0
()촀\0훌륭한 미술품과 가구들을
\0
어디 한번 보고 가시렵니까?"
"105_01","(촀\0그렇죠! 그렇게 나오셔야죠!
\0(
(3촀\0오늘도 끝내주는 물건을
\0
슬～쩍 가져왔습죠!\0\0(촀\0앗, 
\0아니 아니,
\0
(7촀\0슬～쩍이라고 했지만 딱히
켕기는 짓을 해서 가져온 건 아닙니다요!"
"105_02","(촀\0뭐라굽쇼～～～!
\0
무슨 그런 말씀을!
\0
(촀\0제 유리 심장에 금이 갔습니다요!"
"105_03","(%촀\0뭐, 다 좋습니다! 
\0아무튼간에!
\0(
(촀\0나중에 
\0\0북쪽 해변가\0￿에 와주십쇼!
\0
후회할 일은 없으십니다요～!\0K
\0(3촀\0  헷헷헷!\0d"
"105_a","한번 볼래"
"105_b","왠지 수상해"
"106","(%촀\0실은 제가n\0\0
\0(
(촀\0어랏? 
\0오늘, 
\0친구분이 와 계십니까요?(\0촀\0\0\0('촀\0아니 아니, 
\0아무것도 아닙니다요!
\0(
(7촀\0급할 일은 
\0하나도 없습죠!\0\0(촀\0친구분이 다 돌아가시면
\0
그 다음에 찬～찬히 
\0이야기를 나눕시다요!"
"107","(7촀\0제가 꼭 
\0하고 싶은 말이
있는데 말입니다요, 
\0지금은 그러니까n\0\0
\0
(촀\0친구분이 계셔서 좀n\0\0\0\0(촀\0친구분이 다 돌아가시면
\0
다시 와주시겠습니까?
\0(
(6촀\0약속하셨습니다요!"
"160","(촀\0아이고～ 
\0반갑습니다, 반갑습니다～!
\0(
(촀\0같은 날에 같은 n \0을 방문하다니
\0
이게 무슨 인연이랍니까요～!"
"161","<"
"161_01","혹시 
\0(&촀\0관광으로 오셨습니까요?
\0(
(촀\0예～ 여기는 참 좋은 n \0이니까요!\0\0(촀\0사람들도 다 순진해서
\0
장사하기도 아주 편할 것 같고 말입죠～!"
"161_02","()촀\0평소에는 
\0배로 여기저기를 다니면서
\0
장사를 하고 있습죠!\0\0(촀\0살고 계신 n \0에 방문하게 되면
\0
(6촀\0서비스해드리겠습니다요!"
"161_03","(촀\0듣자 하니 
\0이 n \0 \0박물관\0￿에 가면
\0
미술품들을 볼 수 있다고 합디다!\0\0(촀\0아무래도 문화에 힘을 쏟는 n \0이 
\0좋지요n\0\0
\0(
(3촀\0안목이 높은 분들도 계실 테고 말입니다요!"
