"label","text"
"001_01","(촀\0네네～! 
\0감사합니다～ 감사합니다～!
\0
어서 
\0옵쇼～～～～!\0\0n\0\0
\0(촀\0
\0아니!
\0
손님, 
\0혹시 우리 가게에
(&촀\0처음 오셨습니까요?\0\0(%촀\0어떻게 
\0잘도 여기를 찾으셨습니다요?!
\0(
(촀\0혹시 소개로 오셨습니까?\0\0(촀\0어쨌든! 
\0잘 오셨습니다!
\0
환영합니다요!"
"001_02","(%촀\0우리 가게는 \0
\0여욱 마켓\0￿이라는 곳으로
\0
((촀\0그림과 조각 같은 미술품이나
\0
희귀한 가구를 취급하고 있습죠～!(\0촀\0\0\0(촀\0누구나 다 아는 
\0유명한 예술 작품이나
\0
이 주변에서는 구할 수 없는 
\0귀한 물품을
\0
(\0촀\0입이 떡～ 벌어질 가격에 살 수 있는 
\0(6촀\0찬스입죠!\0\0(\0촀\0참고로 
\0(촀\0미술품은 정말 귀중한 물품이라
\0
()촀\0작품 구입은 한 분당 한 점으로
제한하고 있습니다요～"
"001_03","(촀\0자자!
\0
여러 말 할 것 없이 
\0일단 둘러보시죠!
\0
\0K　　　　　　　　　　　　　　　　　　　　　헷헷헷!\0d"
"001_04","(촀\0네네～! 
\0감사합니다～ 감사합니다～!
\0
어서 
\0옵쇼～～～～!\0\0
\0(촀\0
\0아니!
\0 손님, 
\0혹시 우리 노점에
(&촀\0오셨던 분 아니십니까요?\0\0(%촀\0어떻게 
\0잘도 여기를 찾으셨습니다요?!
\0(
(촀\0혹시 소개로 오셨습니까?\0\0(촀\0어쨌든! 
\0잘 오셨습니다!
\0
환영합니다요!"
"002","(촀\0오옷! 
\0n\0님!
\0(
(촀\0찾아주셨네요!
\0
기다리고 있었습니다요～～～!\0\0(7촀\0그나저나 이것 참 죄송하게 됐습니다요!
\0
이런 곳으로 부르고 말입죠!\0\0(촀\0아무튼 
\0일단 가볍게 우리 가게에 대해서
\0
말씀드릴까 합니다요!"
"003","(촀\0아이고!
\0
이게 누구야, 
\0(촀\0오셨습니까요～!\0\0(촀\0이야～ 
\0감사합니다～!
\0(
우리 가게에 대해서 
\0말씀을 못 드려서
\0
어찌나 찝찝하던지요～!\0\0(촀\0그런데 직접 
\0여기를 찾아오시다니
\0
역시 
\0제 눈은 틀리지 않았습니다요!"
"004","(촀\0아앗! 
\0(촀\0감사합니다～ 감사합니다～!!
\0
손님은 지난번에 뵈었던 그n\0\0!\0\0(촀\0지난번엔 작품을 구입해주셔서
\0
진심으로 
\0감사했습니다요～!"
"005","(촀\0아이고! 
\0손님은 지난번에 뵈었던 그n\0\0!
\0(
(촀\0지난번엔 감사했습니다요～!"
"006_01","실은 말입니다
\0
(6촀\0이 n!\02이가
제 마음에 쏙 들고 말았습니다요!\0\0(%촀\0여기는 다들 사람도 좋고
\0
(촀\0마음도 편해서
\0 (촀\0장사하기에
더없이 좋은 땅이지 뭡니까요～\0\0()촀\0그래서 
\0좋은 상품이 들어오면
배로 
\0조심～ 조심～ 운반해서
\0
(촀\0아주 저～렴하게 제공하기로 결심했습니다요!"
"006_02","(%촀\0우리 가게는 \0
\0여욱 마켓\0￿이라는 곳으로
\0
((촀\0그림과 조각 같은 미술품이나
\0
희귀한 가구를 취급하고 있습죠～!(\0촀\0\0\0(촀\0누구나 다 아는 
\0유명한 예술 작품이나
\0
이 주변에서는 구할 수 없는 
\0귀한 물품에
\0
(\0촀\0분명히 
\0(6촀\0만족하실 겁니다요!\0\0(\0촀\0참고로 
\0(촀\0미술품은 정말 귀중한 물품이라
\0
()촀\0작품 구입은 한 분당 한 점으로
제한하고 있습니다요～"
