"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(""촀\0Hier zijn we dan. We genieten allebei
nog steeds van dit prachtige weer,
\0
n\0!
Ā"
"008","(촀\0Ik ben blij dat je het ondanks deze
regen toch naar je zin hebt hier op
n\0,
\0 n\0.
Ā"
"009","(촀\0Alles glinstert door de regen.
\0 (촀\0Is het
niet prachtig, 
\0n\0?
ā"
"010","(촀\0Het is leuk dat je zelfs in deze regen nog lacht, 
\0n\0. 2\0n\0.
ā"
"011","(촀\0Binnenblijven in weer als dit zou
een schande zijn,
\0 n\0!
Ā"
"012","(촀\0Van praten met jou klaart mijn
humeur meteen op, (촀\0zelfs in deze
regen,
\0 n\0.
ā"
"013","Ik vind het helemaal niet erg dat
het regent én dat ik je zo vaak zie,
\0
n\0.
ā"
"014","(촀\02\0n\0, je ziet er vrolijk uit in deze regen,
\0 n\0.
ā"
